Entity,Code,Date,people_fully_vaccinated_per_hundred
Hawaii,,2021-03-02,10.09
Hawaii,,2021-03-03,10.38
Hawaii,,2021-03-04,10.85
Hawaii,,2021-03-05,11.21
Hawaii,,2021-03-06,11.63
Idaho,,2021-01-12,0.24
Idaho,,2021-01-13,0.32
Idaho,,2021-01-15,0.5
Idaho,,2021-01-19,0.57
Idaho,,2021-01-20,0.6
Idaho,,2021-01-21,0.66
Idaho,,2021-01-22,0.73
Idaho,,2021-01-23,0.77
Idaho,,2021-01-24,0.79
Idaho,,2021-01-25,0.81
Idaho,,2021-01-26,0.82
Idaho,,2021-01-27,0.86
Idaho,,2021-01-28,0.94
Idaho,,2021-01-29,1.06
Idaho,,2021-01-30,1.13
Idaho,,2021-01-31,1.21
Idaho,,2021-02-01,1.26
Idaho,,2021-02-02,1.27
Idaho,,2021-02-03,1.35
Idaho,,2021-02-04,1.47
Idaho,,2021-02-05,1.62
Idaho,,2021-02-06,1.79
Idaho,,2021-02-07,1.92
Idaho,,2021-02-08,2.01
Idaho,,2021-02-09,2.07
Idaho,,2021-02-10,2.22
Idaho,,2021-02-11,2.42
Idaho,,2021-02-12,2.42
Idaho,,2021-02-13,2.6
Idaho,,2021-02-14,3.17
Idaho,,2021-02-16,3.62
Idaho,,2021-02-17,3.79
Idaho,,2021-02-18,4
Idaho,,2021-02-19,4.56
Idaho,,2021-02-20,4.79
Idaho,,2021-02-21,5.16
Idaho,,2021-02-22,5.45
Idaho,,2021-02-23,5.57
Idaho,,2021-02-24,5.77
Idaho,,2021-02-25,6.12
Idaho,,2021-02-26,6.42
Idaho,,2021-02-27,6.7
Idaho,,2021-02-28,7.06
Idaho,,2021-03-01,7.35
Idaho,,2021-03-02,7.49
Idaho,,2021-03-03,7.76
Idaho,,2021-03-04,8.02
Idaho,,2021-03-05,8.4
Idaho,,2021-03-06,8.82
Illinois,,2021-01-12,0.5
Illinois,,2021-01-13,0.58
Illinois,,2021-01-15,0.72
Illinois,,2021-01-19,0.82
Illinois,,2021-01-20,0.85
Illinois,,2021-01-21,0.88
Illinois,,2021-01-22,0.95
Illinois,,2021-01-23,1.02
Illinois,,2021-01-24,1.07
Illinois,,2021-01-25,1.08
Illinois,,2021-01-26,1.11
Illinois,,2021-01-27,1.17
Illinois,,2021-01-28,1.28
Illinois,,2021-01-29,1.43
Illinois,,2021-01-30,1.56
Illinois,,2021-01-31,1.67
Illinois,,2021-02-01,1.73
Illinois,,2021-02-02,1.76
Illinois,,2021-02-03,1.82
Illinois,,2021-02-04,1.96
Illinois,,2021-02-05,2.05
Illinois,,2021-02-06,2.17
Illinois,,2021-02-07,2.28
Illinois,,2021-02-08,2.36
Illinois,,2021-02-09,2.39
Illinois,,2021-02-10,2.48
Illinois,,2021-02-11,2.6
Illinois,,2021-02-12,2.75
Illinois,,2021-02-13,2.97
Illinois,,2021-02-14,3.16
Illinois,,2021-02-16,3.34
Illinois,,2021-02-17,3.4
Illinois,,2021-02-18,3.52
Illinois,,2021-02-19,3.89
Illinois,,2021-02-20,4.16
Illinois,,2021-02-21,4.42
Illinois,,2021-02-22,4.47
Illinois,,2021-02-23,4.67
Illinois,,2021-02-24,4.82
Illinois,,2021-02-25,5.05
Illinois,,2021-02-26,5.45
Illinois,,2021-02-27,5.88
Illinois,,2021-02-28,6.26
Illinois,,2021-03-01,6.58
Illinois,,2021-03-02,6.75
Illinois,,2021-03-03,6.98
Illinois,,2021-03-04,7.31
Illinois,,2021-03-05,7.67
Illinois,,2021-03-06,8.18
Indian Health Svc,,2021-02-17,5.04
Indian Health Svc,,2021-02-18,5.21
Indian Health Svc,,2021-02-19,5.2
Indian Health Svc,,2021-02-20,5.31
Indian Health Svc,,2021-02-21,5.53
Indian Health Svc,,2021-02-22,5.84
Indian Health Svc,,2021-02-23,6.06
Indian Health Svc,,2021-02-24,6.31
Indian Health Svc,,2021-02-25,6.71
Indian Health Svc,,2021-02-26,7.31
Indian Health Svc,,2021-02-27,7.74
Indian Health Svc,,2021-02-28,8.02
Indian Health Svc,,2021-03-01,8.38
Indian Health Svc,,2021-03-02,8.6
Indian Health Svc,,2021-03-03,8.84
Indian Health Svc,,2021-03-04,9.13
Indian Health Svc,,2021-03-05,9.51
Indian Health Svc,,2021-03-06,10.04
Indiana,,2021-01-12,0.35
Indiana,,2021-01-13,0.48
Indiana,,2021-01-15,0.56
Indiana,,2021-01-19,0.76
Indiana,,2021-01-20,0.87
Indiana,,2021-01-21,0.99
Indiana,,2021-01-22,1.1
Indiana,,2021-01-23,1.16
Indiana,,2021-01-24,1.16
Indiana,,2021-01-25,1.24
Indiana,,2021-01-26,1.26
Indiana,,2021-01-27,1.36
Indiana,,2021-01-28,1.45
Indiana,,2021-01-29,1.56
Indiana,,2021-01-30,1.65
Indiana,,2021-01-31,1.65
Indiana,,2021-02-01,1.65
Indiana,,2021-02-02,1.68
Indiana,,2021-02-03,1.79
Indiana,,2021-02-04,1.92
Indiana,,2021-02-05,2.11
Indiana,,2021-02-06,2.32
Indiana,,2021-02-07,2.32
Indiana,,2021-02-08,2.32
Indiana,,2021-02-09,2.4
Indiana,,2021-02-10,2.63
Indiana,,2021-02-11,2.89
Indiana,,2021-02-12,3.17
Indiana,,2021-02-13,3.98
Indiana,,2021-02-14,4.27
Indiana,,2021-02-16,4.5
Indiana,,2021-02-17,4.66
Indiana,,2021-02-18,4.76
Indiana,,2021-02-19,5.2
Indiana,,2021-02-20,5.54
Indiana,,2021-02-21,5.84
Indiana,,2021-02-22,6.02
Indiana,,2021-02-23,6.06
Indiana,,2021-02-24,6.57
Indiana,,2021-02-25,7.39
Indiana,,2021-02-26,7.77
Indiana,,2021-02-27,8.14
Indiana,,2021-02-28,8.44
Indiana,,2021-03-01,8.65
Indiana,,2021-03-02,8.71
Indiana,,2021-03-03,8.98
Indiana,,2021-03-04,9.3
Indiana,,2021-03-05,9.68
Indiana,,2021-03-06,10.04
Iowa,,2021-01-12,0.19
Iowa,,2021-01-13,0.3
Iowa,,2021-01-15,0.34
Iowa,,2021-01-19,0.4
Iowa,,2021-01-20,0.44
Iowa,,2021-01-21,0.53
Iowa,,2021-01-22,0.71
Iowa,,2021-01-23,0.84
Iowa,,2021-01-24,0.98
Iowa,,2021-01-25,1.02
Iowa,,2021-01-26,1.03
Iowa,,2021-01-27,1.14
Iowa,,2021-01-28,1.28
Iowa,,2021-01-29,1.48
Iowa,,2021-01-30,1.66
Iowa,,2021-01-31,1.85
Iowa,,2021-02-01,1.91
Iowa,,2021-02-02,1.94
Iowa,,2021-02-03,2.04
Iowa,,2021-02-04,2.2
Iowa,,2021-02-05,2.35
Iowa,,2021-02-06,2.56
Iowa,,2021-02-07,2.77
Iowa,,2021-02-08,2.84
Iowa,,2021-02-09,2.87
Iowa,,2021-02-10,3.03
Iowa,,2021-02-11,3.17
Iowa,,2021-02-12,3.32
Iowa,,2021-02-13,3.48
Iowa,,2021-02-14,3.66
Iowa,,2021-02-16,3.8
Iowa,,2021-02-17,3.88
Iowa,,2021-02-18,3.93
Iowa,,2021-02-19,4.28
Iowa,,2021-02-20,4.47
Iowa,,2021-02-21,4.68
Iowa,,2021-02-22,4.77
Iowa,,2021-02-23,4.8
Iowa,,2021-02-24,4.86
Iowa,,2021-02-25,4.93
Iowa,,2021-02-26,5.09
Iowa,,2021-02-27,5.28
Iowa,,2021-02-28,5.57
Iowa,,2021-03-01,5.87
Iowa,,2021-03-02,5.93
Iowa,,2021-03-03,6.14
Iowa,,2021-03-04,6.43
Iowa,,2021-03-05,6.86
Iowa,,2021-03-06,7.94
Kansas,,2021-01-12,0.33
Kansas,,2021-01-13,0.43
Kansas,,2021-01-15,0.46
Kansas,,2021-01-19,0.54
Kansas,,2021-01-20,0.55
Kansas,,2021-01-21,0.6
Kansas,,2021-01-22,0.66
Kansas,,2021-01-23,0.72
Kansas,,2021-01-24,0.78
Kansas,,2021-01-25,0.81
Kansas,,2021-01-26,0.87
Kansas,,2021-01-27,0.91
Kansas,,2021-01-28,1.08
Kansas,,2021-01-29,1.08
Kansas,,2021-01-30,1.26
Kansas,,2021-01-31,1.36
Kansas,,2021-02-01,1.45
Kansas,,2021-02-02,1.52
Kansas,,2021-02-03,1.63
Kansas,,2021-02-04,1.76
Kansas,,2021-02-05,1.88
Kansas,,2021-02-06,2.07
Kansas,,2021-02-07,2.25
Kansas,,2021-02-08,2.35
Kansas,,2021-02-09,2.41
Kansas,,2021-02-10,2.63
Kansas,,2021-02-11,2.81
Kansas,,2021-02-12,2.97
Kansas,,2021-02-13,3.14
Kansas,,2021-02-14,3.41
Kansas,,2021-02-16,3.52
Kansas,,2021-02-17,3.65
Kansas,,2021-02-18,3.87
Kansas,,2021-02-19,4.42
Kansas,,2021-02-20,4.76
Kansas,,2021-02-21,5.09
Kansas,,2021-02-22,5.2
Kansas,,2021-02-23,5.23
Kansas,,2021-02-24,5.46
Kansas,,2021-02-25,5.66
Kansas,,2021-02-26,5.93
Kansas,,2021-02-27,6.34
Kansas,,2021-02-28,6.76
Kansas,,2021-03-01,6.84
Kansas,,2021-03-02,6.99
Kansas,,2021-03-03,7.22
Kansas,,2021-03-04,7.44
Kansas,,2021-03-05,7.72
Kansas,,2021-03-06,8.03
Kentucky,,2021-01-12,0.14
Kentucky,,2021-01-13,0.17
Kentucky,,2021-01-15,0.24
Kentucky,,2021-01-19,0.29
Kentucky,,2021-01-20,0.31
Kentucky,,2021-01-21,0.35
Kentucky,,2021-01-22,0.5
Kentucky,,2021-01-23,0.57
Kentucky,,2021-01-24,0.66
Kentucky,,2021-01-25,0.67
Kentucky,,2021-01-26,0.69
Kentucky,,2021-01-27,0.81
Kentucky,,2021-01-28,0.97
Kentucky,,2021-01-29,1.17
Kentucky,,2021-01-30,1.33
Kentucky,,2021-01-31,1.45
Kentucky,,2021-02-01,1.48
Kentucky,,2021-02-02,1.5
Kentucky,,2021-02-03,1.64
Kentucky,,2021-02-04,1.82
Kentucky,,2021-02-05,2.1
Kentucky,,2021-02-06,2.42
Kentucky,,2021-02-07,2.75
Kentucky,,2021-02-08,2.86
Kentucky,,2021-02-09,2.91
Kentucky,,2021-02-10,3.12
Kentucky,,2021-02-11,3.39
Kentucky,,2021-02-12,3.7
Kentucky,,2021-02-13,3.86
Kentucky,,2021-02-14,4.2
Kentucky,,2021-02-16,4.44
Kentucky,,2021-02-17,4.52
Kentucky,,2021-02-18,4.6
Kentucky,,2021-02-19,5.11
Kentucky,,2021-02-20,5.3
Kentucky,,2021-02-21,5.68
Kentucky,,2021-02-22,5.87
Kentucky,,2021-02-23,6.01
Kentucky,,2021-02-24,6.25
Kentucky,,2021-02-25,6.59
Kentucky,,2021-02-26,6.92
Kentucky,,2021-02-27,7.21
Kentucky,,2021-02-28,7.64
Kentucky,,2021-03-01,7.86
Kentucky,,2021-03-02,7.93
Kentucky,,2021-03-03,8.1
Kentucky,,2021-03-04,8.4
Kentucky,,2021-03-05,8.73
Kentucky,,2021-03-06,9.08
Louisiana,,2021-01-12,0.39
Louisiana,,2021-01-13,0.46
Louisiana,,2021-01-15,0.65
Louisiana,,2021-01-19,0.73
Louisiana,,2021-01-20,0.75
Louisiana,,2021-01-21,0.82
Louisiana,,2021-01-22,0.87
Louisiana,,2021-01-23,0.9
Louisiana,,2021-01-24,0.92
Louisiana,,2021-01-25,0.93
Louisiana,,2021-01-26,0.93
Louisiana,,2021-01-27,1.01
Louisiana,,2021-01-28,1.11
Louisiana,,2021-01-29,1.25
Louisiana,,2021-01-30,1.4
Louisiana,,2021-01-31,1.58
Louisiana,,2021-02-01,1.85
Louisiana,,2021-02-02,2.08
Louisiana,,2021-02-03,2.24
Louisiana,,2021-02-04,2.49
Louisiana,,2021-02-05,2.83
Louisiana,,2021-02-06,3.23
Louisiana,,2021-02-07,3.6
Louisiana,,2021-02-08,3.8
Louisiana,,2021-02-09,3.87
Louisiana,,2021-02-10,4.08
Louisiana,,2021-02-11,4.08
Louisiana,,2021-02-12,4.68
Louisiana,,2021-02-13,5.01
Louisiana,,2021-02-14,5.35
Louisiana,,2021-02-16,5.49
Louisiana,,2021-02-17,5.56
Louisiana,,2021-02-18,5.59
Louisiana,,2021-02-19,6.13
Louisiana,,2021-02-20,6.31
Louisiana,,2021-02-21,6.49
Louisiana,,2021-02-22,6.6
Louisiana,,2021-02-23,6.65
Louisiana,,2021-02-24,6.82
Louisiana,,2021-02-25,7.11
Louisiana,,2021-02-26,7.51
Louisiana,,2021-02-27,7.89
Louisiana,,2021-02-28,8.18
Louisiana,,2021-03-01,8.29
Louisiana,,2021-03-02,8.34
Louisiana,,2021-03-03,8.5
Louisiana,,2021-03-04,8.77
Louisiana,,2021-03-05,9.13
Louisiana,,2021-03-06,9.14
Maine,,2021-01-12,0.34
Maine,,2021-01-13,0.39
Maine,,2021-01-15,0.62
Maine,,2021-01-19,0.74
Maine,,2021-01-20,0.79
Maine,,2021-01-21,0.9
Maine,,2021-01-22,1.11
Maine,,2021-01-23,1.31
Maine,,2021-01-24,1.42
Maine,,2021-01-25,1.48
Maine,,2021-01-26,1.5
Maine,,2021-01-27,1.62
Maine,,2021-01-28,1.85
Maine,,2021-01-29,2.1
Maine,,2021-01-30,2.31
Maine,,2021-01-31,2.46
Maine,,2021-02-01,2.55
Maine,,2021-02-02,2.55
Maine,,2021-02-03,2.55
Maine,,2021-02-04,2.74
Maine,,2021-02-05,2.87
Maine,,2021-02-06,3.04
Maine,,2021-02-07,3.31
Maine,,2021-02-08,3.31
Maine,,2021-02-09,3.55
Maine,,2021-02-10,3.7
Maine,,2021-02-11,3.7
Maine,,2021-02-12,3.7
Maine,,2021-02-13,3.7
Maine,,2021-02-14,3.7
Maine,,2021-02-16,4.78
Maine,,2021-02-17,4.9
Maine,,2021-02-18,4.9
Maine,,2021-02-19,5.64
Maine,,2021-02-20,5.65
Maine,,2021-02-21,5.66
Maine,,2021-02-22,6.73
Maine,,2021-02-23,6.8
Maine,,2021-02-24,7.03
Maine,,2021-02-25,7.03
Maine,,2021-02-26,7.03
Maine,,2021-02-27,7.9
Maine,,2021-02-28,7.91
Maine,,2021-03-01,7.92
Maine,,2021-03-02,7.92
Maine,,2021-03-03,7.92
Maine,,2021-03-04,7.92
Maine,,2021-03-05,9.34
Maine,,2021-03-06,9.84
Marshall Islands,MHL,2021-01-12,0
Marshall Islands,MHL,2021-01-13,0
Marshall Islands,MHL,2021-01-15,0
Marshall Islands,MHL,2021-01-19,0
Marshall Islands,MHL,2021-01-20,0
Marshall Islands,MHL,2021-01-21,0
Marshall Islands,MHL,2021-01-22,0
Marshall Islands,MHL,2021-01-23,0
Marshall Islands,MHL,2021-01-24,0
Marshall Islands,MHL,2021-01-25,0
Marshall Islands,MHL,2021-01-26,0
Marshall Islands,MHL,2021-01-27,0.03
Marshall Islands,MHL,2021-01-28,0.22
Marshall Islands,MHL,2021-01-29,0.4
Marshall Islands,MHL,2021-01-30,0.4
Marshall Islands,MHL,2021-01-31,0.56
Marshall Islands,MHL,2021-02-01,0.56
Marshall Islands,MHL,2021-02-02,0.64
Marshall Islands,MHL,2021-02-03,0.64
Marshall Islands,MHL,2021-02-04,0.74
Marshall Islands,MHL,2021-02-05,0.76
Marshall Islands,MHL,2021-02-06,0.76
Marshall Islands,MHL,2021-02-07,0.78
Marshall Islands,MHL,2021-02-08,0.78
Marshall Islands,MHL,2021-02-09,0.82
Marshall Islands,MHL,2021-02-10,0.84
Marshall Islands,MHL,2021-02-11,0.9
Marshall Islands,MHL,2021-02-12,1.01
Marshall Islands,MHL,2021-02-13,1.02
Marshall Islands,MHL,2021-02-14,1.14
Marshall Islands,MHL,2021-02-16,1.24
Marshall Islands,MHL,2021-02-17,1.25
Marshall Islands,MHL,2021-02-18,1.46
Marshall Islands,MHL,2021-02-19,1.99
Marshall Islands,MHL,2021-02-20,2.08
Marshall Islands,MHL,2021-02-21,2.55
Marshall Islands,MHL,2021-02-22,2.9
Marshall Islands,MHL,2021-02-23,3.16
Marshall Islands,MHL,2021-02-24,3.72
Marshall Islands,MHL,2021-02-25,3.81
Marshall Islands,MHL,2021-02-26,3.88
Marshall Islands,MHL,2021-02-27,3.88
Marshall Islands,MHL,2021-02-28,3.99
Marshall Islands,MHL,2021-03-01,3.99
Marshall Islands,MHL,2021-03-02,4.21
Marshall Islands,MHL,2021-03-03,4.21
Marshall Islands,MHL,2021-03-04,4.57
Marshall Islands,MHL,2021-03-05,4.91
Marshall Islands,MHL,2021-03-06,5.5
Maryland,,2021-01-12,0.11
Maryland,,2021-01-13,0.21
Maryland,,2021-01-15,0.26
Maryland,,2021-01-19,0.36
Maryland,,2021-01-20,0.4
Maryland,,2021-01-21,0.46
Maryland,,2021-01-22,0.51
Maryland,,2021-01-23,0.56
Maryland,,2021-01-24,0.62
Maryland,,2021-01-25,0.65
Maryland,,2021-01-26,0.7
Maryland,,2021-01-27,0.8
Maryland,,2021-01-28,0.93
Maryland,,2021-01-29,1.1
Maryland,,2021-01-30,1.27
Maryland,,2021-01-31,1.37
Maryland,,2021-02-01,1.44
Maryland,,2021-02-02,1.46
Maryland,,2021-02-03,1.51
Maryland,,2021-02-04,1.68
Maryland,,2021-02-05,1.91
Maryland,,2021-02-06,2.15
Maryland,,2021-02-07,2.42
Maryland,,2021-02-08,2.5
Maryland,,2021-02-09,2.56
Maryland,,2021-02-10,2.79
Maryland,,2021-02-11,3
Maryland,,2021-02-12,3.27
Maryland,,2021-02-13,3.52
Maryland,,2021-02-14,3.82
Maryland,,2021-02-16,4.04
Maryland,,2021-02-17,4.2
Maryland,,2021-02-18,4.39
Maryland,,2021-02-19,4.96
Maryland,,2021-02-20,5.3
Maryland,,2021-02-21,5.66
Maryland,,2021-02-22,5.87
Maryland,,2021-02-23,6.06
Maryland,,2021-02-24,6.34
Maryland,,2021-02-25,6.6
Maryland,,2021-02-26,6.99
Maryland,,2021-02-27,7.4
Maryland,,2021-02-28,7.78
Maryland,,2021-03-01,8.04
Maryland,,2021-03-02,8.2
Maryland,,2021-03-03,8.55
Maryland,,2021-03-04,8.82
Maryland,,2021-03-05,9.1
Maryland,,2021-03-06,9.43
Massachusetts,,2021-01-12,0.28
Massachusetts,,2021-01-13,0.36
Massachusetts,,2021-01-15,0.51
Massachusetts,,2021-01-19,0.6
Massachusetts,,2021-01-20,0.61
Massachusetts,,2021-01-21,0.67
Massachusetts,,2021-01-22,0.75
Massachusetts,,2021-01-23,0.84
Massachusetts,,2021-01-24,0.92
Massachusetts,,2021-01-25,0.94
Massachusetts,,2021-01-26,0.95
Massachusetts,,2021-01-27,1.06
Massachusetts,,2021-01-28,1.21
Massachusetts,,2021-01-29,1.4
Massachusetts,,2021-01-30,1.55
Massachusetts,,2021-01-31,1.69
Massachusetts,,2021-02-01,1.78
Massachusetts,,2021-02-02,1.84
Massachusetts,,2021-02-03,1.84
Massachusetts,,2021-02-04,1.95
Massachusetts,,2021-02-05,2.08
Massachusetts,,2021-02-06,2.23
Massachusetts,,2021-02-07,2.45
Massachusetts,,2021-02-08,2.53
Massachusetts,,2021-02-09,2.63
Massachusetts,,2021-02-10,2.83
Massachusetts,,2021-02-11,3.01
Massachusetts,,2021-02-12,3.17
Massachusetts,,2021-02-13,3.42
Massachusetts,,2021-02-14,3.77
Massachusetts,,2021-02-16,4.07
Massachusetts,,2021-02-17,4.18
Massachusetts,,2021-02-18,4.35
Massachusetts,,2021-02-19,4.73
Massachusetts,,2021-02-20,4.98
Massachusetts,,2021-02-21,5.34
Massachusetts,,2021-02-22,5.58
Massachusetts,,2021-02-23,5.74
Massachusetts,,2021-02-24,5.95
Massachusetts,,2021-02-25,6.21
Massachusetts,,2021-02-26,6.51
Massachusetts,,2021-02-27,6.9
Massachusetts,,2021-02-28,7.26
Massachusetts,,2021-03-01,7.66
Massachusetts,,2021-03-02,7.89
Massachusetts,,2021-03-03,8.16
Massachusetts,,2021-03-04,8.47
Massachusetts,,2021-03-05,8.87
Massachusetts,,2021-03-06,9.33
Michigan,,2021-01-12,0.19
Michigan,,2021-01-13,0.32
Michigan,,2021-01-15,0.49
Michigan,,2021-01-19,0.63
Michigan,,2021-01-20,0.71
Michigan,,2021-01-21,0.81
Michigan,,2021-01-22,0.93
Michigan,,2021-01-23,1.06
Michigan,,2021-01-24,1.11
Michigan,,2021-01-25,1.17
Michigan,,2021-01-26,1.2
Michigan,,2021-01-27,1.32
Michigan,,2021-01-28,1.44
Michigan,,2021-01-29,1.6
Michigan,,2021-01-30,1.75
Michigan,,2021-01-31,1.91
Michigan,,2021-02-01,1.98
Michigan,,2021-02-02,2
Michigan,,2021-02-03,2.14
Michigan,,2021-02-04,2.3
Michigan,,2021-02-05,2.53
Michigan,,2021-02-06,2.83
Michigan,,2021-02-07,3.13
Michigan,,2021-02-08,3.29
Michigan,,2021-02-09,3.44
Michigan,,2021-02-10,3.72
Michigan,,2021-02-11,3.99
Michigan,,2021-02-12,4.26
Michigan,,2021-02-13,4.6
Michigan,,2021-02-14,4.92
Michigan,,2021-02-16,5.16
Michigan,,2021-02-17,5.27
Michigan,,2021-02-18,5.46
Michigan,,2021-02-19,5.92
Michigan,,2021-02-20,6.19
Michigan,,2021-02-21,6.48
Michigan,,2021-02-22,6.72
Michigan,,2021-02-23,6.79
Michigan,,2021-02-24,7.06
Michigan,,2021-02-25,7.41
Michigan,,2021-02-26,7.7
Michigan,,2021-02-27,8.05
Michigan,,2021-02-28,8.31
Michigan,,2021-03-01,8.48
Michigan,,2021-03-02,8.58
Michigan,,2021-03-03,8.67
Michigan,,2021-03-04,8.92
Michigan,,2021-03-05,9.18
Michigan,,2021-03-06,9.42
Minnesota,,2021-01-12,0.17
Minnesota,,2021-01-13,0.18
Minnesota,,2021-01-15,0.49
Minnesota,,2021-01-19,0.75
Minnesota,,2021-01-20,0.75
Minnesota,,2021-01-21,0.82
Minnesota,,2021-01-22,0.96
Minnesota,,2021-01-23,1.15
Minnesota,,2021-01-24,1.2
Minnesota,,2021-01-25,1.28
Minnesota,,2021-01-26,1.29
Minnesota,,2021-01-27,1.34
Minnesota,,2021-01-28,1.55
Minnesota,,2021-01-29,1.75
Minnesota,,2021-01-30,1.91
Minnesota,,2021-01-31,2.03
Minnesota,,2021-02-01,2.11
Minnesota,,2021-02-02,2.12
Minnesota,,2021-02-03,2.12
Minnesota,,2021-02-04,2.34
Minnesota,,2021-02-05,2.34
Minnesota,,2021-02-06,2.67
Minnesota,,2021-02-07,2.79
Minnesota,,2021-02-08,2.85
Minnesota,,2021-02-09,2.85
Minnesota,,2021-02-10,2.85
Minnesota,,2021-02-11,3.13
Minnesota,,2021-02-12,3.35
Minnesota,,2021-02-13,3.65
Minnesota,,2021-02-14,3.97
Minnesota,,2021-02-16,4.19
Minnesota,,2021-02-17,4.26
Minnesota,,2021-02-18,4.56
Minnesota,,2021-02-19,5.21
Minnesota,,2021-02-20,5.7
Minnesota,,2021-02-21,6.1
Minnesota,,2021-02-22,6.12
Minnesota,,2021-02-23,6.48
Minnesota,,2021-02-24,6.64
Minnesota,,2021-02-25,6.91
Minnesota,,2021-02-26,7.27
Minnesota,,2021-02-27,7.72
Minnesota,,2021-02-28,8.05
Minnesota,,2021-03-01,8.3
Minnesota,,2021-03-02,8.42
Minnesota,,2021-03-03,8.62
Minnesota,,2021-03-04,8.89
Minnesota,,2021-03-05,9.25
Minnesota,,2021-03-06,9.66
Mississippi,,2021-01-12,0.16
Mississippi,,2021-01-13,0.19
Mississippi,,2021-01-15,0.28
Mississippi,,2021-01-19,0.32
Mississippi,,2021-01-20,0.34
Mississippi,,2021-01-21,0.39
Mississippi,,2021-01-22,0.45
Mississippi,,2021-01-23,0.45
Mississippi,,2021-01-24,0.53
Mississippi,,2021-01-25,0.54
Mississippi,,2021-01-26,0.54
Mississippi,,2021-01-27,0.59
Mississippi,,2021-01-28,0.65
Mississippi,,2021-01-29,0.72
Mississippi,,2021-01-30,0.77
Mississippi,,2021-01-31,0.82
Mississippi,,2021-02-01,0.84
Mississippi,,2021-02-02,0.85
Mississippi,,2021-02-03,0.93
Mississippi,,2021-02-04,0.93
Mississippi,,2021-02-05,1.26
Mississippi,,2021-02-06,1.6
Mississippi,,2021-02-07,1.89
Mississippi,,2021-02-08,1.99
Mississippi,,2021-02-09,2.02
Mississippi,,2021-02-10,2.28
Mississippi,,2021-02-11,2.65
Mississippi,,2021-02-12,3.01
Mississippi,,2021-02-13,3.48
Mississippi,,2021-02-14,3.84
Mississippi,,2021-02-16,4.02
Mississippi,,2021-02-17,4.02
Mississippi,,2021-02-18,4.02
Mississippi,,2021-02-19,4.43
Mississippi,,2021-02-20,4.56
Mississippi,,2021-02-21,4.72
Mississippi,,2021-02-22,4.86
Mississippi,,2021-02-23,4.96
Mississippi,,2021-02-24,5.34
Mississippi,,2021-02-25,5.35
Mississippi,,2021-02-26,6.11
Mississippi,,2021-02-27,6.52
Mississippi,,2021-02-28,6.95
Mississippi,,2021-03-01,7.26
Mississippi,,2021-03-02,7.4
Mississippi,,2021-03-03,7.68
Mississippi,,2021-03-04,7.98
Mississippi,,2021-03-05,8.33
Mississippi,,2021-03-06,8.6
Missouri,,2021-01-12,0.36
Missouri,,2021-01-13,0.36
Missouri,,2021-01-15,0.6
Missouri,,2021-01-19,0.74
Missouri,,2021-01-20,0.8
Missouri,,2021-01-21,0.96
Missouri,,2021-01-22,1.09
Missouri,,2021-01-23,1.12
Missouri,,2021-01-24,1.19
Missouri,,2021-01-25,1.23
Missouri,,2021-01-26,1.25
Missouri,,2021-01-27,1.3
Missouri,,2021-01-28,1.4
Missouri,,2021-01-29,1.5
Missouri,,2021-01-30,1.5
Missouri,,2021-01-31,1.63
Missouri,,2021-02-01,1.68
Missouri,,2021-02-02,1.7
Missouri,,2021-02-03,1.74
Missouri,,2021-02-04,1.83
Missouri,,2021-02-05,1.93
Missouri,,2021-02-06,2.11
Missouri,,2021-02-07,2.3
Missouri,,2021-02-08,2.38
Missouri,,2021-02-09,2.4
Missouri,,2021-02-10,2.53
Missouri,,2021-02-11,2.66
Missouri,,2021-02-12,2.82
Missouri,,2021-02-13,3.35
Missouri,,2021-02-14,3.67
Missouri,,2021-02-16,3.89
Missouri,,2021-02-17,3.99
Missouri,,2021-02-18,4.23
Missouri,,2021-02-19,4.81
Missouri,,2021-02-20,5.03
Missouri,,2021-02-21,5.48
Missouri,,2021-02-22,5.68
Missouri,,2021-02-23,5.75
Missouri,,2021-02-24,5.98
Missouri,,2021-02-25,6.27
Missouri,,2021-02-26,6.52
Missouri,,2021-02-27,7.05
Missouri,,2021-02-28,7.06
Missouri,,2021-03-01,7.57
Missouri,,2021-03-02,7.6
Missouri,,2021-03-03,7.78
Missouri,,2021-03-04,8.08
Missouri,,2021-03-05,8.37
Missouri,,2021-03-06,8.65
Montana,,2021-01-12,0.55
Montana,,2021-01-13,0.64
Montana,,2021-01-15,0.77
Montana,,2021-01-19,0.81
Montana,,2021-01-20,0.85
Montana,,2021-01-21,0.93
Montana,,2021-01-22,1.11
Montana,,2021-01-23,1.24
Montana,,2021-01-24,1.32
Montana,,2021-01-25,1.32
Montana,,2021-01-26,1.33
Montana,,2021-01-27,1.44
Montana,,2021-01-28,1.7
Montana,,2021-01-29,1.97
Montana,,2021-01-30,2.22
Montana,,2021-01-31,2.33
Montana,,2021-02-01,2.38
Montana,,2021-02-02,2.42
Montana,,2021-02-03,2.46
