Entity,Code,Date,people_fully_vaccinated_per_hundred
Montana,,2021-02-04,2.71
Montana,,2021-02-05,2.88
Montana,,2021-02-06,3.2
Montana,,2021-02-07,3.39
Montana,,2021-02-08,3.42
Montana,,2021-02-09,3.45
Montana,,2021-02-10,3.55
Montana,,2021-02-11,3.72
Montana,,2021-02-12,3.92
Montana,,2021-02-13,4.2
Montana,,2021-02-14,4.56
Montana,,2021-02-16,4.71
Montana,,2021-02-17,4.8
Montana,,2021-02-18,4.98
Montana,,2021-02-19,5.86
Montana,,2021-02-20,6.23
Montana,,2021-02-21,6.63
Montana,,2021-02-22,6.76
Montana,,2021-02-23,6.84
Montana,,2021-02-24,7.04
Montana,,2021-02-25,7.31
Montana,,2021-02-26,7.65
Montana,,2021-02-27,8.15
Montana,,2021-02-28,8.67
Montana,,2021-03-01,8.76
Montana,,2021-03-02,8.85
Montana,,2021-03-03,9.06
Montana,,2021-03-04,9.5
Montana,,2021-03-05,10.02
Montana,,2021-03-06,10.6
Nebraska,,2021-01-12,0.44
Nebraska,,2021-01-13,0.54
Nebraska,,2021-01-15,0.68
Nebraska,,2021-01-19,0.72
Nebraska,,2021-01-20,0.75
Nebraska,,2021-01-21,0.84
Nebraska,,2021-01-22,0.94
Nebraska,,2021-01-23,1.02
Nebraska,,2021-01-24,1.15
Nebraska,,2021-01-25,1.17
Nebraska,,2021-01-26,1.19
Nebraska,,2021-01-27,1.27
Nebraska,,2021-01-28,1.67
Nebraska,,2021-01-29,1.93
Nebraska,,2021-01-30,2.12
Nebraska,,2021-01-31,2.26
Nebraska,,2021-02-01,2.36
Nebraska,,2021-02-02,2.4
Nebraska,,2021-02-03,2.53
Nebraska,,2021-02-04,2.71
Nebraska,,2021-02-05,2.86
Nebraska,,2021-02-06,3.1
Nebraska,,2021-02-07,3.41
Nebraska,,2021-02-08,3.5
Nebraska,,2021-02-09,3.52
Nebraska,,2021-02-10,3.65
Nebraska,,2021-02-11,3.81
Nebraska,,2021-02-12,4.08
Nebraska,,2021-02-13,4.32
Nebraska,,2021-02-14,4.57
Nebraska,,2021-02-16,4.66
Nebraska,,2021-02-17,4.76
Nebraska,,2021-02-18,4.98
Nebraska,,2021-02-19,5.72
Nebraska,,2021-02-20,5.92
Nebraska,,2021-02-21,6.12
Nebraska,,2021-02-22,6.2
Nebraska,,2021-02-23,6.42
Nebraska,,2021-02-24,6.8
Nebraska,,2021-02-25,7.14
Nebraska,,2021-02-26,7.53
Nebraska,,2021-02-27,7.58
Nebraska,,2021-02-28,8.32
Nebraska,,2021-03-01,8.37
Nebraska,,2021-03-02,8.51
Nebraska,,2021-03-03,8.8
Nebraska,,2021-03-04,9.18
Nebraska,,2021-03-05,9.68
Nebraska,,2021-03-06,9.71
Nevada,,2021-01-12,0.28
Nevada,,2021-01-13,0.28
Nevada,,2021-01-15,0.5
Nevada,,2021-01-19,0.54
Nevada,,2021-01-20,0.56
Nevada,,2021-01-21,0.63
Nevada,,2021-01-22,0.66
Nevada,,2021-01-23,0.68
Nevada,,2021-01-24,0.72
Nevada,,2021-01-25,0.72
Nevada,,2021-01-26,0.73
Nevada,,2021-01-27,0.77
Nevada,,2021-01-28,0.86
Nevada,,2021-01-29,0.95
Nevada,,2021-01-30,1.03
Nevada,,2021-01-31,1.1
Nevada,,2021-02-01,1.15
Nevada,,2021-02-02,1.22
Nevada,,2021-02-03,1.34
Nevada,,2021-02-04,1.48
Nevada,,2021-02-05,1.62
Nevada,,2021-02-06,1.83
Nevada,,2021-02-07,2.03
Nevada,,2021-02-08,2.17
Nevada,,2021-02-09,2.2
Nevada,,2021-02-10,2.37
Nevada,,2021-02-11,2.52
Nevada,,2021-02-12,2.71
Nevada,,2021-02-13,2.94
Nevada,,2021-02-14,3.2
Nevada,,2021-02-16,3.5
Nevada,,2021-02-17,3.57
Nevada,,2021-02-18,3.83
Nevada,,2021-02-19,4.5
Nevada,,2021-02-20,5.11
Nevada,,2021-02-21,5.37
Nevada,,2021-02-22,5.72
Nevada,,2021-02-23,5.96
Nevada,,2021-02-24,6.1
Nevada,,2021-02-25,6.31
Nevada,,2021-02-26,6.67
Nevada,,2021-02-27,7.09
Nevada,,2021-02-28,7.4
Nevada,,2021-03-01,7.81
Nevada,,2021-03-02,7.94
Nevada,,2021-03-03,8.1
Nevada,,2021-03-04,8.3
Nevada,,2021-03-05,8.56
Nevada,,2021-03-06,8.91
New Hampshire,,2021-01-12,0
New Hampshire,,2021-01-13,0
New Hampshire,,2021-01-15,0.42
New Hampshire,,2021-01-19,0.52
New Hampshire,,2021-01-20,0.59
New Hampshire,,2021-01-21,0.76
New Hampshire,,2021-01-22,0.92
New Hampshire,,2021-01-23,0.97
New Hampshire,,2021-01-24,0.98
New Hampshire,,2021-01-25,1.02
New Hampshire,,2021-01-26,1.14
New Hampshire,,2021-01-27,1.34
New Hampshire,,2021-01-28,1.6
New Hampshire,,2021-01-29,1.84
New Hampshire,,2021-01-30,2.03
New Hampshire,,2021-01-31,2.19
New Hampshire,,2021-02-01,2.24
New Hampshire,,2021-02-02,2.38
New Hampshire,,2021-02-03,2.51
New Hampshire,,2021-02-04,2.71
New Hampshire,,2021-02-05,2.98
New Hampshire,,2021-02-06,3.23
New Hampshire,,2021-02-07,3.35
New Hampshire,,2021-02-08,3.39
New Hampshire,,2021-02-09,3.49
New Hampshire,,2021-02-10,3.72
New Hampshire,,2021-02-11,3.91
New Hampshire,,2021-02-12,4.1
New Hampshire,,2021-02-13,4.37
New Hampshire,,2021-02-14,4.54
New Hampshire,,2021-02-16,4.8
New Hampshire,,2021-02-17,4.86
New Hampshire,,2021-02-18,5.12
New Hampshire,,2021-02-19,5.5
New Hampshire,,2021-02-20,5.76
New Hampshire,,2021-02-21,5.99
New Hampshire,,2021-02-22,6.1
New Hampshire,,2021-02-23,6.18
New Hampshire,,2021-02-24,6.36
New Hampshire,,2021-02-25,6.55
New Hampshire,,2021-02-26,6.76
New Hampshire,,2021-02-27,6.95
New Hampshire,,2021-02-28,7.1
New Hampshire,,2021-03-01,7.11
New Hampshire,,2021-03-02,7.18
New Hampshire,,2021-03-03,7.34
New Hampshire,,2021-03-04,7.56
New Hampshire,,2021-03-05,7.75
New Hampshire,,2021-03-06,8.09
New Jersey,,2021-01-12,0.16
New Jersey,,2021-01-13,0.3
New Jersey,,2021-01-15,0.41
New Jersey,,2021-01-19,0.49
New Jersey,,2021-01-20,0.56
New Jersey,,2021-01-21,0.56
New Jersey,,2021-01-22,0.63
New Jersey,,2021-01-23,0.69
New Jersey,,2021-01-24,0.73
New Jersey,,2021-01-25,0.78
New Jersey,,2021-01-26,0.81
New Jersey,,2021-01-27,0.9
New Jersey,,2021-01-28,0.99
New Jersey,,2021-01-29,1.22
New Jersey,,2021-01-30,1.33
New Jersey,,2021-01-31,1.39
New Jersey,,2021-02-01,1.44
New Jersey,,2021-02-02,1.54
New Jersey,,2021-02-03,1.64
New Jersey,,2021-02-04,1.64
New Jersey,,2021-02-05,1.78
New Jersey,,2021-02-06,2.24
New Jersey,,2021-02-07,2.37
New Jersey,,2021-02-08,2.49
New Jersey,,2021-02-09,2.71
New Jersey,,2021-02-10,2.93
New Jersey,,2021-02-11,3.15
New Jersey,,2021-02-12,3.44
New Jersey,,2021-02-13,3.75
New Jersey,,2021-02-14,3.95
New Jersey,,2021-02-16,4.32
New Jersey,,2021-02-17,4.58
New Jersey,,2021-02-18,4.88
New Jersey,,2021-02-19,5.17
New Jersey,,2021-02-20,5.46
New Jersey,,2021-02-21,5.75
New Jersey,,2021-02-22,5.87
New Jersey,,2021-02-23,6.16
New Jersey,,2021-02-24,6.41
New Jersey,,2021-02-25,6.76
New Jersey,,2021-02-26,7.2
New Jersey,,2021-02-27,7.53
New Jersey,,2021-02-28,7.76
New Jersey,,2021-03-01,7.84
New Jersey,,2021-03-02,8.16
New Jersey,,2021-03-03,8.39
New Jersey,,2021-03-04,8.63
New Jersey,,2021-03-05,8.94
New Jersey,,2021-03-06,9.25
New Mexico,,2021-01-12,0.54
New Mexico,,2021-01-13,0.59
New Mexico,,2021-01-15,0.89
New Mexico,,2021-01-19,1.11
New Mexico,,2021-01-20,1.18
New Mexico,,2021-01-21,1.29
New Mexico,,2021-01-22,1.4
New Mexico,,2021-01-23,1.58
New Mexico,,2021-01-24,1.66
New Mexico,,2021-01-25,1.69
New Mexico,,2021-01-26,1.71
New Mexico,,2021-01-27,1.83
New Mexico,,2021-01-28,1.99
New Mexico,,2021-01-29,2.24
New Mexico,,2021-01-30,2.39
New Mexico,,2021-01-31,2.69
New Mexico,,2021-02-01,2.87
New Mexico,,2021-02-02,2.9
New Mexico,,2021-02-03,3
New Mexico,,2021-02-04,3.21
New Mexico,,2021-02-05,3.43
New Mexico,,2021-02-06,3.76
New Mexico,,2021-02-07,3.96
New Mexico,,2021-02-08,4.19
New Mexico,,2021-02-09,4.23
New Mexico,,2021-02-10,4.42
New Mexico,,2021-02-11,4.85
New Mexico,,2021-02-12,5.34
New Mexico,,2021-02-13,5.65
New Mexico,,2021-02-14,6.12
New Mexico,,2021-02-16,6.56
New Mexico,,2021-02-17,6.64
New Mexico,,2021-02-18,6.87
New Mexico,,2021-02-19,8.45
New Mexico,,2021-02-20,8.88
New Mexico,,2021-02-21,9.29
New Mexico,,2021-02-22,9.47
New Mexico,,2021-02-23,9.6
New Mexico,,2021-02-24,9.75
New Mexico,,2021-02-25,10.12
New Mexico,,2021-02-26,10.6
New Mexico,,2021-02-27,11.02
New Mexico,,2021-02-28,11.52
New Mexico,,2021-03-01,11.67
New Mexico,,2021-03-02,11.91
New Mexico,,2021-03-03,12.19
New Mexico,,2021-03-04,12.38
New Mexico,,2021-03-05,12.77
New Mexico,,2021-03-06,13.57
New York State,,2021-01-12,0.19
New York State,,2021-01-13,0.23
New York State,,2021-01-15,0.38
New York State,,2021-01-19,0.52
New York State,,2021-01-20,0.55
New York State,,2021-01-21,0.62
New York State,,2021-01-22,0.73
New York State,,2021-01-23,0.84
New York State,,2021-01-24,0.91
New York State,,2021-01-25,0.94
New York State,,2021-01-26,0.98
New York State,,2021-01-27,1.09
New York State,,2021-01-28,1.23
New York State,,2021-01-29,1.4
New York State,,2021-01-30,1.56
New York State,,2021-01-31,1.7
New York State,,2021-02-01,1.77
New York State,,2021-02-02,1.82
New York State,,2021-02-03,1.89
New York State,,2021-02-04,2
New York State,,2021-02-05,2.19
New York State,,2021-02-06,2.41
New York State,,2021-02-07,2.67
New York State,,2021-02-08,2.85
New York State,,2021-02-09,2.94
New York State,,2021-02-10,3.19
New York State,,2021-02-11,3.44
New York State,,2021-02-12,3.71
New York State,,2021-02-13,4
New York State,,2021-02-14,4.28
New York State,,2021-02-16,4.75
New York State,,2021-02-17,4.91
New York State,,2021-02-18,5.11
New York State,,2021-02-19,5.48
New York State,,2021-02-20,5.74
New York State,,2021-02-21,6
New York State,,2021-02-22,6.26
New York State,,2021-02-23,6.45
New York State,,2021-02-24,6.58
New York State,,2021-02-25,6.7
New York State,,2021-02-26,6.88
New York State,,2021-02-27,7.09
New York State,,2021-02-28,7.41
New York State,,2021-03-01,7.64
New York State,,2021-03-02,7.83
New York State,,2021-03-03,8
New York State,,2021-03-04,8.15
New York State,,2021-03-05,8.31
New York State,,2021-03-06,8.51
North Carolina,,2021-01-12,0.18
North Carolina,,2021-01-13,0.34
North Carolina,,2021-01-15,0.41
North Carolina,,2021-01-19,0.52
North Carolina,,2021-01-20,0.56
North Carolina,,2021-01-21,0.64
North Carolina,,2021-01-22,0.71
North Carolina,,2021-01-23,0.76
North Carolina,,2021-01-24,0.8
North Carolina,,2021-01-25,0.82
North Carolina,,2021-01-26,0.83
North Carolina,,2021-01-27,0.84
North Carolina,,2021-01-28,1.15
North Carolina,,2021-01-29,1.15
North Carolina,,2021-01-30,1.29
North Carolina,,2021-01-31,1.43
North Carolina,,2021-02-01,1.49
North Carolina,,2021-02-02,1.49
North Carolina,,2021-02-03,1.62
North Carolina,,2021-02-04,1.78
North Carolina,,2021-02-05,1.97
North Carolina,,2021-02-06,2.2
North Carolina,,2021-02-07,2.5
North Carolina,,2021-02-08,2.61
North Carolina,,2021-02-09,2.67
North Carolina,,2021-02-10,2.87
North Carolina,,2021-02-11,3.15
North Carolina,,2021-02-12,3.53
North Carolina,,2021-02-13,3.88
North Carolina,,2021-02-14,4.28
North Carolina,,2021-02-16,4.61
North Carolina,,2021-02-17,4.85
North Carolina,,2021-02-18,5.16
North Carolina,,2021-02-19,5.88
North Carolina,,2021-02-20,6.22
North Carolina,,2021-02-21,6.59
North Carolina,,2021-02-22,6.83
North Carolina,,2021-02-23,6.91
North Carolina,,2021-02-24,7.19
North Carolina,,2021-02-25,7.46
North Carolina,,2021-02-26,7.74
North Carolina,,2021-02-27,8.01
North Carolina,,2021-02-28,8.3
North Carolina,,2021-03-01,8.46
North Carolina,,2021-03-02,8.53
North Carolina,,2021-03-03,8.74
North Carolina,,2021-03-04,9
North Carolina,,2021-03-05,9.05
North Carolina,,2021-03-06,9.31
North Dakota,,2021-01-12,0.76
North Dakota,,2021-01-13,0.84
North Dakota,,2021-01-15,0.99
North Dakota,,2021-01-19,1.13
North Dakota,,2021-01-20,1.18
North Dakota,,2021-01-21,1.3
North Dakota,,2021-01-22,1.63
North Dakota,,2021-01-23,1.89
North Dakota,,2021-01-24,2.05
North Dakota,,2021-01-25,2.06
North Dakota,,2021-01-26,2.07
North Dakota,,2021-01-27,2.22
North Dakota,,2021-01-28,2.39
North Dakota,,2021-01-29,2.72
North Dakota,,2021-01-30,3.01
North Dakota,,2021-01-31,3.33
North Dakota,,2021-02-01,3.43
North Dakota,,2021-02-02,3.48
North Dakota,,2021-02-03,3.6
North Dakota,,2021-02-04,3.78
North Dakota,,2021-02-05,4.04
North Dakota,,2021-02-06,4.61
North Dakota,,2021-02-07,4.94
North Dakota,,2021-02-08,5.04
North Dakota,,2021-02-09,5.04
North Dakota,,2021-02-10,5.14
North Dakota,,2021-02-11,5.34
North Dakota,,2021-02-12,5.68
North Dakota,,2021-02-13,5.97
North Dakota,,2021-02-14,6.24
North Dakota,,2021-02-16,6.46
North Dakota,,2021-02-17,6.51
North Dakota,,2021-02-18,6.62
North Dakota,,2021-02-19,7.62
North Dakota,,2021-02-20,8.09
North Dakota,,2021-02-21,8.57
North Dakota,,2021-02-22,8.6
North Dakota,,2021-02-23,8.62
North Dakota,,2021-02-24,8.79
North Dakota,,2021-02-25,9.01
North Dakota,,2021-02-26,9.47
North Dakota,,2021-02-27,10.11
North Dakota,,2021-02-28,10.58
North Dakota,,2021-03-01,10.8
North Dakota,,2021-03-02,10.81
North Dakota,,2021-03-03,10.96
North Dakota,,2021-03-04,11.26
North Dakota,,2021-03-05,11.74
North Dakota,,2021-03-06,12.03
Northern Mariana Islands,MNP,2021-01-12,0.58
Northern Mariana Islands,MNP,2021-01-13,1.24
Northern Mariana Islands,MNP,2021-01-15,2.02
Northern Mariana Islands,MNP,2021-01-19,3.37
Northern Mariana Islands,MNP,2021-01-20,3.9
Northern Mariana Islands,MNP,2021-01-21,4.75
Northern Mariana Islands,MNP,2021-01-22,5.3
Northern Mariana Islands,MNP,2021-01-23,5.3
Northern Mariana Islands,MNP,2021-01-24,5.3
Northern Mariana Islands,MNP,2021-01-25,5.3
Northern Mariana Islands,MNP,2021-01-26,5.37
Northern Mariana Islands,MNP,2021-01-27,5.37
Northern Mariana Islands,MNP,2021-01-28,5.38
Northern Mariana Islands,MNP,2021-01-29,5.38
Northern Mariana Islands,MNP,2021-01-30,5.38
Northern Mariana Islands,MNP,2021-01-31,5.54
Northern Mariana Islands,MNP,2021-02-01,5.71
Northern Mariana Islands,MNP,2021-02-02,5.87
Northern Mariana Islands,MNP,2021-02-03,5.94
Northern Mariana Islands,MNP,2021-02-04,5.98
Northern Mariana Islands,MNP,2021-02-05,6.49
Northern Mariana Islands,MNP,2021-02-06,6.89
Northern Mariana Islands,MNP,2021-02-07,7.09
Northern Mariana Islands,MNP,2021-02-08,7.12
Northern Mariana Islands,MNP,2021-02-09,7.44
Northern Mariana Islands,MNP,2021-02-10,7.64
Northern Mariana Islands,MNP,2021-02-11,7.69
Northern Mariana Islands,MNP,2021-02-12,7.85
Northern Mariana Islands,MNP,2021-02-13,8.42
Northern Mariana Islands,MNP,2021-02-14,9.04
Northern Mariana Islands,MNP,2021-02-16,9.61
Northern Mariana Islands,MNP,2021-02-17,10.01
Northern Mariana Islands,MNP,2021-02-18,10.4
Northern Mariana Islands,MNP,2021-02-19,10.91
Northern Mariana Islands,MNP,2021-02-20,10.91
Northern Mariana Islands,MNP,2021-02-21,11.14
Northern Mariana Islands,MNP,2021-02-22,11.44
Northern Mariana Islands,MNP,2021-02-23,11.74
Northern Mariana Islands,MNP,2021-02-24,12.43
Northern Mariana Islands,MNP,2021-02-25,12.89
Northern Mariana Islands,MNP,2021-02-26,13.04
Northern Mariana Islands,MNP,2021-02-27,13.28
Northern Mariana Islands,MNP,2021-02-28,13.43
Northern Mariana Islands,MNP,2021-03-01,13.44
Northern Mariana Islands,MNP,2021-03-02,13.72
Northern Mariana Islands,MNP,2021-03-03,13.98
Northern Mariana Islands,MNP,2021-03-04,14.31
Northern Mariana Islands,MNP,2021-03-05,14.58
Northern Mariana Islands,MNP,2021-03-06,14.69
Ohio,,2021-01-15,0.12
Ohio,,2021-01-19,0.23
Ohio,,2021-01-20,0.26
Ohio,,2021-01-21,0.26
Ohio,,2021-01-22,0.38
Ohio,,2021-01-23,0.51
Ohio,,2021-01-24,0.61
Ohio,,2021-01-25,0.66
Ohio,,2021-01-26,0.69
Ohio,,2021-01-27,0.76
Ohio,,2021-01-28,0.91
Ohio,,2021-01-29,1.08
Ohio,,2021-01-30,1.29
Ohio,,2021-01-31,1.4
Ohio,,2021-02-01,1.53
Ohio,,2021-02-02,1.62
Ohio,,2021-02-03,1.72
Ohio,,2021-02-04,1.86
Ohio,,2021-02-05,2.05
Ohio,,2021-02-06,2.27
Ohio,,2021-02-07,2.44
Ohio,,2021-02-08,2.62
Ohio,,2021-02-09,2.68
Ohio,,2021-02-10,2.8
Ohio,,2021-02-11,2.99
Ohio,,2021-02-12,3.21
Ohio,,2021-02-13,3.5
Ohio,,2021-02-14,3.83
Ohio,,2021-02-16,4.13
Ohio,,2021-02-17,4.24
Ohio,,2021-02-18,4.4
Ohio,,2021-02-19,4.82
Ohio,,2021-02-20,5.16
Ohio,,2021-02-21,5.56
Ohio,,2021-02-22,5.89
Ohio,,2021-02-23,6.06
Ohio,,2021-02-24,6.35
Ohio,,2021-02-25,6.66
Ohio,,2021-02-26,6.91
Ohio,,2021-02-27,7.28
Ohio,,2021-02-28,7.7
Ohio,,2021-03-01,7.9
Ohio,,2021-03-02,8.14
Ohio,,2021-03-03,8.38
Ohio,,2021-03-04,8.58
Ohio,,2021-03-05,8.77
Ohio,,2021-03-06,9.1
Oklahoma,,2021-01-12,0.44
Oklahoma,,2021-01-13,0.56
Oklahoma,,2021-01-15,0.73
Oklahoma,,2021-01-19,0.78
Oklahoma,,2021-01-20,0.82
Oklahoma,,2021-01-21,0.88
Oklahoma,,2021-01-22,0.95
Oklahoma,,2021-01-23,0.99
Oklahoma,,2021-01-24,1.04
Oklahoma,,2021-01-25,1.05
Oklahoma,,2021-01-26,1.06
Oklahoma,,2021-01-27,1.18
Oklahoma,,2021-01-28,1.33
Oklahoma,,2021-01-29,1.53
Oklahoma,,2021-01-30,1.73
Oklahoma,,2021-01-31,1.98
Oklahoma,,2021-02-01,2.03
Oklahoma,,2021-02-02,2.03
Oklahoma,,2021-02-03,2.21
Oklahoma,,2021-02-04,2.51
Oklahoma,,2021-02-05,2.89
Oklahoma,,2021-02-06,3.32
Oklahoma,,2021-02-07,3.68
Oklahoma,,2021-02-08,3.82
Oklahoma,,2021-02-09,3.85
Oklahoma,,2021-02-10,4.1
Oklahoma,,2021-02-11,4.36
Oklahoma,,2021-02-12,4.51
Oklahoma,,2021-02-13,4.77
Oklahoma,,2021-02-14,5.08
Oklahoma,,2021-02-16,5.21
Oklahoma,,2021-02-17,5.23
Oklahoma,,2021-02-18,5.29
Oklahoma,,2021-02-19,6.09
Oklahoma,,2021-02-20,6.34
Oklahoma,,2021-02-21,6.93
Oklahoma,,2021-02-22,7.32
Oklahoma,,2021-02-23,7.56
Oklahoma,,2021-02-24,7.84
Oklahoma,,2021-02-25,8.22
Oklahoma,,2021-02-26,8.76
Oklahoma,,2021-02-27,9.32
Oklahoma,,2021-02-28,9.97
Oklahoma,,2021-03-01,10.16
Oklahoma,,2021-03-02,10.19
Oklahoma,,2021-03-03,10.45
Oklahoma,,2021-03-04,10.82
Oklahoma,,2021-03-05,11.06
Oklahoma,,2021-03-06,11.37
Oregon,,2021-01-12,0.11
Oregon,,2021-01-13,0.17
Oregon,,2021-01-15,0.3
Oregon,,2021-01-19,0.57
Oregon,,2021-01-20,0.57
Oregon,,2021-01-21,0.57
Oregon,,2021-01-22,0.82
Oregon,,2021-01-23,0.9
Oregon,,2021-01-24,0.96
Oregon,,2021-01-25,1.01
Oregon,,2021-01-26,1.04
Oregon,,2021-01-27,1.14
Oregon,,2021-01-28,1.27
Oregon,,2021-01-29,1.39
Oregon,,2021-01-30,1.57
Oregon,,2021-01-31,1.78
Oregon,,2021-02-01,1.88
Oregon,,2021-02-02,1.99
Oregon,,2021-02-03,2.16
Oregon,,2021-02-04,2.38
Oregon,,2021-02-05,2.54
Oregon,,2021-02-06,2.81
Oregon,,2021-02-07,3.1
Oregon,,2021-02-08,3.31
Oregon,,2021-02-09,3.45
Oregon,,2021-02-10,3.61
Oregon,,2021-02-11,3.61
Oregon,,2021-02-12,3.61
Oregon,,2021-02-13,4.31
Oregon,,2021-02-14,4.58
Oregon,,2021-02-16,4.73
Oregon,,2021-02-17,4.81
Oregon,,2021-02-18,4.98
Oregon,,2021-02-19,5.55
Oregon,,2021-02-20,5.91
Oregon,,2021-02-21,6.3
Oregon,,2021-02-22,6.63
Oregon,,2021-02-23,6.93
Oregon,,2021-02-24,6.93
Oregon,,2021-02-25,7.24
Oregon,,2021-02-26,7.72
Oregon,,2021-02-27,8.02
Oregon,,2021-02-28,8.44
Oregon,,2021-03-01,8.7
Oregon,,2021-03-02,8.84
Oregon,,2021-03-03,8.95
Oregon,,2021-03-04,9.21
Oregon,,2021-03-05,9.5
Oregon,,2021-03-06,9.78
Pennsylvania,,2021-01-12,0.08
Pennsylvania,,2021-01-13,0.14
Pennsylvania,,2021-01-15,0.52
Pennsylvania,,2021-01-19,0.62
Pennsylvania,,2021-01-20,0.67
Pennsylvania,,2021-01-21,0.75
Pennsylvania,,2021-01-22,0.88
Pennsylvania,,2021-01-23,0.96
Pennsylvania,,2021-01-24,1.03
Pennsylvania,,2021-01-25,1.06
Pennsylvania,,2021-01-26,1.1
Pennsylvania,,2021-01-27,1.23
Pennsylvania,,2021-01-28,1.24
Pennsylvania,,2021-01-29,1.51
Pennsylvania,,2021-01-30,1.64
Pennsylvania,,2021-01-31,1.75
Pennsylvania,,2021-02-01,1.81
Pennsylvania,,2021-02-02,1.85
Pennsylvania,,2021-02-03,1.86
Pennsylvania,,2021-02-04,2.01
Pennsylvania,,2021-02-05,2.15
Pennsylvania,,2021-02-06,2.33
Pennsylvania,,2021-02-07,2.51
Pennsylvania,,2021-02-08,2.57
Pennsylvania,,2021-02-09,2.66
Pennsylvania,,2021-02-10,2.79
Pennsylvania,,2021-02-11,2.92
Pennsylvania,,2021-02-12,3.12
Pennsylvania,,2021-02-13,3.16
Pennsylvania,,2021-02-14,3.54
Pennsylvania,,2021-02-16,3.57
Pennsylvania,,2021-02-17,3.9
Pennsylvania,,2021-02-18,4.05
Pennsylvania,,2021-02-19,4.51
Pennsylvania,,2021-02-20,4.66
Pennsylvania,,2021-02-21,4.94
Pennsylvania,,2021-02-22,5.09
Pennsylvania,,2021-02-23,5.19
Pennsylvania,,2021-02-24,5.36
Pennsylvania,,2021-02-25,5.59
Pennsylvania,,2021-02-26,5.86
Pennsylvania,,2021-02-27,6.23
Pennsylvania,,2021-02-28,6.48
Pennsylvania,,2021-03-01,6.79
Pennsylvania,,2021-03-02,6.92
Pennsylvania,,2021-03-03,7.12
Pennsylvania,,2021-03-04,7.4
Pennsylvania,,2021-03-05,7.69
Pennsylvania,,2021-03-06,8.05
Puerto Rico,PRI,2021-01-12,0.24
Puerto Rico,PRI,2021-01-13,0.36
Puerto Rico,PRI,2021-01-15,0.51
Puerto Rico,PRI,2021-01-19,0.67
Puerto Rico,PRI,2021-01-20,0.73
Puerto Rico,PRI,2021-01-21,0.83
Puerto Rico,PRI,2021-01-22,1.01
Puerto Rico,PRI,2021-01-23,1.12
Puerto Rico,PRI,2021-01-24,1.22
Puerto Rico,PRI,2021-01-25,1.23
Puerto Rico,PRI,2021-01-26,1.24
Puerto Rico,PRI,2021-01-27,1.33
Puerto Rico,PRI,2021-01-28,1.41
Puerto Rico,PRI,2021-01-29,1.51
Puerto Rico,PRI,2021-01-30,1.6
Puerto Rico,PRI,2021-01-31,1.7
Puerto Rico,PRI,2021-02-01,1.72
Puerto Rico,PRI,2021-02-02,1.72
Puerto Rico,PRI,2021-02-03,1.85
Puerto Rico,PRI,2021-02-04,1.95
Puerto Rico,PRI,2021-02-05,2.04
Puerto Rico,PRI,2021-02-06,2.17
Puerto Rico,PRI,2021-02-07,2.17
Puerto Rico,PRI,2021-02-08,2.17
Puerto Rico,PRI,2021-02-09,2.37
Puerto Rico,PRI,2021-02-10,2.53
Puerto Rico,PRI,2021-02-11,2.71
Puerto Rico,PRI,2021-02-12,2.71
Puerto Rico,PRI,2021-02-13,3.22
Puerto Rico,PRI,2021-02-14,3.41
Puerto Rico,PRI,2021-02-16,3.48
Puerto Rico,PRI,2021-02-17,3.54
Puerto Rico,PRI,2021-02-18,3.83
Puerto Rico,PRI,2021-02-19,4.36
Puerto Rico,PRI,2021-02-20,4.63
Puerto Rico,PRI,2021-02-21,4.84
Puerto Rico,PRI,2021-02-22,4.84
Puerto Rico,PRI,2021-02-23,4.91
Puerto Rico,PRI,2021-02-24,5.15
Puerto Rico,PRI,2021-02-25,5.39
Puerto Rico,PRI,2021-02-26,5.84
Puerto Rico,PRI,2021-02-27,5.87
Puerto Rico,PRI,2021-02-28,6.1
Puerto Rico,PRI,2021-03-01,6.15
Puerto Rico,PRI,2021-03-02,6.15
