Entity,Code,Date,daily_vaccinations_per_million
New York State,,2021-02-26,3728
New York State,,2021-02-27,3851
New York State,,2021-02-28,4430
New York State,,2021-03-01,4728
New York State,,2021-03-02,5310
New York State,,2021-03-03,5776
New York State,,2021-03-04,6253
New York State,,2021-03-05,6678
New York State,,2021-03-06,7210
North Carolina,,2021-01-13,5275
North Carolina,,2021-01-14,2698
North Carolina,,2021-01-15,2899
North Carolina,,2021-01-16,2758
North Carolina,,2021-01-17,2673
North Carolina,,2021-01-18,2617
North Carolina,,2021-01-19,2577
North Carolina,,2021-01-20,2187
North Carolina,,2021-01-21,2793
North Carolina,,2021-01-22,3025
North Carolina,,2021-01-23,3401
North Carolina,,2021-01-24,3877
North Carolina,,2021-01-25,4083
North Carolina,,2021-01-26,4072
North Carolina,,2021-01-27,3940
North Carolina,,2021-01-28,5128
North Carolina,,2021-01-29,4445
North Carolina,,2021-01-30,4382
North Carolina,,2021-01-31,4294
North Carolina,,2021-02-01,4082
North Carolina,,2021-02-02,3765
North Carolina,,2021-02-03,4222
North Carolina,,2021-02-04,2910
North Carolina,,2021-02-05,3526
North Carolina,,2021-02-06,3712
North Carolina,,2021-02-07,3962
North Carolina,,2021-02-08,4067
North Carolina,,2021-02-09,4241
North Carolina,,2021-02-10,4214
North Carolina,,2021-02-11,4348
North Carolina,,2021-02-12,4595
North Carolina,,2021-02-13,4797
North Carolina,,2021-02-14,5106
North Carolina,,2021-02-15,5132
North Carolina,,2021-02-16,5412
North Carolina,,2021-02-17,5431
North Carolina,,2021-02-18,5443
North Carolina,,2021-02-19,6971
North Carolina,,2021-02-20,6611
North Carolina,,2021-02-21,6144
North Carolina,,2021-02-22,6184
North Carolina,,2021-02-23,5903
North Carolina,,2021-02-24,5852
North Carolina,,2021-02-25,5832
North Carolina,,2021-02-26,4433
North Carolina,,2021-02-27,4866
North Carolina,,2021-02-28,5438
North Carolina,,2021-03-01,5727
North Carolina,,2021-03-02,5815
North Carolina,,2021-03-03,6026
North Carolina,,2021-03-04,6144
North Carolina,,2021-03-05,5390
North Carolina,,2021-03-06,5377
North Dakota,,2021-01-13,1639
North Dakota,,2021-01-14,2163
North Dakota,,2021-01-15,3031
North Dakota,,2021-01-16,3110
North Dakota,,2021-01-17,3157
North Dakota,,2021-01-18,3189
North Dakota,,2021-01-19,3211
North Dakota,,2021-01-20,3173
North Dakota,,2021-01-21,3088
North Dakota,,2021-01-22,3317
North Dakota,,2021-01-23,3757
North Dakota,,2021-01-24,4061
North Dakota,,2021-01-25,3971
North Dakota,,2021-01-26,3534
North Dakota,,2021-01-27,3669
North Dakota,,2021-01-28,3900
North Dakota,,2021-01-29,4137
North Dakota,,2021-01-30,4235
North Dakota,,2021-01-31,4637
North Dakota,,2021-02-01,4544
North Dakota,,2021-02-02,4599
North Dakota,,2021-02-03,4938
North Dakota,,2021-02-04,5034
North Dakota,,2021-02-05,4996
North Dakota,,2021-02-06,5465
North Dakota,,2021-02-07,5420
North Dakota,,2021-02-08,5679
North Dakota,,2021-02-09,5585
North Dakota,,2021-02-10,4958
North Dakota,,2021-02-11,5009
North Dakota,,2021-02-12,4980
North Dakota,,2021-02-13,4393
North Dakota,,2021-02-14,4141
North Dakota,,2021-02-15,4010
North Dakota,,2021-02-16,4433
North Dakota,,2021-02-17,4511
North Dakota,,2021-02-18,4337
North Dakota,,2021-02-19,8048
North Dakota,,2021-02-20,8308
North Dakota,,2021-02-21,8528
North Dakota,,2021-02-22,8472
North Dakota,,2021-02-23,8089
North Dakota,,2021-02-24,8571
North Dakota,,2021-02-25,8840
North Dakota,,2021-02-26,5681
North Dakota,,2021-02-27,6905
North Dakota,,2021-02-28,7461
North Dakota,,2021-03-01,7914
North Dakota,,2021-03-02,7925
North Dakota,,2021-03-03,7755
North Dakota,,2021-03-04,7944
North Dakota,,2021-03-05,7997
North Dakota,,2021-03-06,7274
Northern Mariana Islands,MNP,2021-01-13,7366
Northern Mariana Islands,MNP,2021-01-14,7700
Northern Mariana Islands,MNP,2021-01-15,6962
Northern Mariana Islands,MNP,2021-01-16,6821
Northern Mariana Islands,MNP,2021-01-17,6751
Northern Mariana Islands,MNP,2021-01-18,6698
Northern Mariana Islands,MNP,2021-01-19,6663
Northern Mariana Islands,MNP,2021-01-20,6663
Northern Mariana Islands,MNP,2021-01-21,6804
Northern Mariana Islands,MNP,2021-01-22,7067
Northern Mariana Islands,MNP,2021-01-23,6944
Northern Mariana Islands,MNP,2021-01-24,6909
Northern Mariana Islands,MNP,2021-01-25,6259
Northern Mariana Islands,MNP,2021-01-26,5942
Northern Mariana Islands,MNP,2021-01-27,5608
Northern Mariana Islands,MNP,2021-01-28,4870
Northern Mariana Islands,MNP,2021-01-29,4588
Northern Mariana Islands,MNP,2021-01-30,4254
Northern Mariana Islands,MNP,2021-01-31,4167
Northern Mariana Islands,MNP,2021-02-01,4149
Northern Mariana Islands,MNP,2021-02-02,4184
Northern Mariana Islands,MNP,2021-02-03,4096
Northern Mariana Islands,MNP,2021-02-04,4307
Northern Mariana Islands,MNP,2021-02-05,4483
Northern Mariana Islands,MNP,2021-02-06,4940
Northern Mariana Islands,MNP,2021-02-07,4624
Northern Mariana Islands,MNP,2021-02-08,4430
Northern Mariana Islands,MNP,2021-02-09,4659
Northern Mariana Islands,MNP,2021-02-10,4712
Northern Mariana Islands,MNP,2021-02-11,4430
Northern Mariana Islands,MNP,2021-02-12,4114
Northern Mariana Islands,MNP,2021-02-13,4254
Northern Mariana Islands,MNP,2021-02-14,4676
Northern Mariana Islands,MNP,2021-02-15,5450
Northern Mariana Islands,MNP,2021-02-16,5415
Northern Mariana Islands,MNP,2021-02-17,5555
Northern Mariana Islands,MNP,2021-02-18,5995
Northern Mariana Islands,MNP,2021-02-19,6417
Northern Mariana Islands,MNP,2021-02-20,5344
Northern Mariana Islands,MNP,2021-02-21,5450
Northern Mariana Islands,MNP,2021-02-22,5028
Northern Mariana Islands,MNP,2021-02-23,4922
Northern Mariana Islands,MNP,2021-02-24,5854
Northern Mariana Islands,MNP,2021-02-25,5925
Northern Mariana Islands,MNP,2021-02-26,5766
Northern Mariana Islands,MNP,2021-02-27,6522
Northern Mariana Islands,MNP,2021-02-28,6136
Northern Mariana Islands,MNP,2021-03-01,6259
Northern Mariana Islands,MNP,2021-03-02,6311
Northern Mariana Islands,MNP,2021-03-03,5397
Northern Mariana Islands,MNP,2021-03-04,5292
Northern Mariana Islands,MNP,2021-03-05,5239
Northern Mariana Islands,MNP,2021-03-06,5503
Ohio,,2021-01-13,1491
Ohio,,2021-01-14,1563
Ohio,,2021-01-15,1812
Ohio,,2021-01-16,1876
Ohio,,2021-01-17,1914
Ohio,,2021-01-18,1940
Ohio,,2021-01-19,1958
Ohio,,2021-01-20,1933
Ohio,,2021-01-21,1699
Ohio,,2021-01-22,2079
Ohio,,2021-01-23,2387
Ohio,,2021-01-24,2730
Ohio,,2021-01-25,2905
Ohio,,2021-01-26,2884
Ohio,,2021-01-27,3163
Ohio,,2021-01-28,3696
Ohio,,2021-01-29,3637
Ohio,,2021-01-30,3863
Ohio,,2021-01-31,3751
Ohio,,2021-02-01,3899
Ohio,,2021-02-02,4120
Ohio,,2021-02-03,4145
Ohio,,2021-02-04,4133
Ohio,,2021-02-05,4084
Ohio,,2021-02-06,4051
Ohio,,2021-02-07,4155
Ohio,,2021-02-08,4176
Ohio,,2021-02-09,4016
Ohio,,2021-02-10,3924
Ohio,,2021-02-11,4046
Ohio,,2021-02-12,4439
Ohio,,2021-02-13,4530
Ohio,,2021-02-14,4864
Ohio,,2021-02-15,4853
Ohio,,2021-02-16,5148
Ohio,,2021-02-17,5118
Ohio,,2021-02-18,4916
Ohio,,2021-02-19,5613
Ohio,,2021-02-20,5547
Ohio,,2021-02-21,5485
Ohio,,2021-02-22,5538
Ohio,,2021-02-23,5301
Ohio,,2021-02-24,5658
Ohio,,2021-02-25,5990
Ohio,,2021-02-26,5053
Ohio,,2021-02-27,5315
Ohio,,2021-02-28,5611
Ohio,,2021-03-01,5674
Ohio,,2021-03-02,6043
Ohio,,2021-03-03,6134
Ohio,,2021-03-04,6097
Ohio,,2021-03-05,6171
Ohio,,2021-03-06,6421
Oklahoma,,2021-01-13,3680
Oklahoma,,2021-01-14,3718
Oklahoma,,2021-01-15,3839
Oklahoma,,2021-01-16,3490
Oklahoma,,2021-01-17,3281
Oklahoma,,2021-01-18,3141
Oklahoma,,2021-01-19,3042
Oklahoma,,2021-01-20,2862
Oklahoma,,2021-01-21,2894
Oklahoma,,2021-01-22,3036
Oklahoma,,2021-01-23,3312
Oklahoma,,2021-01-24,3612
Oklahoma,,2021-01-25,3398
Oklahoma,,2021-01-26,3133
Oklahoma,,2021-01-27,3374
Oklahoma,,2021-01-28,3459
Oklahoma,,2021-01-29,3581
Oklahoma,,2021-01-30,3809
Oklahoma,,2021-01-31,4158
Oklahoma,,2021-02-01,4225
Oklahoma,,2021-02-02,4217
Oklahoma,,2021-02-03,4235
Oklahoma,,2021-02-04,4373
Oklahoma,,2021-02-05,4477
Oklahoma,,2021-02-06,4728
Oklahoma,,2021-02-07,4901
Oklahoma,,2021-02-08,5144
Oklahoma,,2021-02-09,5146
Oklahoma,,2021-02-10,5198
Oklahoma,,2021-02-11,5198
Oklahoma,,2021-02-12,4681
Oklahoma,,2021-02-13,4317
Oklahoma,,2021-02-14,3921
Oklahoma,,2021-02-15,3698
Oklahoma,,2021-02-16,3842
Oklahoma,,2021-02-17,3250
Oklahoma,,2021-02-18,2602
Oklahoma,,2021-02-19,6252
Oklahoma,,2021-02-20,6140
Oklahoma,,2021-02-21,6629
Oklahoma,,2021-02-22,7319
Oklahoma,,2021-02-23,7653
Oklahoma,,2021-02-24,8629
Oklahoma,,2021-02-25,9642
Oklahoma,,2021-02-26,6952
Oklahoma,,2021-02-27,7801
Oklahoma,,2021-02-28,8282
Oklahoma,,2021-03-01,8225
Oklahoma,,2021-03-02,7873
Oklahoma,,2021-03-03,7667
Oklahoma,,2021-03-04,7722
Oklahoma,,2021-03-05,7472
Oklahoma,,2021-03-06,7190
Oregon,,2021-01-13,2481
Oregon,,2021-01-14,2986
Oregon,,2021-01-15,3283
Oregon,,2021-01-16,3511
Oregon,,2021-01-17,3648
Oregon,,2021-01-18,3739
Oregon,,2021-01-19,3804
Oregon,,2021-01-20,3450
Oregon,,2021-01-21,2951
Oregon,,2021-01-22,3643
Oregon,,2021-01-23,3611
Oregon,,2021-01-24,3536
Oregon,,2021-01-25,3436
Oregon,,2021-01-26,3087
Oregon,,2021-01-27,3677
Oregon,,2021-01-28,4181
Oregon,,2021-01-29,3580
Oregon,,2021-01-30,3791
Oregon,,2021-01-31,4131
Oregon,,2021-02-01,4164
Oregon,,2021-02-02,4411
Oregon,,2021-02-03,4362
Oregon,,2021-02-04,4457
Oregon,,2021-02-05,4327
Oregon,,2021-02-06,4318
Oregon,,2021-02-07,4229
Oregon,,2021-02-08,4431
Oregon,,2021-02-09,4552
Oregon,,2021-02-10,4565
Oregon,,2021-02-11,3965
Oregon,,2021-02-12,3451
Oregon,,2021-02-13,4778
Oregon,,2021-02-14,4694
Oregon,,2021-02-15,4194
Oregon,,2021-02-16,3811
Oregon,,2021-02-17,3514
Oregon,,2021-02-18,4049
Oregon,,2021-02-19,6049
Oregon,,2021-02-20,4872
Oregon,,2021-02-21,5094
Oregon,,2021-02-22,5621
Oregon,,2021-02-23,6088
Oregon,,2021-02-24,5859
Oregon,,2021-02-25,6129
Oregon,,2021-02-26,5427
Oregon,,2021-02-27,5619
Oregon,,2021-02-28,5849
Oregon,,2021-03-01,6091
Oregon,,2021-03-02,5873
Oregon,,2021-03-03,6243
Oregon,,2021-03-04,6216
Oregon,,2021-03-05,5762
Oregon,,2021-03-06,6002
Pennsylvania,,2021-01-13,2968
Pennsylvania,,2021-01-14,2674
Pennsylvania,,2021-01-15,2765
Pennsylvania,,2021-01-16,2544
Pennsylvania,,2021-01-17,2411
Pennsylvania,,2021-01-18,2323
Pennsylvania,,2021-01-19,2259
Pennsylvania,,2021-01-20,2106
Pennsylvania,,2021-01-21,2176
Pennsylvania,,2021-01-22,2285
Pennsylvania,,2021-01-23,2496
Pennsylvania,,2021-01-24,2771
Pennsylvania,,2021-01-25,2862
Pennsylvania,,2021-01-26,2856
Pennsylvania,,2021-01-27,3162
Pennsylvania,,2021-01-28,2800
Pennsylvania,,2021-01-29,3569
Pennsylvania,,2021-01-30,3756
Pennsylvania,,2021-01-31,3834
Pennsylvania,,2021-02-01,3988
Pennsylvania,,2021-02-02,3968
Pennsylvania,,2021-02-03,3416
Pennsylvania,,2021-02-04,4044
Pennsylvania,,2021-02-05,3334
Pennsylvania,,2021-02-06,3415
Pennsylvania,,2021-02-07,3567
Pennsylvania,,2021-02-08,3428
Pennsylvania,,2021-02-09,3596
Pennsylvania,,2021-02-10,4240
Pennsylvania,,2021-02-11,4193
Pennsylvania,,2021-02-12,4434
Pennsylvania,,2021-02-13,3791
Pennsylvania,,2021-02-14,4625
Pennsylvania,,2021-02-15,4309
Pennsylvania,,2021-02-16,3955
Pennsylvania,,2021-02-17,4599
Pennsylvania,,2021-02-18,4556
Pennsylvania,,2021-02-19,5759
Pennsylvania,,2021-02-20,6177
Pennsylvania,,2021-02-21,5407
Pennsylvania,,2021-02-22,5921
Pennsylvania,,2021-02-23,6120
Pennsylvania,,2021-02-24,5303
Pennsylvania,,2021-02-25,5436
Pennsylvania,,2021-02-26,4214
Pennsylvania,,2021-02-27,4957
Pennsylvania,,2021-02-28,4966
Pennsylvania,,2021-03-01,5326
Pennsylvania,,2021-03-02,5639
Pennsylvania,,2021-03-03,5838
Pennsylvania,,2021-03-04,6098
Pennsylvania,,2021-03-05,6774
Pennsylvania,,2021-03-06,6950
Puerto Rico,PRI,2021-01-13,3091
Puerto Rico,PRI,2021-01-14,3181
Puerto Rico,PRI,2021-01-15,3087
Puerto Rico,PRI,2021-01-16,2812
Puerto Rico,PRI,2021-01-17,2647
Puerto Rico,PRI,2021-01-18,2538
Puerto Rico,PRI,2021-01-19,2459
Puerto Rico,PRI,2021-01-20,2335
Puerto Rico,PRI,2021-01-21,2367
Puerto Rico,PRI,2021-01-22,2567
Puerto Rico,PRI,2021-01-23,2807
Puerto Rico,PRI,2021-01-24,3012
Puerto Rico,PRI,2021-01-25,2882
Puerto Rico,PRI,2021-01-26,2646
Puerto Rico,PRI,2021-01-27,2824
Puerto Rico,PRI,2021-01-28,2880
Puerto Rico,PRI,2021-01-29,2808
Puerto Rico,PRI,2021-01-30,2810
Puerto Rico,PRI,2021-01-31,2917
Puerto Rico,PRI,2021-02-01,2944
Puerto Rico,PRI,2021-02-02,2897
Puerto Rico,PRI,2021-02-03,2993
Puerto Rico,PRI,2021-02-04,2959
Puerto Rico,PRI,2021-02-05,2850
Puerto Rico,PRI,2021-02-06,2847
Puerto Rico,PRI,2021-02-07,2250
Puerto Rico,PRI,2021-02-08,2069
Puerto Rico,PRI,2021-02-09,2711
Puerto Rico,PRI,2021-02-10,2581
Puerto Rico,PRI,2021-02-11,2623
Puerto Rico,PRI,2021-02-12,2189
Puerto Rico,PRI,2021-02-13,3182
Puerto Rico,PRI,2021-02-14,3714
Puerto Rico,PRI,2021-02-15,3814
Puerto Rico,PRI,2021-02-16,3271
Puerto Rico,PRI,2021-02-17,3031
Puerto Rico,PRI,2021-02-18,3180
Puerto Rico,PRI,2021-02-19,5001
Puerto Rico,PRI,2021-02-20,4146
Puerto Rico,PRI,2021-02-21,4194
Puerto Rico,PRI,2021-02-22,4102
Puerto Rico,PRI,2021-02-23,4172
Puerto Rico,PRI,2021-02-24,4606
Puerto Rico,PRI,2021-02-25,4562
Puerto Rico,PRI,2021-02-26,3919
Puerto Rico,PRI,2021-02-27,3335
Puerto Rico,PRI,2021-02-28,3272
Puerto Rico,PRI,2021-03-01,3490
Puerto Rico,PRI,2021-03-02,3322
Puerto Rico,PRI,2021-03-03,3261
Puerto Rico,PRI,2021-03-04,3810
Puerto Rico,PRI,2021-03-05,2673
Puerto Rico,PRI,2021-03-06,3287
Republic of Palau,,2021-01-13,17256
Republic of Palau,,2021-01-14,9773
Republic of Palau,,2021-01-15,13068
Republic of Palau,,2021-01-16,12565
Republic of Palau,,2021-01-17,12286
Republic of Palau,,2021-01-18,12118
Republic of Palau,,2021-01-19,11951
Republic of Palau,,2021-01-20,9996
Republic of Palau,,2021-01-21,13068
Republic of Palau,,2021-01-22,10275
Republic of Palau,,2021-01-23,10890
Republic of Palau,,2021-01-24,12174
Republic of Palau,,2021-01-25,10610
Republic of Palau,,2021-01-26,9047
Republic of Palau,,2021-01-27,8488
Republic of Palau,,2021-01-28,5305
Republic of Palau,,2021-01-29,5473
Republic of Palau,,2021-01-30,3406
Republic of Palau,,2021-01-31,503
Republic of Palau,,2021-02-01,503
Republic of Palau,,2021-02-02,1005
Republic of Palau,,2021-02-03,1452
Republic of Palau,,2021-02-04,1284
Republic of Palau,,2021-02-05,2178
Republic of Palau,,2021-02-06,2010
Republic of Palau,,2021-02-07,2848
Republic of Palau,,2021-02-08,2848
Republic of Palau,,2021-02-09,2345
Republic of Palau,,2021-02-10,2401
Republic of Palau,,2021-02-11,4803
Republic of Palau,,2021-02-12,4077
Republic of Palau,,2021-02-13,6813
Republic of Palau,,2021-02-14,6813
Republic of Palau,,2021-02-15,8209
Republic of Palau,,2021-02-16,9661
Republic of Palau,,2021-02-17,11839
Republic of Palau,,2021-02-18,11839
Republic of Palau,,2021-02-19,14799
Republic of Palau,,2021-02-20,14464
Republic of Palau,,2021-02-21,15916
Republic of Palau,,2021-02-22,14464
Republic of Palau,,2021-02-23,19099
Republic of Palau,,2021-02-24,16474
Republic of Palau,,2021-02-25,22338
Republic of Palau,,2021-02-26,19266
Republic of Palau,,2021-02-27,16921
Republic of Palau,,2021-02-28,14910
Republic of Palau,,2021-03-01,14910
Republic of Palau,,2021-03-02,8879
Republic of Palau,,2021-03-03,8879
Republic of Palau,,2021-03-04,614
Republic of Palau,,2021-03-05,335
Republic of Palau,,2021-03-06,335
Rhode Island,,2021-01-13,2322
Rhode Island,,2021-01-14,2503
Rhode Island,,2021-01-15,2511
Rhode Island,,2021-01-16,2268
Rhode Island,,2021-01-17,2123
Rhode Island,,2021-01-18,2027
Rhode Island,,2021-01-19,1957
Rhode Island,,2021-01-20,1967
Rhode Island,,2021-01-21,1907
Rhode Island,,2021-01-22,1946
Rhode Island,,2021-01-23,1897
Rhode Island,,2021-01-24,2259
Rhode Island,,2021-01-25,2423
Rhode Island,,2021-01-26,2452
Rhode Island,,2021-01-27,2653
Rhode Island,,2021-01-28,2849
Rhode Island,,2021-01-29,2917
Rhode Island,,2021-01-30,3350
Rhode Island,,2021-01-31,3184
Rhode Island,,2021-02-01,3212
Rhode Island,,2021-02-02,3679
Rhode Island,,2021-02-03,3397
Rhode Island,,2021-02-04,3201
Rhode Island,,2021-02-05,3148
Rhode Island,,2021-02-06,3201
Rhode Island,,2021-02-07,3492
Rhode Island,,2021-02-08,3539
Rhode Island,,2021-02-09,3040
Rhode Island,,2021-02-10,3167
Rhode Island,,2021-02-11,3243
Rhode Island,,2021-02-12,3366
Rhode Island,,2021-02-13,3381
Rhode Island,,2021-02-14,3248
Rhode Island,,2021-02-15,3183
Rhode Island,,2021-02-16,3363
Rhode Island,,2021-02-17,3570
Rhode Island,,2021-02-18,4315
Rhode Island,,2021-02-19,6717
Rhode Island,,2021-02-20,7281
Rhode Island,,2021-02-21,7750
Rhode Island,,2021-02-22,8354
Rhode Island,,2021-02-23,8717
Rhode Island,,2021-02-24,9043
Rhode Island,,2021-02-25,9004
Rhode Island,,2021-02-26,7169
Rhode Island,,2021-02-27,7378
Rhode Island,,2021-02-28,7839
Rhode Island,,2021-03-01,8560
Rhode Island,,2021-03-02,8650
Rhode Island,,2021-03-03,8667
Rhode Island,,2021-03-04,8667
Rhode Island,,2021-03-05,8852
Rhode Island,,2021-03-06,8722
South Carolina,,2021-01-13,3654
South Carolina,,2021-01-14,3378
South Carolina,,2021-01-15,2639
South Carolina,,2021-01-16,2772
South Carolina,,2021-01-17,2852
South Carolina,,2021-01-18,2906
South Carolina,,2021-01-19,2944
South Carolina,,2021-01-20,2573
South Carolina,,2021-01-21,2602
South Carolina,,2021-01-22,2973
South Carolina,,2021-01-23,3079
South Carolina,,2021-01-24,3449
South Carolina,,2021-01-25,3788
South Carolina,,2021-01-26,3608
South Carolina,,2021-01-27,3729
South Carolina,,2021-01-28,4171
South Carolina,,2021-01-29,4333
South Carolina,,2021-01-30,4403
South Carolina,,2021-01-31,4460
South Carolina,,2021-02-01,4312
South Carolina,,2021-02-02,4259
South Carolina,,2021-02-03,4223
South Carolina,,2021-02-04,3815
South Carolina,,2021-02-05,3711
South Carolina,,2021-02-06,3746
South Carolina,,2021-02-07,3590
South Carolina,,2021-02-08,3411
South Carolina,,2021-02-09,3191
South Carolina,,2021-02-10,3575
South Carolina,,2021-02-11,3636
South Carolina,,2021-02-12,3620
South Carolina,,2021-02-13,3661
South Carolina,,2021-02-14,3753
South Carolina,,2021-02-15,3763
South Carolina,,2021-02-16,4239
South Carolina,,2021-02-17,4089
South Carolina,,2021-02-18,4151
South Carolina,,2021-02-19,5513
South Carolina,,2021-02-20,5686
South Carolina,,2021-02-21,5729
South Carolina,,2021-02-22,5862
South Carolina,,2021-02-23,5623
South Carolina,,2021-02-24,6056
South Carolina,,2021-02-25,6097
South Carolina,,2021-02-26,4918
South Carolina,,2021-02-27,4944
South Carolina,,2021-02-28,4880
South Carolina,,2021-03-01,5112
South Carolina,,2021-03-02,5047
South Carolina,,2021-03-03,4897
South Carolina,,2021-03-04,5685
South Carolina,,2021-03-05,5745
South Carolina,,2021-03-06,6287
