Entity,Code,Date,daily_vaccinations_per_million
South Dakota,,2021-01-13,2277
South Dakota,,2021-01-14,3157
South Dakota,,2021-01-15,3167
South Dakota,,2021-01-16,2659
South Dakota,,2021-01-17,2353
South Dakota,,2021-01-18,2150
South Dakota,,2021-01-19,2005
South Dakota,,2021-01-20,1907
South Dakota,,2021-01-21,1792
South Dakota,,2021-01-22,2186
South Dakota,,2021-01-23,3084
South Dakota,,2021-01-24,3445
South Dakota,,2021-01-25,3617
South Dakota,,2021-01-26,3505
South Dakota,,2021-01-27,3951
South Dakota,,2021-01-28,4263
South Dakota,,2021-01-29,4293
South Dakota,,2021-01-30,4142
South Dakota,,2021-01-31,4121
South Dakota,,2021-02-01,4065
South Dakota,,2021-02-02,4066
South Dakota,,2021-02-03,3873
South Dakota,,2021-02-04,3859
South Dakota,,2021-02-05,3934
South Dakota,,2021-02-06,3996
South Dakota,,2021-02-07,4115
South Dakota,,2021-02-08,4099
South Dakota,,2021-02-09,4074
South Dakota,,2021-02-10,4113
South Dakota,,2021-02-11,4207
South Dakota,,2021-02-12,4372
South Dakota,,2021-02-13,4430
South Dakota,,2021-02-14,4648
South Dakota,,2021-02-15,4600
South Dakota,,2021-02-16,4788
South Dakota,,2021-02-17,4752
South Dakota,,2021-02-18,4754
South Dakota,,2021-02-19,11228
South Dakota,,2021-02-20,11436
South Dakota,,2021-02-21,11707
South Dakota,,2021-02-22,12016
South Dakota,,2021-02-23,12006
South Dakota,,2021-02-24,12409
South Dakota,,2021-02-25,12764
South Dakota,,2021-02-26,6678
South Dakota,,2021-02-27,7015
South Dakota,,2021-02-28,7358
South Dakota,,2021-03-01,7446
South Dakota,,2021-03-02,7323
South Dakota,,2021-03-03,7258
South Dakota,,2021-03-04,7194
South Dakota,,2021-03-05,7239
South Dakota,,2021-03-06,7314
Tennessee,,2021-01-13,1970
Tennessee,,2021-01-14,985
Tennessee,,2021-01-15,2542
Tennessee,,2021-01-16,2350
Tennessee,,2021-01-17,2235
Tennessee,,2021-01-18,2158
Tennessee,,2021-01-19,2103
Tennessee,,2021-01-20,1963
Tennessee,,2021-01-21,2321
Tennessee,,2021-01-22,2055
Tennessee,,2021-01-23,2274
Tennessee,,2021-01-24,2604
Tennessee,,2021-01-25,2572
Tennessee,,2021-01-26,2429
Tennessee,,2021-01-27,2701
Tennessee,,2021-01-28,2811
Tennessee,,2021-01-29,3019
Tennessee,,2021-01-30,3138
Tennessee,,2021-01-31,3288
Tennessee,,2021-02-01,3457
Tennessee,,2021-02-02,3430
Tennessee,,2021-02-03,3560
Tennessee,,2021-02-04,3644
Tennessee,,2021-02-05,3610
Tennessee,,2021-02-06,3727
Tennessee,,2021-02-07,3803
Tennessee,,2021-02-08,3719
Tennessee,,2021-02-09,3769
Tennessee,,2021-02-10,3804
Tennessee,,2021-02-11,3810
Tennessee,,2021-02-12,3831
Tennessee,,2021-02-13,3650
Tennessee,,2021-02-14,3683
Tennessee,,2021-02-15,3646
Tennessee,,2021-02-16,3784
Tennessee,,2021-02-17,3343
Tennessee,,2021-02-18,3096
Tennessee,,2021-02-19,3806
Tennessee,,2021-02-20,3578
Tennessee,,2021-02-21,3139
Tennessee,,2021-02-22,3154
Tennessee,,2021-02-23,3072
Tennessee,,2021-02-24,3692
Tennessee,,2021-02-25,4096
Tennessee,,2021-02-26,3635
Tennessee,,2021-02-27,4261
Tennessee,,2021-02-28,5068
Tennessee,,2021-03-01,5519
Tennessee,,2021-03-02,5560
Tennessee,,2021-03-03,5847
Tennessee,,2021-03-04,5908
Tennessee,,2021-03-05,5922
Tennessee,,2021-03-06,5841
Texas,,2021-01-13,2296
Texas,,2021-01-14,2279
Texas,,2021-01-15,2860
Texas,,2021-01-16,2670
Texas,,2021-01-17,2557
Texas,,2021-01-18,2481
Texas,,2021-01-19,2427
Texas,,2021-01-20,2432
Texas,,2021-01-21,2468
Texas,,2021-01-22,2387
Texas,,2021-01-23,2496
Texas,,2021-01-24,2371
Texas,,2021-01-25,2271
Texas,,2021-01-26,2532
Texas,,2021-01-27,2476
Texas,,2021-01-28,2771
Texas,,2021-01-29,2833
Texas,,2021-01-30,3019
Texas,,2021-01-31,3181
Texas,,2021-02-01,3410
Texas,,2021-02-02,2849
Texas,,2021-02-03,3343
Texas,,2021-02-04,3441
Texas,,2021-02-05,3502
Texas,,2021-02-06,3780
Texas,,2021-02-07,4127
Texas,,2021-02-08,4069
Texas,,2021-02-09,4631
Texas,,2021-02-10,4512
Texas,,2021-02-11,4449
Texas,,2021-02-12,4645
Texas,,2021-02-13,4434
Texas,,2021-02-14,4371
Texas,,2021-02-15,4301
Texas,,2021-02-16,4041
Texas,,2021-02-17,3664
Texas,,2021-02-18,3081
Texas,,2021-02-19,3296
Texas,,2021-02-20,2989
Texas,,2021-02-21,2661
Texas,,2021-02-22,2543
Texas,,2021-02-23,2680
Texas,,2021-02-24,3014
Texas,,2021-02-25,3811
Texas,,2021-02-26,3599
Texas,,2021-02-27,3844
Texas,,2021-02-28,4398
Texas,,2021-03-01,4244
Texas,,2021-03-02,5697
Texas,,2021-03-03,6245
Texas,,2021-03-04,6266
Texas,,2021-03-05,6494
Texas,,2021-03-06,7067
United States,USA,2020-12-21,174
United States,USA,2020-12-22,384
United States,USA,2020-12-23,454
United States,USA,2020-12-24,575
United States,USA,2020-12-25,648
United States,USA,2020-12-26,697
United States,USA,2020-12-27,637
United States,USA,2020-12-28,651
United States,USA,2020-12-29,710
United States,USA,2020-12-30,769
United States,USA,2020-12-31,840
United States,USA,2021-01-01,911
United States,USA,2021-01-02,982
United States,USA,2021-01-03,1015
United States,USA,2021-01-04,1048
United States,USA,2021-01-05,1022
United States,USA,2021-01-06,1081
United States,USA,2021-01-07,1139
United States,USA,2021-01-08,1265
United States,USA,2021-01-09,1389
United States,USA,2021-01-10,1647
United States,USA,2021-01-11,1904
United States,USA,2021-01-12,1932
United States,USA,2021-01-13,2139
United States,USA,2021-01-14,2250
United States,USA,2021-01-15,2406
United States,USA,2021-01-16,2445
United States,USA,2021-01-17,2484
United States,USA,2021-01-18,2523
United States,USA,2021-01-19,2745
United States,USA,2021-01-20,2688
United States,USA,2021-01-21,2753
United States,USA,2021-01-22,2938
United States,USA,2021-01-23,3185
United States,USA,2021-01-24,3380
United States,USA,2021-01-25,3392
United States,USA,2021-01-26,3371
United States,USA,2021-01-27,3497
United States,USA,2021-01-28,3721
United States,USA,2021-01-29,3777
United States,USA,2021-01-30,3890
United States,USA,2021-01-31,3991
United States,USA,2021-02-01,4083
United States,USA,2021-02-02,3976
United States,USA,2021-02-03,3970
United States,USA,2021-02-04,3877
United States,USA,2021-02-05,3845
United States,USA,2021-02-06,4071
United States,USA,2021-02-07,4341
United States,USA,2021-02-08,4387
United States,USA,2021-02-09,4486
United States,USA,2021-02-10,4687
United States,USA,2021-02-11,4814
United States,USA,2021-02-12,4988
United States,USA,2021-02-13,4993
United States,USA,2021-02-14,5023
United States,USA,2021-02-15,5006
United States,USA,2021-02-16,5170
United States,USA,2021-02-17,4954
United States,USA,2021-02-18,4883
United States,USA,2021-02-19,4808
United States,USA,2021-02-20,4582
United States,USA,2021-02-21,4392
United States,USA,2021-02-22,4357
United States,USA,2021-02-23,4222
United States,USA,2021-02-24,4382
United States,USA,2021-02-25,4534
United States,USA,2021-02-26,4677
United States,USA,2021-02-27,4956
United States,USA,2021-02-28,5226
United States,USA,2021-03-01,5474
United States,USA,2021-03-02,5852
United States,USA,2021-03-03,6057
United States,USA,2021-03-04,6153
United States,USA,2021-03-05,6263
United States,USA,2021-03-06,6500
Utah,,2021-01-13,2748
Utah,,2021-01-14,3144
Utah,,2021-01-15,3430
Utah,,2021-01-16,3254
Utah,,2021-01-17,3149
Utah,,2021-01-18,3079
Utah,,2021-01-19,3029
Utah,,2021-01-20,3465
Utah,,2021-01-21,3306
Utah,,2021-01-22,3321
Utah,,2021-01-23,2931
Utah,,2021-01-24,2541
Utah,,2021-01-25,3322
Utah,,2021-01-26,2995
Utah,,2021-01-27,2585
Utah,,2021-01-28,2238
Utah,,2021-01-29,3048
Utah,,2021-01-30,3733
Utah,,2021-01-31,3733
Utah,,2021-02-01,4190
Utah,,2021-02-02,4198
Utah,,2021-02-03,3780
Utah,,2021-02-04,5065
Utah,,2021-02-05,4695
Utah,,2021-02-06,5070
Utah,,2021-02-07,5070
Utah,,2021-02-08,8181
Utah,,2021-02-09,8272
Utah,,2021-02-10,8272
Utah,,2021-02-11,6987
Utah,,2021-02-12,5961
Utah,,2021-02-13,4901
Utah,,2021-02-14,4901
Utah,,2021-02-15,660
Utah,,2021-02-16,997
Utah,,2021-02-17,997
Utah,,2021-02-18,1848
Utah,,2021-02-19,3314
Utah,,2021-02-20,4447
Utah,,2021-02-21,4470
Utah,,2021-02-22,3985
Utah,,2021-02-23,3494
Utah,,2021-02-24,4302
Utah,,2021-02-25,4914
Utah,,2021-02-26,3472
Utah,,2021-02-27,3467
Utah,,2021-02-28,3472
Utah,,2021-03-01,3459
Utah,,2021-03-02,4957
Utah,,2021-03-03,5202
Utah,,2021-03-04,3760
Utah,,2021-03-05,5979
Utah,,2021-03-06,6441
Vermont,,2021-01-13,6112
Vermont,,2021-01-14,3056
Vermont,,2021-01-15,3587
Vermont,,2021-01-16,3502
Vermont,,2021-01-17,3452
Vermont,,2021-01-18,3418
Vermont,,2021-01-19,3394
Vermont,,2021-01-20,2574
Vermont,,2021-01-21,3037
Vermont,,2021-01-22,3200
Vermont,,2021-01-23,3418
Vermont,,2021-01-24,3513
Vermont,,2021-01-25,3450
Vermont,,2021-01-26,3167
Vermont,,2021-01-27,3333
Vermont,,2021-01-28,3672
Vermont,,2021-01-29,3500
Vermont,,2021-01-30,3285
Vermont,,2021-01-31,3505
Vermont,,2021-02-01,4305
Vermont,,2021-02-02,4489
Vermont,,2021-02-03,4428
Vermont,,2021-02-04,4196
Vermont,,2021-02-05,4194
Vermont,,2021-02-06,4399
Vermont,,2021-02-07,4579
Vermont,,2021-02-08,4098
Vermont,,2021-02-09,4354
Vermont,,2021-02-10,4383
Vermont,,2021-02-11,4513
Vermont,,2021-02-12,4575
Vermont,,2021-02-13,4516
Vermont,,2021-02-14,4489
Vermont,,2021-02-15,4707
Vermont,,2021-02-16,5026
Vermont,,2021-02-17,5059
Vermont,,2021-02-18,4870
Vermont,,2021-02-19,6314
Vermont,,2021-02-20,6729
Vermont,,2021-02-21,6950
Vermont,,2021-02-22,6994
Vermont,,2021-02-23,6662
Vermont,,2021-02-24,6641
Vermont,,2021-02-25,6787
Vermont,,2021-02-26,5476
Vermont,,2021-02-27,5681
Vermont,,2021-02-28,5819
Vermont,,2021-03-01,6093
Vermont,,2021-03-02,6290
Vermont,,2021-03-03,6458
Vermont,,2021-03-04,6396
Vermont,,2021-03-05,6420
Vermont,,2021-03-06,6273
Virgin Islands,,2021-01-13,3009
Virgin Islands,,2021-01-14,2598
Virgin Islands,,2021-01-15,2388
Virgin Islands,,2021-01-16,2092
Virgin Islands,,2021-01-17,1920
Virgin Islands,,2021-01-18,1796
Virgin Islands,,2021-01-19,1710
Virgin Islands,,2021-01-20,1672
Virgin Islands,,2021-01-21,1806
Virgin Islands,,2021-01-22,1968
Virgin Islands,,2021-01-23,2178
Virgin Islands,,2021-01-24,2044
Virgin Islands,,2021-01-25,1901
Virgin Islands,,2021-01-26,2197
Virgin Islands,,2021-01-27,2398
Virgin Islands,,2021-01-28,2560
Virgin Islands,,2021-01-29,2981
Virgin Islands,,2021-01-30,3563
Virgin Islands,,2021-01-31,3592
Virgin Islands,,2021-02-01,3707
Virgin Islands,,2021-02-02,4041
Virgin Islands,,2021-02-03,4385
Virgin Islands,,2021-02-04,4901
Virgin Islands,,2021-02-05,4948
Virgin Islands,,2021-02-06,4776
Virgin Islands,,2021-02-07,4738
Virgin Islands,,2021-02-08,4662
Virgin Islands,,2021-02-09,4576
Virgin Islands,,2021-02-10,4547
Virgin Islands,,2021-02-11,4031
Virgin Islands,,2021-02-12,3831
Virgin Islands,,2021-02-13,3707
Virgin Islands,,2021-02-14,3840
Virgin Islands,,2021-02-15,3850
Virgin Islands,,2021-02-16,3210
Virgin Islands,,2021-02-17,3334
Virgin Islands,,2021-02-18,3382
Virgin Islands,,2021-02-19,4308
Virgin Islands,,2021-02-20,4977
Virgin Islands,,2021-02-21,5235
Virgin Islands,,2021-02-22,5235
Virgin Islands,,2021-02-23,6104
Virgin Islands,,2021-02-24,5846
Virgin Islands,,2021-02-25,5636
Virgin Islands,,2021-02-26,5235
Virgin Islands,,2021-02-27,4490
Virgin Islands,,2021-02-28,4433
Virgin Islands,,2021-03-01,4480
Virgin Islands,,2021-03-02,3878
Virgin Islands,,2021-03-03,3687
Virgin Islands,,2021-03-04,5235
Virgin Islands,,2021-03-05,5025
Virgin Islands,,2021-03-06,5321
Virginia,,2021-01-13,3190
Virginia,,2021-01-14,1595
Virginia,,2021-01-15,2094
Virginia,,2021-01-16,2176
Virginia,,2021-01-17,2225
Virginia,,2021-01-18,2258
Virginia,,2021-01-19,2281
Virginia,,2021-01-20,2101
Virginia,,2021-01-21,2414
Virginia,,2021-01-22,2631
Virginia,,2021-01-23,2751
Virginia,,2021-01-24,2780
Virginia,,2021-01-25,2958
Virginia,,2021-01-26,4484
Virginia,,2021-01-27,4781
Virginia,,2021-01-28,5127
Virginia,,2021-01-29,5411
Virginia,,2021-01-30,5969
Virginia,,2021-01-31,6386
Virginia,,2021-02-01,6491
Virginia,,2021-02-02,5128
Virginia,,2021-02-03,4919
Virginia,,2021-02-04,4697
Virginia,,2021-02-05,4504
Virginia,,2021-02-06,4463
Virginia,,2021-02-07,4521
Virginia,,2021-02-08,4432
Virginia,,2021-02-09,4358
Virginia,,2021-02-10,4425
Virginia,,2021-02-11,4588
Virginia,,2021-02-12,4703
Virginia,,2021-02-13,4648
Virginia,,2021-02-14,4215
Virginia,,2021-02-15,4314
Virginia,,2021-02-16,4517
Virginia,,2021-02-17,4565
Virginia,,2021-02-18,4696
Virginia,,2021-02-19,6203
Virginia,,2021-02-20,5706
Virginia,,2021-02-21,5859
Virginia,,2021-02-22,5725
Virginia,,2021-02-23,5597
Virginia,,2021-02-24,5747
Virginia,,2021-02-25,5774
Virginia,,2021-02-26,4641
Virginia,,2021-02-27,5549
Virginia,,2021-02-28,6375
Virginia,,2021-03-01,6719
Virginia,,2021-03-02,6787
Virginia,,2021-03-03,6982
Virginia,,2021-03-04,7292
Virginia,,2021-03-05,7024
Virginia,,2021-03-06,6526
Washington,,2021-01-13,1664
Washington,,2021-01-14,1948
Washington,,2021-01-15,2059
Washington,,2021-01-16,2189
Washington,,2021-01-17,2268
Washington,,2021-01-18,2320
Washington,,2021-01-19,2357
Washington,,2021-01-20,2599
Washington,,2021-01-21,2780
Washington,,2021-01-22,3012
Washington,,2021-01-23,3278
Washington,,2021-01-24,3142
Washington,,2021-01-25,3513
Washington,,2021-01-26,3497
Washington,,2021-01-27,3521
Washington,,2021-01-28,3709
Washington,,2021-01-29,3826
Washington,,2021-01-30,3883
Washington,,2021-01-31,4408
Washington,,2021-02-01,4349
Washington,,2021-02-02,4393
Washington,,2021-02-03,4343
Washington,,2021-02-04,4244
Washington,,2021-02-05,4144
Washington,,2021-02-06,4199
Washington,,2021-02-07,4142
Washington,,2021-02-08,4077
Washington,,2021-02-09,3929
Washington,,2021-02-10,4559
Washington,,2021-02-11,4553
Washington,,2021-02-12,4738
Washington,,2021-02-13,4765
Washington,,2021-02-14,4903
Washington,,2021-02-15,4614
Washington,,2021-02-16,4692
Washington,,2021-02-17,4070
Washington,,2021-02-18,4047
Washington,,2021-02-19,5285
Washington,,2021-02-20,5355
Washington,,2021-02-21,5216
Washington,,2021-02-22,5543
Washington,,2021-02-23,5483
Washington,,2021-02-24,5412
Washington,,2021-02-25,5753
Washington,,2021-02-26,4634
Washington,,2021-02-27,4870
Washington,,2021-02-28,5341
Washington,,2021-03-01,6016
Washington,,2021-03-02,6521
Washington,,2021-03-03,7012
Washington,,2021-03-04,7137
Washington,,2021-03-05,7351
Washington,,2021-03-06,7591
West Virginia,,2021-01-13,4117
West Virginia,,2021-01-14,4277
West Virginia,,2021-01-15,5743
West Virginia,,2021-01-16,4950
West Virginia,,2021-01-17,4475
West Virginia,,2021-01-18,4158
West Virginia,,2021-01-19,3932
West Virginia,,2021-01-20,3819
West Virginia,,2021-01-21,3897
West Virginia,,2021-01-22,3711
West Virginia,,2021-01-23,4466
West Virginia,,2021-01-24,4739
West Virginia,,2021-01-25,4459
West Virginia,,2021-01-26,4610
West Virginia,,2021-01-27,4488
West Virginia,,2021-01-28,4548
West Virginia,,2021-01-29,4719
West Virginia,,2021-01-30,4907
West Virginia,,2021-01-31,4535
West Virginia,,2021-02-01,4491
West Virginia,,2021-02-02,4281
West Virginia,,2021-02-03,4236
West Virginia,,2021-02-04,4157
West Virginia,,2021-02-05,4134
West Virginia,,2021-02-06,4661
West Virginia,,2021-02-07,4964
West Virginia,,2021-02-08,5027
West Virginia,,2021-02-09,5039
West Virginia,,2021-02-10,5142
West Virginia,,2021-02-11,5104
West Virginia,,2021-02-12,4751
West Virginia,,2021-02-13,4882
West Virginia,,2021-02-14,5145
West Virginia,,2021-02-15,5319
West Virginia,,2021-02-16,5279
West Virginia,,2021-02-17,5057
West Virginia,,2021-02-18,5002
West Virginia,,2021-02-19,7109
West Virginia,,2021-02-20,6535
West Virginia,,2021-02-21,6132
West Virginia,,2021-02-22,6017
West Virginia,,2021-02-23,6138
West Virginia,,2021-02-24,6255
West Virginia,,2021-02-25,6537
West Virginia,,2021-02-26,4886
West Virginia,,2021-02-27,5418
West Virginia,,2021-02-28,5483
West Virginia,,2021-03-01,5457
West Virginia,,2021-03-02,5252
West Virginia,,2021-03-03,5339
West Virginia,,2021-03-04,5414
West Virginia,,2021-03-05,5784
West Virginia,,2021-03-06,5425
Wisconsin,,2021-01-13,0
Wisconsin,,2021-01-14,1091
Wisconsin,,2021-01-15,1863
Wisconsin,,2021-01-16,1867
Wisconsin,,2021-01-17,1869
Wisconsin,,2021-01-18,1870
Wisconsin,,2021-01-19,1871
Wisconsin,,2021-01-20,2091
Wisconsin,,2021-01-21,2179
Wisconsin,,2021-01-22,2233
Wisconsin,,2021-01-23,2574
Wisconsin,,2021-01-24,2862
Wisconsin,,2021-01-25,2780
Wisconsin,,2021-01-26,2566
Wisconsin,,2021-01-27,2773
Wisconsin,,2021-01-28,3022
Wisconsin,,2021-01-29,3583
Wisconsin,,2021-01-30,4039
Wisconsin,,2021-01-31,4484
Wisconsin,,2021-02-01,4846
Wisconsin,,2021-02-02,5004
Wisconsin,,2021-02-03,5218
Wisconsin,,2021-02-04,4588
Wisconsin,,2021-02-05,4620
Wisconsin,,2021-02-06,4613
Wisconsin,,2021-02-07,6170
Wisconsin,,2021-02-08,6131
Wisconsin,,2021-02-09,6067
Wisconsin,,2021-02-10,6098
Wisconsin,,2021-02-11,6805
Wisconsin,,2021-02-12,6608
Wisconsin,,2021-02-13,6818
Wisconsin,,2021-02-14,5223
Wisconsin,,2021-02-15,5160
Wisconsin,,2021-02-16,5456
Wisconsin,,2021-02-17,5295
Wisconsin,,2021-02-18,5247
Wisconsin,,2021-02-19,6696
Wisconsin,,2021-02-20,6686
Wisconsin,,2021-02-21,6752
Wisconsin,,2021-02-22,6840
Wisconsin,,2021-02-23,6574
Wisconsin,,2021-02-24,6630
Wisconsin,,2021-02-25,6724
Wisconsin,,2021-02-26,5460
Wisconsin,,2021-02-27,5712
Wisconsin,,2021-02-28,5887
Wisconsin,,2021-03-01,6100
Wisconsin,,2021-03-02,6417
Wisconsin,,2021-03-03,6638
Wisconsin,,2021-03-04,6922
Wisconsin,,2021-03-05,7282
Wisconsin,,2021-03-06,7359
Wyoming,,2021-01-13,2293
Wyoming,,2021-01-14,2858
Wyoming,,2021-01-15,3616
Wyoming,,2021-01-16,3286
Wyoming,,2021-01-17,3088
Wyoming,,2021-01-18,2955
Wyoming,,2021-01-19,2861
Wyoming,,2021-01-20,2842
Wyoming,,2021-01-21,2353
Wyoming,,2021-01-22,2913
Wyoming,,2021-01-23,3330
Wyoming,,2021-01-24,3801
Wyoming,,2021-01-25,3561
Wyoming,,2021-01-26,3278
Wyoming,,2021-01-27,3485
Wyoming,,2021-01-28,3485
Wyoming,,2021-01-29,3608
Wyoming,,2021-01-30,2865
Wyoming,,2021-01-31,4003
Wyoming,,2021-02-01,4335
Wyoming,,2021-02-02,4365
Wyoming,,2021-02-03,4283
Wyoming,,2021-02-04,4283
Wyoming,,2021-02-05,4504
Wyoming,,2021-02-06,5602
Wyoming,,2021-02-07,3661
Wyoming,,2021-02-08,4378
Wyoming,,2021-02-09,4304
Wyoming,,2021-02-10,4625
Wyoming,,2021-02-11,4625
Wyoming,,2021-02-12,5361
Wyoming,,2021-02-13,4266
Wyoming,,2021-02-14,6725
Wyoming,,2021-02-15,5723
Wyoming,,2021-02-16,5857
Wyoming,,2021-02-17,5102
Wyoming,,2021-02-18,6396
Wyoming,,2021-02-19,8682
Wyoming,,2021-02-20,9854
Wyoming,,2021-02-21,7497
Wyoming,,2021-02-22,8885
Wyoming,,2021-02-23,8881
Wyoming,,2021-02-24,8931
Wyoming,,2021-02-25,8916
Wyoming,,2021-02-26,5249
Wyoming,,2021-02-27,5560
Wyoming,,2021-02-28,6647
Wyoming,,2021-03-01,5209
Wyoming,,2021-03-02,5088
Wyoming,,2021-03-03,6554
Wyoming,,2021-03-04,5344
Wyoming,,2021-03-05,5216
Wyoming,,2021-03-06,6396