Entity,Code,Date,share_doses_used
Maine,,2021-03-02,0.741
Maine,,2021-03-03,0.719
Maine,,2021-03-04,0.686
Maine,,2021-03-05,0.759
Maine,,2021-03-06,0.791
Marshall Islands,MHL,2021-01-12,0.047
Marshall Islands,MHL,2021-01-13,0.048
Marshall Islands,MHL,2021-01-14,0.048
Marshall Islands,MHL,2021-01-15,0.048
Marshall Islands,MHL,2021-01-19,0.094
Marshall Islands,MHL,2021-01-20,0.111
Marshall Islands,MHL,2021-01-21,0.146
Marshall Islands,MHL,2021-01-22,0.179
Marshall Islands,MHL,2021-01-23,0.211
Marshall Islands,MHL,2021-01-24,0.228
Marshall Islands,MHL,2021-01-25,0.228
Marshall Islands,MHL,2021-01-26,0.241
Marshall Islands,MHL,2021-01-27,0.26
Marshall Islands,MHL,2021-01-28,0.276
Marshall Islands,MHL,2021-01-29,0.289
Marshall Islands,MHL,2021-01-30,0.294
Marshall Islands,MHL,2021-01-31,0.303
Marshall Islands,MHL,2021-02-01,0.303
Marshall Islands,MHL,2021-02-02,0.313
Marshall Islands,MHL,2021-02-03,0.203
Marshall Islands,MHL,2021-02-04,0.211
Marshall Islands,MHL,2021-02-05,0.217
Marshall Islands,MHL,2021-02-06,0.226
Marshall Islands,MHL,2021-02-07,0.234
Marshall Islands,MHL,2021-02-08,0.234
Marshall Islands,MHL,2021-02-09,0.245
Marshall Islands,MHL,2021-02-10,0.25
Marshall Islands,MHL,2021-02-11,0.259
Marshall Islands,MHL,2021-02-12,0.267
Marshall Islands,MHL,2021-02-13,0.273
Marshall Islands,MHL,2021-02-14,0.283
Marshall Islands,MHL,2021-02-16,0.307
Marshall Islands,MHL,2021-02-17,0.308
Marshall Islands,MHL,2021-02-18,0.322
Marshall Islands,MHL,2021-02-19,0.353
Marshall Islands,MHL,2021-02-20,0.368
Marshall Islands,MHL,2021-02-21,0.415
Marshall Islands,MHL,2021-02-22,0.425
Marshall Islands,MHL,2021-02-23,0.451
Marshall Islands,MHL,2021-02-24,0.476
Marshall Islands,MHL,2021-02-25,0.493
Marshall Islands,MHL,2021-02-26,0.512
Marshall Islands,MHL,2021-02-27,0.512
Marshall Islands,MHL,2021-02-28,0.533
Marshall Islands,MHL,2021-03-01,0.533
Marshall Islands,MHL,2021-03-02,0.541
Marshall Islands,MHL,2021-03-03,0.324
Marshall Islands,MHL,2021-03-04,0.346
Marshall Islands,MHL,2021-03-05,0.36
Marshall Islands,MHL,2021-03-06,0.38
Maryland,,2021-01-12,0.265
Maryland,,2021-01-13,0.317
Maryland,,2021-01-14,0.315
Maryland,,2021-01-15,0.345
Maryland,,2021-01-19,0.438
Maryland,,2021-01-20,0.411
Maryland,,2021-01-21,0.397
Maryland,,2021-01-22,0.398
Maryland,,2021-01-23,0.414
Maryland,,2021-01-24,0.456
Maryland,,2021-01-25,0.473
Maryland,,2021-01-26,0.465
Maryland,,2021-01-27,0.474
Maryland,,2021-01-28,0.484
Maryland,,2021-01-29,0.502
Maryland,,2021-01-30,0.538
Maryland,,2021-01-31,0.571
Maryland,,2021-02-01,0.597
Maryland,,2021-02-02,0.597
Maryland,,2021-02-03,0.57
Maryland,,2021-02-04,0.582
Maryland,,2021-02-05,0.588
Maryland,,2021-02-06,0.609
Maryland,,2021-02-07,0.646
Maryland,,2021-02-08,0.664
Maryland,,2021-02-09,0.631
Maryland,,2021-02-10,0.655
Maryland,,2021-02-11,0.627
Maryland,,2021-02-12,0.655
Maryland,,2021-02-13,0.681
Maryland,,2021-02-14,0.713
Maryland,,2021-02-16,0.721
Maryland,,2021-02-17,0.724
Maryland,,2021-02-18,0.744
Maryland,,2021-02-19,0.705
Maryland,,2021-02-20,0.727
Maryland,,2021-02-21,0.75
Maryland,,2021-02-22,0.767
Maryland,,2021-02-23,0.693
Maryland,,2021-02-24,0.694
Maryland,,2021-02-25,0.668
Maryland,,2021-02-26,0.682
Maryland,,2021-02-27,0.697
Maryland,,2021-02-28,0.722
Maryland,,2021-03-01,0.742
Maryland,,2021-03-02,0.714
Maryland,,2021-03-03,0.712
Maryland,,2021-03-04,0.71
Maryland,,2021-03-05,0.74
Maryland,,2021-03-06,0.759
Massachusetts,,2021-01-12,0.429
Massachusetts,,2021-01-13,0.331
Massachusetts,,2021-01-14,0.349
Massachusetts,,2021-01-15,0.384
Massachusetts,,2021-01-19,0.476
Massachusetts,,2021-01-20,0.448
Massachusetts,,2021-01-21,0.455
Massachusetts,,2021-01-22,0.434
Massachusetts,,2021-01-23,0.457
Massachusetts,,2021-01-24,0.489
Massachusetts,,2021-01-25,0.505
Massachusetts,,2021-01-26,0.505
Massachusetts,,2021-01-27,0.485
Massachusetts,,2021-01-28,0.481
Massachusetts,,2021-01-29,0.492
Massachusetts,,2021-01-30,0.516
Massachusetts,,2021-01-31,0.546
Massachusetts,,2021-02-01,0.574
Massachusetts,,2021-02-02,0.602
Massachusetts,,2021-02-03,0.541
Massachusetts,,2021-02-04,0.531
Massachusetts,,2021-02-05,0.549
Massachusetts,,2021-02-06,0.583
Massachusetts,,2021-02-07,0.625
Massachusetts,,2021-02-08,0.646
Massachusetts,,2021-02-09,0.653
Massachusetts,,2021-02-10,0.634
Massachusetts,,2021-02-11,0.64
Massachusetts,,2021-02-12,0.642
Massachusetts,,2021-02-13,0.672
Massachusetts,,2021-02-14,0.722
Massachusetts,,2021-02-16,0.756
Massachusetts,,2021-02-17,0.767
Massachusetts,,2021-02-18,0.796
Massachusetts,,2021-02-19,0.833
Massachusetts,,2021-02-20,0.792
Massachusetts,,2021-02-21,0.821
Massachusetts,,2021-02-22,0.846
Massachusetts,,2021-02-23,0.858
Massachusetts,,2021-02-24,0.773
Massachusetts,,2021-02-25,0.779
Massachusetts,,2021-02-26,0.786
Massachusetts,,2021-02-27,0.805
Massachusetts,,2021-02-28,0.83
Massachusetts,,2021-03-01,0.862
Massachusetts,,2021-03-02,0.869
Massachusetts,,2021-03-03,0.821
Massachusetts,,2021-03-04,0.815
Massachusetts,,2021-03-05,0.81
Massachusetts,,2021-03-06,0.834
Michigan,,2021-01-12,0.296
Michigan,,2021-01-13,0.378
Michigan,,2021-01-14,0.423
Michigan,,2021-01-15,0.471
Michigan,,2021-01-19,0.625
Michigan,,2021-01-20,0.493
Michigan,,2021-01-21,0.518
Michigan,,2021-01-22,0.544
Michigan,,2021-01-23,0.596
Michigan,,2021-01-24,0.635
Michigan,,2021-01-25,0.664
Michigan,,2021-01-26,0.576
Michigan,,2021-01-27,0.571
Michigan,,2021-01-28,0.599
Michigan,,2021-01-29,0.637
Michigan,,2021-01-30,0.677
Michigan,,2021-01-31,0.717
Michigan,,2021-02-01,0.738
Michigan,,2021-02-02,0.631
Michigan,,2021-02-03,0.64
Michigan,,2021-02-04,0.66
Michigan,,2021-02-05,0.692
Michigan,,2021-02-06,0.728
Michigan,,2021-02-07,0.764
Michigan,,2021-02-08,0.782
Michigan,,2021-02-09,0.709
Michigan,,2021-02-10,0.729
Michigan,,2021-02-11,0.745
Michigan,,2021-02-12,0.773
Michigan,,2021-02-13,0.801
Michigan,,2021-02-14,0.836
Michigan,,2021-02-16,0.776
Michigan,,2021-02-17,0.783
Michigan,,2021-02-18,0.79
Michigan,,2021-02-19,0.808
Michigan,,2021-02-20,0.827
Michigan,,2021-02-21,0.848
Michigan,,2021-02-22,0.865
Michigan,,2021-02-23,0.811
Michigan,,2021-02-24,0.778
Michigan,,2021-02-25,0.787
Michigan,,2021-02-26,0.808
Michigan,,2021-02-27,0.83
Michigan,,2021-02-28,0.857
Michigan,,2021-03-01,0.872
Michigan,,2021-03-02,0.77
Michigan,,2021-03-03,0.77
Michigan,,2021-03-04,0.779
Michigan,,2021-03-05,0.776
Michigan,,2021-03-06,0.784
Minnesota,,2021-01-12,0.358
Minnesota,,2021-01-13,0.323
Minnesota,,2021-01-14,0.348
Minnesota,,2021-01-15,0.382
Minnesota,,2021-01-19,0.484
Minnesota,,2021-01-20,0.424
Minnesota,,2021-01-21,0.398
Minnesota,,2021-01-22,0.411
Minnesota,,2021-01-23,0.449
Minnesota,,2021-01-24,0.472
Minnesota,,2021-01-25,0.51
Minnesota,,2021-01-26,0.523
Minnesota,,2021-01-27,0.476
Minnesota,,2021-01-28,0.503
Minnesota,,2021-01-29,0.528
Minnesota,,2021-01-30,0.58
Minnesota,,2021-01-31,0.619
Minnesota,,2021-02-01,0.652
Minnesota,,2021-02-02,0.67
Minnesota,,2021-02-03,0.601
Minnesota,,2021-02-04,0.681
Minnesota,,2021-02-05,0.679
Minnesota,,2021-02-06,0.74
Minnesota,,2021-02-07,0.767
Minnesota,,2021-02-08,0.784
Minnesota,,2021-02-09,0.764
Minnesota,,2021-02-10,0.704
Minnesota,,2021-02-11,0.673
Minnesota,,2021-02-12,0.697
Minnesota,,2021-02-13,0.735
Minnesota,,2021-02-14,0.769
Minnesota,,2021-02-16,0.78
Minnesota,,2021-02-17,0.794
Minnesota,,2021-02-18,0.798
Minnesota,,2021-02-19,0.829
Minnesota,,2021-02-20,0.855
Minnesota,,2021-02-21,0.885
Minnesota,,2021-02-22,0.886
Minnesota,,2021-02-23,0.87
Minnesota,,2021-02-24,0.782
Minnesota,,2021-02-25,0.787
Minnesota,,2021-02-26,0.793
Minnesota,,2021-02-27,0.827
Minnesota,,2021-02-28,0.871
Minnesota,,2021-03-01,0.894
Minnesota,,2021-03-02,0.873
Minnesota,,2021-03-03,0.813
Minnesota,,2021-03-04,0.813
Minnesota,,2021-03-05,0.8
Minnesota,,2021-03-06,0.833
Mississippi,,2021-01-12,0.257
Mississippi,,2021-01-13,0.28
Mississippi,,2021-01-14,0.327
Mississippi,,2021-01-15,0.361
Mississippi,,2021-01-19,0.486
Mississippi,,2021-01-20,0.398
Mississippi,,2021-01-21,0.408
Mississippi,,2021-01-22,0.435
Mississippi,,2021-01-23,0.42
Mississippi,,2021-01-24,0.496
Mississippi,,2021-01-25,0.505
Mississippi,,2021-01-26,0.489
Mississippi,,2021-01-27,0.48
Mississippi,,2021-01-28,0.481
Mississippi,,2021-01-29,0.501
Mississippi,,2021-01-30,0.523
Mississippi,,2021-01-31,0.556
Mississippi,,2021-02-01,0.562
Mississippi,,2021-02-02,0.548
Mississippi,,2021-02-03,0.517
Mississippi,,2021-02-04,0.507
Mississippi,,2021-02-05,0.556
Mississippi,,2021-02-06,0.583
Mississippi,,2021-02-07,0.623
Mississippi,,2021-02-08,0.635
Mississippi,,2021-02-09,0.613
Mississippi,,2021-02-10,0.606
Mississippi,,2021-02-11,0.607
Mississippi,,2021-02-12,0.634
Mississippi,,2021-02-13,0.664
Mississippi,,2021-02-14,0.696
Mississippi,,2021-02-16,0.714
Mississippi,,2021-02-17,0.714
Mississippi,,2021-02-18,0.712
Mississippi,,2021-02-19,0.732
Mississippi,,2021-02-20,0.74
Mississippi,,2021-02-21,0.755
Mississippi,,2021-02-22,0.767
Mississippi,,2021-02-23,0.702
Mississippi,,2021-02-24,0.685
Mississippi,,2021-02-25,0.657
Mississippi,,2021-02-26,0.673
Mississippi,,2021-02-27,0.682
Mississippi,,2021-02-28,0.712
Mississippi,,2021-03-01,0.732
Mississippi,,2021-03-02,0.719
Mississippi,,2021-03-03,0.706
Mississippi,,2021-03-04,0.682
Mississippi,,2021-03-05,0.671
Mississippi,,2021-03-06,0.69
Missouri,,2021-01-12,0.333
Missouri,,2021-01-13,0.307
Missouri,,2021-01-14,0.332
Missouri,,2021-01-15,0.36
Missouri,,2021-01-19,0.447
Missouri,,2021-01-20,0.427
Missouri,,2021-01-21,0.427
Missouri,,2021-01-22,0.434
Missouri,,2021-01-23,0.441
Missouri,,2021-01-24,0.48
Missouri,,2021-01-25,0.508
Missouri,,2021-01-26,0.511
Missouri,,2021-01-27,0.477
Missouri,,2021-01-28,0.465
Missouri,,2021-01-29,0.489
Missouri,,2021-01-30,0.489
Missouri,,2021-01-31,0.532
Missouri,,2021-02-01,0.553
Missouri,,2021-02-02,0.566
Missouri,,2021-02-03,0.533
Missouri,,2021-02-04,0.534
Missouri,,2021-02-05,0.56
Missouri,,2021-02-06,0.607
Missouri,,2021-02-07,0.65
Missouri,,2021-02-08,0.669
Missouri,,2021-02-09,0.672
Missouri,,2021-02-10,0.656
Missouri,,2021-02-11,0.656
Missouri,,2021-02-12,0.643
Missouri,,2021-02-13,0.714
Missouri,,2021-02-14,0.75
Missouri,,2021-02-16,0.772
Missouri,,2021-02-17,0.783
Missouri,,2021-02-18,0.8
Missouri,,2021-02-19,0.829
Missouri,,2021-02-20,0.818
Missouri,,2021-02-21,0.85
Missouri,,2021-02-22,0.865
Missouri,,2021-02-23,0.845
Missouri,,2021-02-24,0.749
Missouri,,2021-02-25,0.765
Missouri,,2021-02-26,0.727
Missouri,,2021-02-27,0.754
Missouri,,2021-02-28,0.755
Missouri,,2021-03-01,0.811
Missouri,,2021-03-02,0.81
Missouri,,2021-03-03,0.766
Missouri,,2021-03-04,0.767
Missouri,,2021-03-05,0.741
Missouri,,2021-03-06,0.764
Montana,,2021-01-12,0.537
Montana,,2021-01-13,0.492
Montana,,2021-01-14,0.473
Montana,,2021-01-15,0.501
Montana,,2021-01-19,0.567
Montana,,2021-01-20,0.513
Montana,,2021-01-21,0.539
Montana,,2021-01-22,0.555
Montana,,2021-01-23,0.607
Montana,,2021-01-24,0.641
Montana,,2021-01-25,0.647
Montana,,2021-01-26,0.651
Montana,,2021-01-27,0.61
Montana,,2021-01-28,0.621
Montana,,2021-01-29,0.654
Montana,,2021-01-30,0.701
Montana,,2021-01-31,0.738
Montana,,2021-02-01,0.749
Montana,,2021-02-02,0.758
Montana,,2021-02-03,0.702
Montana,,2021-02-04,0.71
Montana,,2021-02-05,0.749
Montana,,2021-02-06,0.8
Montana,,2021-02-07,0.842
Montana,,2021-02-08,0.851
Montana,,2021-02-09,0.851
Montana,,2021-02-10,0.751
Montana,,2021-02-11,0.777
Montana,,2021-02-12,0.812
Montana,,2021-02-13,0.838
Montana,,2021-02-14,0.885
Montana,,2021-02-16,0.877
Montana,,2021-02-17,0.891
Montana,,2021-02-18,0.913
Montana,,2021-02-19,0.882
Montana,,2021-02-20,0.883
Montana,,2021-02-21,0.915
Montana,,2021-02-22,0.929
Montana,,2021-02-23,0.933
Montana,,2021-02-24,0.819
Montana,,2021-02-25,0.823
Montana,,2021-02-26,0.817
Montana,,2021-02-27,0.793
Montana,,2021-02-28,0.824
Montana,,2021-03-01,0.833
Montana,,2021-03-02,0.836
Montana,,2021-03-03,0.787
Montana,,2021-03-04,0.777
Montana,,2021-03-05,0.773
Montana,,2021-03-06,0.788
Nebraska,,2021-01-12,0.42
Nebraska,,2021-01-13,0.399
Nebraska,,2021-01-14,0.425
Nebraska,,2021-01-15,0.431
Nebraska,,2021-01-19,0.49
Nebraska,,2021-01-20,0.448
Nebraska,,2021-01-21,0.47
Nebraska,,2021-01-22,0.497
Nebraska,,2021-01-23,0.521
Nebraska,,2021-01-24,0.558
Nebraska,,2021-01-25,0.563
Nebraska,,2021-01-26,0.568
Nebraska,,2021-01-27,0.491
Nebraska,,2021-01-28,0.522
Nebraska,,2021-01-29,0.549
Nebraska,,2021-01-30,0.58
Nebraska,,2021-01-31,0.616
Nebraska,,2021-02-01,0.627
Nebraska,,2021-02-02,0.613
Nebraska,,2021-02-03,0.566
Nebraska,,2021-02-04,0.567
Nebraska,,2021-02-05,0.59
Nebraska,,2021-02-06,0.631
Nebraska,,2021-02-07,0.667
Nebraska,,2021-02-08,0.676
Nebraska,,2021-02-09,0.608
Nebraska,,2021-02-10,0.605
Nebraska,,2021-02-11,0.611
Nebraska,,2021-02-12,0.638
Nebraska,,2021-02-13,0.672
Nebraska,,2021-02-14,0.701
Nebraska,,2021-02-16,0.713
Nebraska,,2021-02-17,0.691
Nebraska,,2021-02-18,0.714
Nebraska,,2021-02-19,0.736
Nebraska,,2021-02-20,0.747
Nebraska,,2021-02-21,0.772
Nebraska,,2021-02-22,0.788
Nebraska,,2021-02-23,0.763
Nebraska,,2021-02-24,0.752
Nebraska,,2021-02-25,0.754
Nebraska,,2021-02-26,0.759
Nebraska,,2021-02-27,0.736
Nebraska,,2021-02-28,0.787
Nebraska,,2021-03-01,0.79
Nebraska,,2021-03-02,0.802
Nebraska,,2021-03-03,0.759
Nebraska,,2021-03-04,0.771
Nebraska,,2021-03-05,0.755
Nebraska,,2021-03-06,0.752
Nevada,,2021-01-12,0.298
Nevada,,2021-01-13,0.298
Nevada,,2021-01-14,0.366
Nevada,,2021-01-15,0.395
Nevada,,2021-01-19,0.486
Nevada,,2021-01-20,0.387
Nevada,,2021-01-21,0.417
Nevada,,2021-01-22,0.45
Nevada,,2021-01-23,0.478
Nevada,,2021-01-24,0.53
Nevada,,2021-01-25,0.557
Nevada,,2021-01-26,0.486
Nevada,,2021-01-27,0.515
Nevada,,2021-01-28,0.574
Nevada,,2021-01-29,0.618
Nevada,,2021-01-30,0.608
Nevada,,2021-01-31,0.654
Nevada,,2021-02-01,0.674
Nevada,,2021-02-02,0.607
Nevada,,2021-02-03,0.669
Nevada,,2021-02-04,0.686
Nevada,,2021-02-05,0.716
Nevada,,2021-02-06,0.753
Nevada,,2021-02-07,0.781
Nevada,,2021-02-08,0.81
Nevada,,2021-02-09,0.689
Nevada,,2021-02-10,0.703
Nevada,,2021-02-11,0.71
Nevada,,2021-02-12,0.738
Nevada,,2021-02-13,0.77
Nevada,,2021-02-14,0.801
Nevada,,2021-02-16,0.812
Nevada,,2021-02-17,0.764
Nevada,,2021-02-18,0.787
Nevada,,2021-02-19,0.81
Nevada,,2021-02-20,0.86
Nevada,,2021-02-21,0.881
Nevada,,2021-02-22,0.907
Nevada,,2021-02-23,0.831
Nevada,,2021-02-24,0.817
Nevada,,2021-02-25,0.769
Nevada,,2021-02-26,0.749
Nevada,,2021-02-27,0.767
Nevada,,2021-02-28,0.791
Nevada,,2021-03-01,0.825
Nevada,,2021-03-02,0.819
Nevada,,2021-03-03,0.766
Nevada,,2021-03-04,0.762
Nevada,,2021-03-05,0.759
Nevada,,2021-03-06,0.774
New Hampshire,,2021-01-12,0.414
New Hampshire,,2021-01-13,0.444
New Hampshire,,2021-01-14,0.461
New Hampshire,,2021-01-15,0.491
New Hampshire,,2021-01-19,0.562
New Hampshire,,2021-01-20,0.519
New Hampshire,,2021-01-21,0.52
New Hampshire,,2021-01-22,0.525
New Hampshire,,2021-01-23,0.551
New Hampshire,,2021-01-24,0.573
New Hampshire,,2021-01-25,0.581
New Hampshire,,2021-01-26,0.537
New Hampshire,,2021-01-27,0.54
New Hampshire,,2021-01-28,0.551
New Hampshire,,2021-01-29,0.577
New Hampshire,,2021-01-30,0.57
New Hampshire,,2021-01-31,0.591
New Hampshire,,2021-02-01,0.601
New Hampshire,,2021-02-02,0.599
New Hampshire,,2021-02-03,0.588
New Hampshire,,2021-02-04,0.595
New Hampshire,,2021-02-05,0.625
New Hampshire,,2021-02-06,0.625
New Hampshire,,2021-02-07,0.644
New Hampshire,,2021-02-08,0.646
New Hampshire,,2021-02-09,0.631
New Hampshire,,2021-02-10,0.636
New Hampshire,,2021-02-11,0.618
New Hampshire,,2021-02-12,0.641
New Hampshire,,2021-02-13,0.643
New Hampshire,,2021-02-14,0.669
New Hampshire,,2021-02-16,0.674
New Hampshire,,2021-02-17,0.679
New Hampshire,,2021-02-18,0.705
New Hampshire,,2021-02-19,0.735
New Hampshire,,2021-02-20,0.762
New Hampshire,,2021-02-21,0.794
New Hampshire,,2021-02-22,0.815
New Hampshire,,2021-02-23,0.797
New Hampshire,,2021-02-24,0.737
New Hampshire,,2021-02-25,0.735
New Hampshire,,2021-02-26,0.752
New Hampshire,,2021-02-27,0.754
New Hampshire,,2021-02-28,0.78
New Hampshire,,2021-03-01,0.788
New Hampshire,,2021-03-02,0.756
New Hampshire,,2021-03-03,0.746
New Hampshire,,2021-03-04,0.749
New Hampshire,,2021-03-05,0.743
New Hampshire,,2021-03-06,0.747
New Jersey,,2021-01-12,0.338
New Jersey,,2021-01-13,0.402
New Jersey,,2021-01-14,0.4
New Jersey,,2021-01-15,0.481
New Jersey,,2021-01-19,0.607
New Jersey,,2021-01-20,0.481
New Jersey,,2021-01-21,0.468
New Jersey,,2021-01-22,0.488
New Jersey,,2021-01-23,0.506
New Jersey,,2021-01-24,0.541
New Jersey,,2021-01-25,0.569
New Jersey,,2021-01-26,0.528
New Jersey,,2021-01-27,0.507
New Jersey,,2021-01-28,0.527
New Jersey,,2021-01-29,0.591
New Jersey,,2021-01-30,0.624
New Jersey,,2021-01-31,0.645
New Jersey,,2021-02-01,0.657
New Jersey,,2021-02-02,0.677
New Jersey,,2021-02-03,0.68
New Jersey,,2021-02-04,0.594
New Jersey,,2021-02-05,0.616
New Jersey,,2021-02-06,0.703
New Jersey,,2021-02-07,0.726
New Jersey,,2021-02-08,0.739
New Jersey,,2021-02-09,0.741
New Jersey,,2021-02-10,0.68
New Jersey,,2021-02-11,0.676
New Jersey,,2021-02-12,0.706
New Jersey,,2021-02-13,0.738
New Jersey,,2021-02-14,0.759
New Jersey,,2021-02-16,0.797
New Jersey,,2021-02-17,0.827
New Jersey,,2021-02-18,0.861
New Jersey,,2021-02-19,0.886
New Jersey,,2021-02-20,0.911
New Jersey,,2021-02-21,0.881
New Jersey,,2021-02-22,0.893
New Jersey,,2021-02-23,0.832
New Jersey,,2021-02-24,0.785
New Jersey,,2021-02-25,0.754
New Jersey,,2021-02-26,0.784
New Jersey,,2021-02-27,0.801
New Jersey,,2021-02-28,0.824
New Jersey,,2021-03-01,0.836
New Jersey,,2021-03-02,0.835
New Jersey,,2021-03-03,0.809
New Jersey,,2021-03-04,0.835
New Jersey,,2021-03-05,0.818
New Jersey,,2021-03-06,0.807
New Mexico,,2021-01-12,0.442
New Mexico,,2021-01-13,0.41
New Mexico,,2021-01-14,0.437
New Mexico,,2021-01-15,0.485
New Mexico,,2021-01-19,0.675
New Mexico,,2021-01-20,0.635
New Mexico,,2021-01-21,0.641
New Mexico,,2021-01-22,0.653
New Mexico,,2021-01-23,0.718
New Mexico,,2021-01-24,0.779
New Mexico,,2021-01-25,0.796
New Mexico,,2021-01-26,0.776
New Mexico,,2021-01-27,0.715
New Mexico,,2021-01-28,0.714
New Mexico,,2021-01-29,0.751
New Mexico,,2021-01-30,0.781
New Mexico,,2021-01-31,0.831
New Mexico,,2021-02-01,0.866
New Mexico,,2021-02-02,0.791
New Mexico,,2021-02-03,0.8
New Mexico,,2021-02-04,0.808
New Mexico,,2021-02-05,0.841
New Mexico,,2021-02-06,0.884
New Mexico,,2021-02-07,0.909
New Mexico,,2021-02-08,0.939
New Mexico,,2021-02-09,0.853
New Mexico,,2021-02-10,0.862
New Mexico,,2021-02-11,0.863
New Mexico,,2021-02-12,0.904
New Mexico,,2021-02-13,0.93
New Mexico,,2021-02-14,0.977
New Mexico,,2021-02-16,0.989
New Mexico,,2021-02-17,0.985
New Mexico,,2021-02-18,1.003
New Mexico,,2021-02-19,0.938
New Mexico,,2021-02-20,0.955
New Mexico,,2021-02-21,0.984
New Mexico,,2021-02-22,0.998
New Mexico,,2021-02-23,0.927
New Mexico,,2021-02-24,0.909
New Mexico,,2021-02-25,0.9
New Mexico,,2021-02-26,0.893
New Mexico,,2021-02-27,0.918
New Mexico,,2021-02-28,0.955
New Mexico,,2021-03-01,0.963
New Mexico,,2021-03-02,0.901
New Mexico,,2021-03-03,0.895
New Mexico,,2021-03-04,0.863
New Mexico,,2021-03-05,0.856
