Entity,Code,Date,total_vaccinations_per_hundred
New York State,,2021-02-20,18.18
New York State,,2021-02-21,18.62
New York State,,2021-02-22,19.08
New York State,,2021-02-23,19.39
New York State,,2021-02-24,19.64
New York State,,2021-02-25,19.94
New York State,,2021-02-26,20.33
New York State,,2021-02-27,20.87
New York State,,2021-02-28,21.72
New York State,,2021-03-01,22.39
New York State,,2021-03-02,23.11
New York State,,2021-03-03,23.68
New York State,,2021-03-04,24.32
New York State,,2021-03-05,25.01
New York State,,2021-03-06,25.92
North Carolina,,2021-01-12,2.02
North Carolina,,2021-01-13,2.54
North Carolina,,2021-01-14,2.56
North Carolina,,2021-01-15,2.89
North Carolina,,2021-01-19,3.82
North Carolina,,2021-01-20,4.08
North Carolina,,2021-01-21,4.51
North Carolina,,2021-01-22,5
North Carolina,,2021-01-23,5.5
North Carolina,,2021-01-24,6.07
North Carolina,,2021-01-25,6.45
North Carolina,,2021-01-26,6.67
North Carolina,,2021-01-27,6.83
North Carolina,,2021-01-28,8.1
North Carolina,,2021-01-29,8.12
North Carolina,,2021-01-30,8.57
North Carolina,,2021-01-31,9.07
North Carolina,,2021-02-01,9.3
North Carolina,,2021-02-02,9.31
North Carolina,,2021-02-03,9.79
North Carolina,,2021-02-04,10.14
North Carolina,,2021-02-05,10.58
North Carolina,,2021-02-06,11.17
North Carolina,,2021-02-07,11.85
North Carolina,,2021-02-08,12.15
North Carolina,,2021-02-09,12.28
North Carolina,,2021-02-10,12.74
North Carolina,,2021-02-11,13.18
North Carolina,,2021-02-12,13.8
North Carolina,,2021-02-13,14.52
North Carolina,,2021-02-14,15.42
North Carolina,,2021-02-16,16.06
North Carolina,,2021-02-17,16.54
North Carolina,,2021-02-18,16.99
North Carolina,,2021-02-19,18.68
North Carolina,,2021-02-20,19.15
North Carolina,,2021-02-21,19.72
North Carolina,,2021-02-22,20.07
North Carolina,,2021-02-23,20.2
North Carolina,,2021-02-24,20.64
North Carolina,,2021-02-25,21.08
North Carolina,,2021-02-26,21.78
North Carolina,,2021-02-27,22.56
North Carolina,,2021-02-28,23.53
North Carolina,,2021-03-01,24.08
North Carolina,,2021-03-02,24.27
North Carolina,,2021-03-03,24.86
North Carolina,,2021-03-04,25.38
North Carolina,,2021-03-05,25.56
North Carolina,,2021-03-06,26.32
North Dakota,,2021-01-12,5.18
North Dakota,,2021-01-13,5.34
North Dakota,,2021-01-14,5.61
North Dakota,,2021-01-15,6.09
North Dakota,,2021-01-19,7.43
North Dakota,,2021-01-20,7.57
North Dakota,,2021-01-21,7.77
North Dakota,,2021-01-22,8.41
North Dakota,,2021-01-23,9.05
North Dakota,,2021-01-24,9.6
North Dakota,,2021-01-25,9.87
North Dakota,,2021-01-26,9.9
North Dakota,,2021-01-27,10.13
North Dakota,,2021-01-28,10.5
North Dakota,,2021-01-29,11.31
North Dakota,,2021-01-30,12.02
North Dakota,,2021-01-31,12.85
North Dakota,,2021-02-01,13.05
North Dakota,,2021-02-02,13.12
North Dakota,,2021-02-03,13.59
North Dakota,,2021-02-04,14.03
North Dakota,,2021-02-05,14.8
North Dakota,,2021-02-06,15.84
North Dakota,,2021-02-07,16.64
North Dakota,,2021-02-08,17.03
North Dakota,,2021-02-09,17.03
North Dakota,,2021-02-10,17.06
North Dakota,,2021-02-11,17.53
North Dakota,,2021-02-12,18.29
North Dakota,,2021-02-13,18.92
North Dakota,,2021-02-14,19.54
North Dakota,,2021-02-16,20.13
North Dakota,,2021-02-17,20.22
North Dakota,,2021-02-18,20.57
North Dakota,,2021-02-19,23.92
North Dakota,,2021-02-20,24.74
North Dakota,,2021-02-21,25.51
North Dakota,,2021-02-22,25.77
North Dakota,,2021-02-23,25.8
North Dakota,,2021-02-24,26.22
North Dakota,,2021-02-25,26.76
North Dakota,,2021-02-26,27.9
North Dakota,,2021-02-27,29.57
North Dakota,,2021-02-28,30.73
North Dakota,,2021-03-01,31.31
North Dakota,,2021-03-02,31.34
North Dakota,,2021-03-03,31.65
North Dakota,,2021-03-04,32.32
North Dakota,,2021-03-05,33.5
North Dakota,,2021-03-06,34.66
Northern Mariana Islands,MNP,2021-01-12,6.54
Northern Mariana Islands,MNP,2021-01-13,7.28
Northern Mariana Islands,MNP,2021-01-14,8.08
Northern Mariana Islands,MNP,2021-01-15,8.63
Northern Mariana Islands,MNP,2021-01-19,11.2
Northern Mariana Islands,MNP,2021-01-20,11.94
Northern Mariana Islands,MNP,2021-01-21,12.85
Northern Mariana Islands,MNP,2021-01-22,13.57
Northern Mariana Islands,MNP,2021-01-23,14.13
Northern Mariana Islands,MNP,2021-01-24,14.75
Northern Mariana Islands,MNP,2021-01-25,14.93
Northern Mariana Islands,MNP,2021-01-26,15.36
Northern Mariana Islands,MNP,2021-01-27,15.87
Northern Mariana Islands,MNP,2021-01-28,16.26
Northern Mariana Islands,MNP,2021-01-29,16.79
Northern Mariana Islands,MNP,2021-01-30,17.11
Northern Mariana Islands,MNP,2021-01-31,17.67
Northern Mariana Islands,MNP,2021-02-01,17.84
Northern Mariana Islands,MNP,2021-02-02,18.3
Northern Mariana Islands,MNP,2021-02-03,18.73
Northern Mariana Islands,MNP,2021-02-04,19.28
Northern Mariana Islands,MNP,2021-02-05,19.92
Northern Mariana Islands,MNP,2021-02-06,20.56
Northern Mariana Islands,MNP,2021-02-07,20.9
Northern Mariana Islands,MNP,2021-02-08,20.95
Northern Mariana Islands,MNP,2021-02-09,21.56
Northern Mariana Islands,MNP,2021-02-10,22.03
Northern Mariana Islands,MNP,2021-02-11,22.38
Northern Mariana Islands,MNP,2021-02-12,22.8
Northern Mariana Islands,MNP,2021-02-13,23.55
Northern Mariana Islands,MNP,2021-02-14,24.18
Northern Mariana Islands,MNP,2021-02-16,25.35
Northern Mariana Islands,MNP,2021-02-17,25.92
Northern Mariana Islands,MNP,2021-02-18,26.57
Northern Mariana Islands,MNP,2021-02-19,27.29
Northern Mariana Islands,MNP,2021-02-20,27.29
Northern Mariana Islands,MNP,2021-02-21,27.99
Northern Mariana Islands,MNP,2021-02-22,28.29
Northern Mariana Islands,MNP,2021-02-23,28.8
Northern Mariana Islands,MNP,2021-02-24,30.02
Northern Mariana Islands,MNP,2021-02-25,30.72
Northern Mariana Islands,MNP,2021-02-26,31.33
Northern Mariana Islands,MNP,2021-02-27,31.86
Northern Mariana Islands,MNP,2021-02-28,32.28
Northern Mariana Islands,MNP,2021-03-01,32.67
Northern Mariana Islands,MNP,2021-03-02,33.22
Northern Mariana Islands,MNP,2021-03-03,33.8
Northern Mariana Islands,MNP,2021-03-04,34.42
Northern Mariana Islands,MNP,2021-03-05,34.99
Northern Mariana Islands,MNP,2021-03-06,35.7
Ohio,,2021-01-12,2.67
Ohio,,2021-01-13,2.82
Ohio,,2021-01-14,2.98
Ohio,,2021-01-15,3.21
Ohio,,2021-01-19,4.04
Ohio,,2021-01-20,4.17
Ohio,,2021-01-21,4.17
Ohio,,2021-01-22,4.67
Ohio,,2021-01-23,5.09
Ohio,,2021-01-24,5.54
Ohio,,2021-01-25,5.86
Ohio,,2021-01-26,6.06
Ohio,,2021-01-27,6.38
Ohio,,2021-01-28,6.76
Ohio,,2021-01-29,7.21
Ohio,,2021-01-30,7.79
Ohio,,2021-01-31,8.16
Ohio,,2021-02-01,8.6
Ohio,,2021-02-02,8.94
Ohio,,2021-02-03,9.28
Ohio,,2021-02-04,9.65
Ohio,,2021-02-05,10.07
Ohio,,2021-02-06,10.63
Ohio,,2021-02-07,11.07
Ohio,,2021-02-08,11.52
Ohio,,2021-02-09,11.75
Ohio,,2021-02-10,12.03
Ohio,,2021-02-11,12.48
Ohio,,2021-02-12,13.18
Ohio,,2021-02-13,13.8
Ohio,,2021-02-14,14.47
Ohio,,2021-02-16,15.36
Ohio,,2021-02-17,15.61
Ohio,,2021-02-18,15.92
Ohio,,2021-02-19,17.11
Ohio,,2021-02-20,17.68
Ohio,,2021-02-21,18.31
Ohio,,2021-02-22,18.79
Ohio,,2021-02-23,19.07
Ohio,,2021-02-24,19.58
Ohio,,2021-02-25,20.12
Ohio,,2021-02-26,20.64
Ohio,,2021-02-27,21.4
Ohio,,2021-02-28,22.24
Ohio,,2021-03-01,22.76
Ohio,,2021-03-02,23.3
Ohio,,2021-03-03,23.87
Ohio,,2021-03-04,24.39
Ohio,,2021-03-05,24.96
Ohio,,2021-03-06,25.9
Oklahoma,,2021-01-12,3.99
Oklahoma,,2021-01-13,4.36
Oklahoma,,2021-01-14,4.73
Oklahoma,,2021-01-15,5.14
Oklahoma,,2021-01-19,6.12
Oklahoma,,2021-01-20,6.36
Oklahoma,,2021-01-21,6.76
Oklahoma,,2021-01-22,7.27
Oklahoma,,2021-01-23,7.7
Oklahoma,,2021-01-24,8.16
Oklahoma,,2021-01-25,8.25
Oklahoma,,2021-01-26,8.31
Oklahoma,,2021-01-27,8.72
Oklahoma,,2021-01-28,9.18
Oklahoma,,2021-01-29,9.77
Oklahoma,,2021-01-30,10.37
Oklahoma,,2021-01-31,11.07
Oklahoma,,2021-02-01,11.21
Oklahoma,,2021-02-02,11.26
Oklahoma,,2021-02-03,11.69
Oklahoma,,2021-02-04,12.24
Oklahoma,,2021-02-05,12.91
Oklahoma,,2021-02-06,13.68
Oklahoma,,2021-02-07,14.5
Oklahoma,,2021-02-08,14.81
Oklahoma,,2021-02-09,14.86
Oklahoma,,2021-02-10,15.32
Oklahoma,,2021-02-11,15.88
Oklahoma,,2021-02-12,16.18
Oklahoma,,2021-02-13,16.7
Oklahoma,,2021-02-14,17.24
Oklahoma,,2021-02-16,17.55
Oklahoma,,2021-02-17,17.6
Oklahoma,,2021-02-18,17.7
Oklahoma,,2021-02-19,20.56
Oklahoma,,2021-02-20,21
Oklahoma,,2021-02-21,21.88
Oklahoma,,2021-02-22,22.52
Oklahoma,,2021-02-23,22.91
Oklahoma,,2021-02-24,23.64
Oklahoma,,2021-02-25,24.45
Oklahoma,,2021-02-26,25.42
Oklahoma,,2021-02-27,26.46
Oklahoma,,2021-02-28,27.68
Oklahoma,,2021-03-01,28.28
Oklahoma,,2021-03-02,28.42
Oklahoma,,2021-03-03,29.01
Oklahoma,,2021-03-04,29.86
Oklahoma,,2021-03-05,30.66
Oklahoma,,2021-03-06,31.49
Oregon,,2021-01-12,2.48
Oregon,,2021-01-13,2.73
Oregon,,2021-01-14,3.08
Oregon,,2021-01-15,3.46
Oregon,,2021-01-19,5.14
Oregon,,2021-01-20,5.14
Oregon,,2021-01-21,5.14
Oregon,,2021-01-22,6.02
Oregon,,2021-01-23,6.41
Oregon,,2021-01-24,6.78
Oregon,,2021-01-25,7.13
Oregon,,2021-01-26,7.3
Oregon,,2021-01-27,7.72
Oregon,,2021-01-28,8.07
Oregon,,2021-01-29,8.52
Oregon,,2021-01-30,9.07
Oregon,,2021-01-31,9.67
Oregon,,2021-02-01,10.04
Oregon,,2021-02-02,10.39
Oregon,,2021-02-03,10.77
Oregon,,2021-02-04,11.19
Oregon,,2021-02-05,11.55
Oregon,,2021-02-06,12.09
Oregon,,2021-02-07,12.63
Oregon,,2021-02-08,13.15
Oregon,,2021-02-09,13.58
Oregon,,2021-02-10,13.97
Oregon,,2021-02-11,13.97
Oregon,,2021-02-12,13.97
Oregon,,2021-02-13,15.43
Oregon,,2021-02-14,15.92
Oregon,,2021-02-16,16.25
Oregon,,2021-02-17,16.42
Oregon,,2021-02-18,16.8
Oregon,,2021-02-19,18.2
Oregon,,2021-02-20,18.84
Oregon,,2021-02-21,19.48
Oregon,,2021-02-22,20.02
Oregon,,2021-02-23,20.51
Oregon,,2021-02-24,20.53
Oregon,,2021-02-25,21.09
Oregon,,2021-02-26,22
Oregon,,2021-02-27,22.78
Oregon,,2021-02-28,23.58
Oregon,,2021-03-01,24.28
Oregon,,2021-03-02,24.62
Oregon,,2021-03-03,24.9
Oregon,,2021-03-04,25.44
Oregon,,2021-03-05,26.03
Oregon,,2021-03-06,26.98
Pennsylvania,,2021-01-12,2.67
Pennsylvania,,2021-01-13,2.97
Pennsylvania,,2021-01-14,3.21
Pennsylvania,,2021-01-15,3.5
Pennsylvania,,2021-01-19,4.25
Pennsylvania,,2021-01-20,4.44
Pennsylvania,,2021-01-21,4.73
Pennsylvania,,2021-01-22,5.1
Pennsylvania,,2021-01-23,5.44
Pennsylvania,,2021-01-24,5.82
Pennsylvania,,2021-01-25,6.07
Pennsylvania,,2021-01-26,6.25
Pennsylvania,,2021-01-27,6.65
Pennsylvania,,2021-01-28,6.69
Pennsylvania,,2021-01-29,7.6
Pennsylvania,,2021-01-30,8.06
Pennsylvania,,2021-01-31,8.5
Pennsylvania,,2021-02-01,8.86
Pennsylvania,,2021-02-02,9.03
Pennsylvania,,2021-02-03,9.05
Pennsylvania,,2021-02-04,9.52
Pennsylvania,,2021-02-05,9.93
Pennsylvania,,2021-02-06,10.46
Pennsylvania,,2021-02-07,11
Pennsylvania,,2021-02-08,11.26
Pennsylvania,,2021-02-09,11.55
Pennsylvania,,2021-02-10,12.01
Pennsylvania,,2021-02-11,12.46
Pennsylvania,,2021-02-12,13.04
Pennsylvania,,2021-02-13,13.11
Pennsylvania,,2021-02-14,14.24
Pennsylvania,,2021-02-16,14.32
Pennsylvania,,2021-02-17,15.23
Pennsylvania,,2021-02-18,15.64
Pennsylvania,,2021-02-19,17.07
Pennsylvania,,2021-02-20,17.43
Pennsylvania,,2021-02-21,18.02
Pennsylvania,,2021-02-22,18.42
Pennsylvania,,2021-02-23,18.6
Pennsylvania,,2021-02-24,18.95
Pennsylvania,,2021-02-25,19.45
Pennsylvania,,2021-02-26,20.02
Pennsylvania,,2021-02-27,20.9
Pennsylvania,,2021-02-28,21.5
Pennsylvania,,2021-03-01,22.15
Pennsylvania,,2021-03-02,22.55
Pennsylvania,,2021-03-03,23.03
Pennsylvania,,2021-03-04,23.72
Pennsylvania,,2021-03-05,24.76
Pennsylvania,,2021-03-06,25.77
Puerto Rico,PRI,2021-01-12,2.34
Puerto Rico,PRI,2021-01-13,2.64
Puerto Rico,PRI,2021-01-14,2.97
Puerto Rico,PRI,2021-01-15,3.26
Puerto Rico,PRI,2021-01-19,4.06
Puerto Rico,PRI,2021-01-20,4.28
Puerto Rico,PRI,2021-01-21,4.63
Puerto Rico,PRI,2021-01-22,5.06
Puerto Rico,PRI,2021-01-23,5.42
Puerto Rico,PRI,2021-01-24,5.77
Puerto Rico,PRI,2021-01-25,5.88
Puerto Rico,PRI,2021-01-26,5.91
Puerto Rico,PRI,2021-01-27,6.25
Puerto Rico,PRI,2021-01-28,6.64
Puerto Rico,PRI,2021-01-29,7.02
Puerto Rico,PRI,2021-01-30,7.39
Puerto Rico,PRI,2021-01-31,7.81
Puerto Rico,PRI,2021-02-01,7.94
Puerto Rico,PRI,2021-02-02,7.94
Puerto Rico,PRI,2021-02-03,8.35
Puerto Rico,PRI,2021-02-04,8.72
Puerto Rico,PRI,2021-02-05,9.02
Puerto Rico,PRI,2021-02-06,9.38
Puerto Rico,PRI,2021-02-07,9.38
Puerto Rico,PRI,2021-02-08,9.38
Puerto Rico,PRI,2021-02-09,9.83
Puerto Rico,PRI,2021-02-10,10.16
Puerto Rico,PRI,2021-02-11,10.55
Puerto Rico,PRI,2021-02-12,10.55
Puerto Rico,PRI,2021-02-13,11.61
Puerto Rico,PRI,2021-02-14,11.98
Puerto Rico,PRI,2021-02-16,12.12
Puerto Rico,PRI,2021-02-17,12.28
Puerto Rico,PRI,2021-02-18,12.78
Puerto Rico,PRI,2021-02-19,14.05
Puerto Rico,PRI,2021-02-20,14.51
Puerto Rico,PRI,2021-02-21,14.92
Puerto Rico,PRI,2021-02-22,14.92
Puerto Rico,PRI,2021-02-23,15.04
Puerto Rico,PRI,2021-02-24,15.5
Puerto Rico,PRI,2021-02-25,15.97
Puerto Rico,PRI,2021-02-26,16.79
Puerto Rico,PRI,2021-02-27,16.85
Puerto Rico,PRI,2021-02-28,17.21
Puerto Rico,PRI,2021-03-01,17.37
Puerto Rico,PRI,2021-03-02,17.37
Puerto Rico,PRI,2021-03-03,17.79
Puerto Rico,PRI,2021-03-04,18.64
Puerto Rico,PRI,2021-03-05,18.67
Puerto Rico,PRI,2021-03-06,19.15
Republic of Palau,,2021-01-12,2.32
Republic of Palau,,2021-01-13,4.05
Republic of Palau,,2021-01-14,4.28
Republic of Palau,,2021-01-15,6.25
Republic of Palau,,2021-01-19,10.69
Republic of Palau,,2021-01-20,11.06
Republic of Palau,,2021-01-21,13.43
Republic of Palau,,2021-01-22,13.43
Republic of Palau,,2021-01-23,14.99
Republic of Palau,,2021-01-24,17.01
Republic of Palau,,2021-01-25,17.01
Republic of Palau,,2021-01-26,17.01
Republic of Palau,,2021-01-27,17.01
Republic of Palau,,2021-01-28,17.13
Republic of Palau,,2021-01-29,17.25
Republic of Palau,,2021-01-30,17.37
Republic of Palau,,2021-01-31,17.37
Republic of Palau,,2021-02-01,17.37
Republic of Palau,,2021-02-02,17.71
Republic of Palau,,2021-02-03,18.03
Republic of Palau,,2021-02-04,18.03
Republic of Palau,,2021-02-05,18.76
Republic of Palau,,2021-02-06,18.76
Republic of Palau,,2021-02-07,19.36
Republic of Palau,,2021-02-08,19.36
Republic of Palau,,2021-02-09,19.37
Republic of Palau,,2021-02-10,19.7
Republic of Palau,,2021-02-11,21.39
Republic of Palau,,2021-02-12,21.62
Republic of Palau,,2021-02-13,23.52
Republic of Palau,,2021-02-14,24.13
Republic of Palau,,2021-02-16,26.12
Republic of Palau,,2021-02-17,27.98
Republic of Palau,,2021-02-18,29.68
Republic of Palau,,2021-02-19,31.98
Republic of Palau,,2021-02-20,33.65
Republic of Palau,,2021-02-21,35.26
Republic of Palau,,2021-02-22,35.26
Republic of Palau,,2021-02-23,39.5
Republic of Palau,,2021-02-24,39.5
Republic of Palau,,2021-02-25,45.3
Republic of Palau,,2021-02-26,45.47
Republic of Palau,,2021-02-27,45.47
Republic of Palau,,2021-02-28,45.71
Republic of Palau,,2021-03-01,45.71
Republic of Palau,,2021-03-02,45.71
Republic of Palau,,2021-03-03,45.71
Republic of Palau,,2021-03-04,45.71
Republic of Palau,,2021-03-05,45.71
Republic of Palau,,2021-03-06,45.71
Rhode Island,,2021-01-12,3.74
Rhode Island,,2021-01-13,3.97
Rhode Island,,2021-01-14,4.24
Rhode Island,,2021-01-15,4.49
Rhode Island,,2021-01-19,5.1
Rhode Island,,2021-01-20,5.34
Rhode Island,,2021-01-21,5.57
Rhode Island,,2021-01-22,5.85
Rhode Island,,2021-01-23,5.97
Rhode Island,,2021-01-24,6.38
Rhode Island,,2021-01-25,6.65
Rhode Island,,2021-01-26,6.82
Rhode Island,,2021-01-27,7.2
Rhode Island,,2021-01-28,7.56
Rhode Island,,2021-01-29,7.89
Rhode Island,,2021-01-30,8.32
Rhode Island,,2021-01-31,8.61
Rhode Island,,2021-02-01,8.9
Rhode Island,,2021-02-02,9.4
Rhode Island,,2021-02-03,9.58
Rhode Island,,2021-02-04,9.81
Rhode Island,,2021-02-05,10.1
Rhode Island,,2021-02-06,10.56
Rhode Island,,2021-02-07,11.05
Rhode Island,,2021-02-08,11.37
Rhode Island,,2021-02-09,11.52
Rhode Island,,2021-02-10,11.8
Rhode Island,,2021-02-11,12.08
Rhode Island,,2021-02-12,12.45
Rhode Island,,2021-02-13,12.92
Rhode Island,,2021-02-14,13.32
Rhode Island,,2021-02-16,13.88
Rhode Island,,2021-02-17,14.3
Rhode Island,,2021-02-18,15.1
Rhode Island,,2021-02-19,17.15
Rhode Island,,2021-02-20,18.02
Rhode Island,,2021-02-21,18.75
Rhode Island,,2021-02-22,19.45
Rhode Island,,2021-02-23,19.98
Rhode Island,,2021-02-24,20.63
Rhode Island,,2021-02-25,21.4
Rhode Island,,2021-02-26,22.17
Rhode Island,,2021-02-27,23.18
Rhode Island,,2021-02-28,24.24
Rhode Island,,2021-03-01,25.44
Rhode Island,,2021-03-02,26.03
Rhode Island,,2021-03-03,26.69
Rhode Island,,2021-03-04,27.47
Rhode Island,,2021-03-05,28.37
Rhode Island,,2021-03-06,29.29
South Carolina,,2021-01-12,1.58
South Carolina,,2021-01-13,1.94
South Carolina,,2021-01-14,2.25
South Carolina,,2021-01-15,2.37
South Carolina,,2021-01-19,3.64
South Carolina,,2021-01-20,3.74
South Carolina,,2021-01-21,4.07
South Carolina,,2021-01-22,4.45
South Carolina,,2021-01-23,4.84
South Carolina,,2021-01-24,5.42
South Carolina,,2021-01-25,5.97
South Carolina,,2021-01-26,6.16
South Carolina,,2021-01-27,6.35
South Carolina,,2021-01-28,6.99
South Carolina,,2021-01-29,7.48
South Carolina,,2021-01-30,7.92
South Carolina,,2021-01-31,8.54
South Carolina,,2021-02-01,8.99
South Carolina,,2021-02-02,9.14
South Carolina,,2021-02-03,9.31
South Carolina,,2021-02-04,9.66
South Carolina,,2021-02-05,10.08
South Carolina,,2021-02-06,10.54
South Carolina,,2021-02-07,11.05
South Carolina,,2021-02-08,11.38
South Carolina,,2021-02-09,11.38
South Carolina,,2021-02-10,11.81
South Carolina,,2021-02-11,12.21
South Carolina,,2021-02-12,12.61
South Carolina,,2021-02-13,13.11
South Carolina,,2021-02-14,13.68
South Carolina,,2021-02-16,14.34
South Carolina,,2021-02-17,14.67
South Carolina,,2021-02-18,15.11
South Carolina,,2021-02-19,16.47
South Carolina,,2021-02-20,17.09
South Carolina,,2021-02-21,17.69
South Carolina,,2021-02-22,18.11
South Carolina,,2021-02-23,18.28
South Carolina,,2021-02-24,18.91
South Carolina,,2021-02-25,19.38
South Carolina,,2021-02-26,19.91
South Carolina,,2021-02-27,20.55
