Entity,Code,Date,total_vaccinations_per_hundred
South Carolina,,2021-02-28,21.1
South Carolina,,2021-03-01,21.69
South Carolina,,2021-03-02,21.81
South Carolina,,2021-03-03,22.34
South Carolina,,2021-03-04,23.36
South Carolina,,2021-03-05,23.94
South Carolina,,2021-03-06,24.95
South Dakota,,2021-01-12,5.5
South Dakota,,2021-01-13,5.73
South Dakota,,2021-01-14,6.14
South Dakota,,2021-01-15,6.46
South Dakota,,2021-01-19,6.91
South Dakota,,2021-01-20,7.07
South Dakota,,2021-01-21,7.39
South Dakota,,2021-01-22,7.98
South Dakota,,2021-01-23,8.73
South Dakota,,2021-01-24,9.09
South Dakota,,2021-01-25,9.33
South Dakota,,2021-01-26,9.36
South Dakota,,2021-01-27,9.83
South Dakota,,2021-01-28,10.37
South Dakota,,2021-01-29,10.99
South Dakota,,2021-01-30,11.63
South Dakota,,2021-01-31,11.98
South Dakota,,2021-02-01,12.17
South Dakota,,2021-02-02,12.21
South Dakota,,2021-02-03,12.54
South Dakota,,2021-02-04,13.08
South Dakota,,2021-02-05,13.74
South Dakota,,2021-02-06,14.42
South Dakota,,2021-02-07,14.86
South Dakota,,2021-02-08,15.04
South Dakota,,2021-02-09,15.06
South Dakota,,2021-02-10,15.42
South Dakota,,2021-02-11,16.02
South Dakota,,2021-02-12,16.8
South Dakota,,2021-02-13,17.52
South Dakota,,2021-02-14,18.11
South Dakota,,2021-02-16,18.41
South Dakota,,2021-02-17,18.75
South Dakota,,2021-02-18,19.35
South Dakota,,2021-02-19,24.66
South Dakota,,2021-02-20,25.53
South Dakota,,2021-02-21,26.31
South Dakota,,2021-02-22,26.67
South Dakota,,2021-02-23,26.82
South Dakota,,2021-02-24,27.44
South Dakota,,2021-02-25,28.28
South Dakota,,2021-02-26,29.34
South Dakota,,2021-02-27,30.44
South Dakota,,2021-02-28,31.46
South Dakota,,2021-03-01,31.88
South Dakota,,2021-03-02,31.94
South Dakota,,2021-03-03,32.52
South Dakota,,2021-03-04,33.32
South Dakota,,2021-03-05,34.41
South Dakota,,2021-03-06,35.56
Tennessee,,2021-01-12,3.68
Tennessee,,2021-01-13,3.88
Tennessee,,2021-01-14,3.88
Tennessee,,2021-01-15,4.44
Tennessee,,2021-01-19,5.15
Tennessee,,2021-01-20,5.25
Tennessee,,2021-01-21,5.5
Tennessee,,2021-01-22,5.88
Tennessee,,2021-01-23,6.21
Tennessee,,2021-01-24,6.62
Tennessee,,2021-01-25,6.78
Tennessee,,2021-01-26,6.85
Tennessee,,2021-01-27,7.14
Tennessee,,2021-01-28,7.47
Tennessee,,2021-01-29,7.99
Tennessee,,2021-01-30,8.41
Tennessee,,2021-01-31,8.92
Tennessee,,2021-02-01,9.2
Tennessee,,2021-02-02,9.25
Tennessee,,2021-02-03,9.63
Tennessee,,2021-02-04,10.02
Tennessee,,2021-02-05,10.52
Tennessee,,2021-02-06,11.02
Tennessee,,2021-02-07,11.58
Tennessee,,2021-02-08,11.8
Tennessee,,2021-02-09,11.89
Tennessee,,2021-02-10,12.3
Tennessee,,2021-02-11,12.69
Tennessee,,2021-02-12,13.2
Tennessee,,2021-02-13,13.57
Tennessee,,2021-02-14,14.16
Tennessee,,2021-02-16,14.54
Tennessee,,2021-02-17,14.64
Tennessee,,2021-02-18,14.85
Tennessee,,2021-02-19,15.87
Tennessee,,2021-02-20,16.08
Tennessee,,2021-02-21,16.36
Tennessee,,2021-02-22,16.56
Tennessee,,2021-02-23,16.69
Tennessee,,2021-02-24,17.22
Tennessee,,2021-02-25,17.72
Tennessee,,2021-02-26,18.41
Tennessee,,2021-02-27,19.06
Tennessee,,2021-02-28,19.91
Tennessee,,2021-03-01,20.42
Tennessee,,2021-03-02,20.58
Tennessee,,2021-03-03,21.31
Tennessee,,2021-03-04,21.86
Tennessee,,2021-03-05,22.56
Tennessee,,2021-03-06,23.15
Texas,,2021-01-12,3.14
Texas,,2021-01-13,3.37
Texas,,2021-01-14,3.6
Texas,,2021-01-15,4
Texas,,2021-01-19,4.84
Texas,,2021-01-20,5.08
Texas,,2021-01-21,5.33
Texas,,2021-01-22,5.67
Texas,,2021-01-23,5.96
Texas,,2021-01-24,6.08
Texas,,2021-01-25,6.22
Texas,,2021-01-26,6.61
Texas,,2021-01-27,6.81
Texas,,2021-01-28,7.27
Texas,,2021-01-29,7.66
Texas,,2021-01-30,8.07
Texas,,2021-01-31,8.31
Texas,,2021-02-01,8.61
Texas,,2021-02-02,8.61
Texas,,2021-02-03,9.15
Texas,,2021-02-04,9.68
Texas,,2021-02-05,10.11
Texas,,2021-02-06,10.72
Texas,,2021-02-07,11.2
Texas,,2021-02-08,11.46
Texas,,2021-02-09,11.85
Texas,,2021-02-10,12.31
Texas,,2021-02-11,12.79
Texas,,2021-02-12,13.36
Texas,,2021-02-13,13.82
Texas,,2021-02-14,14.26
Texas,,2021-02-16,14.68
Texas,,2021-02-17,14.87
Texas,,2021-02-18,14.95
Texas,,2021-02-19,15.67
Texas,,2021-02-20,15.92
Texas,,2021-02-21,16.12
Texas,,2021-02-22,16.25
Texas,,2021-02-23,16.56
Texas,,2021-02-24,16.98
Texas,,2021-02-25,17.61
Texas,,2021-02-26,18.19
Texas,,2021-02-27,18.61
Texas,,2021-02-28,19.2
Texas,,2021-03-01,19.22
Texas,,2021-03-02,20.54
Texas,,2021-03-03,21.35
Texas,,2021-03-04,22
Texas,,2021-03-05,22.73
Texas,,2021-03-06,23.55
United States,USA,2020-12-20,0.17
United States,USA,2020-12-21,0.18
United States,USA,2020-12-23,0.3
United States,USA,2020-12-26,0.59
United States,USA,2020-12-28,0.64
United States,USA,2020-12-30,0.84
United States,USA,2021-01-02,1.27
United States,USA,2021-01-04,1.37
United States,USA,2021-01-05,1.46
United States,USA,2021-01-06,1.6
United States,USA,2021-01-07,1.78
United States,USA,2021-01-08,2.01
United States,USA,2021-01-11,2.71
United States,USA,2021-01-12,2.81
United States,USA,2021-01-13,3.1
United States,USA,2021-01-14,3.36
United States,USA,2021-01-15,3.7
United States,USA,2021-01-19,4.73
United States,USA,2021-01-20,4.98
United States,USA,2021-01-21,5.29
United States,USA,2021-01-22,5.76
United States,USA,2021-01-23,6.19
United States,USA,2021-01-24,6.58
United States,USA,2021-01-25,6.85
United States,USA,2021-01-26,7.09
United States,USA,2021-01-27,7.43
United States,USA,2021-01-28,7.89
United States,USA,2021-01-29,8.4
United States,USA,2021-01-30,8.91
United States,USA,2021-01-31,9.37
United States,USA,2021-02-01,9.71
United States,USA,2021-02-02,9.87
United States,USA,2021-02-03,10.2
United States,USA,2021-02-04,10.6
United States,USA,2021-02-05,11.09
United States,USA,2021-02-06,11.76
United States,USA,2021-02-07,12.41
United States,USA,2021-02-08,12.78
United States,USA,2021-02-09,13.01
United States,USA,2021-02-10,13.49
United States,USA,2021-02-11,13.97
United States,USA,2021-02-12,14.58
United States,USA,2021-02-13,15.25
United States,USA,2021-02-14,15.93
United States,USA,2021-02-16,16.63
United States,USA,2021-02-17,16.95
United States,USA,2021-02-18,17.39
United States,USA,2021-02-19,17.95
United States,USA,2021-02-20,18.46
United States,USA,2021-02-21,19
United States,USA,2021-02-22,19.33
United States,USA,2021-02-23,19.59
United States,USA,2021-02-24,20.02
United States,USA,2021-02-25,20.56
United States,USA,2021-02-26,21.22
United States,USA,2021-02-27,21.93
United States,USA,2021-02-28,22.66
United States,USA,2021-03-01,23.16
United States,USA,2021-03-02,23.68
United States,USA,2021-03-03,24.26
United States,USA,2021-03-04,24.87
United States,USA,2021-03-05,25.61
United States,USA,2021-03-06,26.48
Utah,,2021-01-12,2.97
Utah,,2021-01-13,3.24
Utah,,2021-01-14,3.6
Utah,,2021-01-15,4
Utah,,2021-01-19,5.09
Utah,,2021-01-20,5.67
Utah,,2021-01-21,5.91
Utah,,2021-01-22,6.32
Utah,,2021-01-23,6.32
Utah,,2021-01-24,6.32
Utah,,2021-01-25,7.14
Utah,,2021-01-26,7.19
Utah,,2021-01-27,7.48
Utah,,2021-01-28,7.48
Utah,,2021-01-29,8.46
Utah,,2021-01-30,8.94
Utah,,2021-01-31,8.94
Utah,,2021-02-01,10.08
Utah,,2021-02-02,10.13
Utah,,2021-02-03,10.13
Utah,,2021-02-04,11.02
Utah,,2021-02-05,11.74
Utah,,2021-02-06,12.49
Utah,,2021-02-07,12.49
Utah,,2021-02-08,15.8
Utah,,2021-02-09,15.92
Utah,,2021-02-10,15.92
Utah,,2021-02-11,15.92
Utah,,2021-02-12,15.92
Utah,,2021-02-13,15.92
Utah,,2021-02-14,15.92
Utah,,2021-02-16,16.61
Utah,,2021-02-17,16.61
Utah,,2021-02-18,17.21
Utah,,2021-02-19,18.24
Utah,,2021-02-20,19.03
Utah,,2021-02-21,19.05
Utah,,2021-02-22,19.05
Utah,,2021-02-23,19.06
Utah,,2021-02-24,19.62
Utah,,2021-02-25,20.65
Utah,,2021-02-26,20.67
Utah,,2021-02-27,21.46
Utah,,2021-02-28,21.48
Utah,,2021-03-01,21.48
Utah,,2021-03-02,22.53
Utah,,2021-03-03,23.27
Utah,,2021-03-04,23.28
Utah,,2021-03-05,24.85
Utah,,2021-03-06,25.96
Vermont,,2021-01-12,4.13
Vermont,,2021-01-13,4.74
Vermont,,2021-01-14,4.74
Vermont,,2021-01-15,5.2
Vermont,,2021-01-19,6.5
Vermont,,2021-01-20,6.54
Vermont,,2021-01-21,6.86
Vermont,,2021-01-22,7.44
Vermont,,2021-01-23,7.92
Vermont,,2021-01-24,8.31
Vermont,,2021-01-25,8.59
Vermont,,2021-01-26,8.72
Vermont,,2021-01-27,8.88
Vermont,,2021-01-28,9.44
Vermont,,2021-01-29,9.89
Vermont,,2021-01-30,10.22
Vermont,,2021-01-31,10.77
Vermont,,2021-02-01,11.61
Vermont,,2021-02-02,11.86
Vermont,,2021-02-03,11.97
Vermont,,2021-02-04,12.37
Vermont,,2021-02-05,12.83
Vermont,,2021-02-06,13.3
Vermont,,2021-02-07,13.97
Vermont,,2021-02-08,14.48
Vermont,,2021-02-09,14.91
Vermont,,2021-02-10,15.04
Vermont,,2021-02-11,15.53
Vermont,,2021-02-12,16.03
Vermont,,2021-02-13,16.46
Vermont,,2021-02-14,17.11
Vermont,,2021-02-16,18.43
Vermont,,2021-02-17,18.58
Vermont,,2021-02-18,18.94
Vermont,,2021-02-19,20.45
Vermont,,2021-02-20,21.17
Vermont,,2021-02-21,21.98
Vermont,,2021-02-22,22.67
Vermont,,2021-02-23,23.09
Vermont,,2021-02-24,23.23
Vermont,,2021-02-25,23.69
Vermont,,2021-02-26,24.28
Vermont,,2021-02-27,25.15
Vermont,,2021-02-28,26.05
Vermont,,2021-03-01,26.93
Vermont,,2021-03-02,27.49
Vermont,,2021-03-03,27.75
Vermont,,2021-03-04,28.17
Vermont,,2021-03-05,28.78
Vermont,,2021-03-06,29.54
Virgin Islands,,2021-01-12,0.84
Virgin Islands,,2021-01-13,1.14
Virgin Islands,,2021-01-14,1.36
Virgin Islands,,2021-01-15,1.56
Virgin Islands,,2021-01-19,2.04
Virgin Islands,,2021-01-20,2.31
Virgin Islands,,2021-01-21,2.62
Virgin Islands,,2021-01-22,2.93
Virgin Islands,,2021-01-23,3.2
Virgin Islands,,2021-01-24,3.23
Virgin Islands,,2021-01-25,3.25
Virgin Islands,,2021-01-26,3.58
Virgin Islands,,2021-01-27,3.99
Virgin Islands,,2021-01-28,4.41
Virgin Islands,,2021-01-29,5.02
Virgin Islands,,2021-01-30,5.7
Virgin Islands,,2021-01-31,5.74
Virgin Islands,,2021-02-01,5.84
Virgin Islands,,2021-02-02,6.41
Virgin Islands,,2021-02-03,7.06
Virgin Islands,,2021-02-04,7.85
Virgin Islands,,2021-02-05,8.49
Virgin Islands,,2021-02-06,9.04
Virgin Islands,,2021-02-07,9.05
Virgin Islands,,2021-02-08,9.1
Virgin Islands,,2021-02-09,9.61
Virgin Islands,,2021-02-10,10.24
Virgin Islands,,2021-02-11,10.67
Virgin Islands,,2021-02-12,11.17
Virgin Islands,,2021-02-13,11.64
Virgin Islands,,2021-02-14,11.74
Virgin Islands,,2021-02-16,11.86
Virgin Islands,,2021-02-17,12.57
Virgin Islands,,2021-02-18,13.04
Virgin Islands,,2021-02-19,14.19
Virgin Islands,,2021-02-20,15.12
Virgin Islands,,2021-02-21,15.4
Virgin Islands,,2021-02-22,15.46
Virgin Islands,,2021-02-23,16.14
Virgin Islands,,2021-02-24,16.67
Virgin Islands,,2021-02-25,16.98
Virgin Islands,,2021-02-26,17.85
Virgin Islands,,2021-02-27,18.26
Virgin Islands,,2021-02-28,18.5
Virgin Islands,,2021-03-01,18.6
Virgin Islands,,2021-03-02,18.85
Virgin Islands,,2021-03-03,19.25
Virgin Islands,,2021-03-04,20.65
Virgin Islands,,2021-03-05,21.36
Virgin Islands,,2021-03-06,21.98
Virginia,,2021-01-12,2.23
Virginia,,2021-01-13,2.55
Virginia,,2021-01-14,2.55
Virginia,,2021-01-15,2.86
Virginia,,2021-01-19,3.83
Virginia,,2021-01-20,4.02
Virginia,,2021-01-21,4.24
Virginia,,2021-01-22,4.7
Virginia,,2021-01-23,5.03
Virginia,,2021-01-24,5.29
Virginia,,2021-01-25,5.66
Virginia,,2021-01-26,6.97
Virginia,,2021-01-27,7.37
Virginia,,2021-01-28,7.83
Virginia,,2021-01-29,8.49
Virginia,,2021-01-30,9.21
Virginia,,2021-01-31,9.76
Virginia,,2021-02-01,10.2
Virginia,,2021-02-02,10.56
Virginia,,2021-02-03,10.81
Virginia,,2021-02-04,11.12
Virginia,,2021-02-05,11.64
Virginia,,2021-02-06,12.33
Virginia,,2021-02-07,12.93
Virginia,,2021-02-08,13.3
Virginia,,2021-02-09,13.61
Virginia,,2021-02-10,13.91
Virginia,,2021-02-11,14.33
Virginia,,2021-02-12,14.94
Virginia,,2021-02-13,15.59
Virginia,,2021-02-14,15.88
Virginia,,2021-02-16,16.77
Virginia,,2021-02-17,17.11
Virginia,,2021-02-18,17.62
Virginia,,2021-02-19,19.28
Virginia,,2021-02-20,19.58
Virginia,,2021-02-21,19.98
Virginia,,2021-02-22,20.33
Virginia,,2021-02-23,20.69
Virginia,,2021-02-24,21.13
Virginia,,2021-02-25,21.66
Virginia,,2021-02-26,22.53
Virginia,,2021-02-27,23.46
Virginia,,2021-02-28,24.44
Virginia,,2021-03-01,25.04
Virginia,,2021-03-02,25.44
Virginia,,2021-03-03,26.02
Virginia,,2021-03-04,26.76
Virginia,,2021-03-05,27.44
Virginia,,2021-03-06,28.03
Washington,,2021-01-12,2.57
Washington,,2021-01-13,2.74
Washington,,2021-01-14,2.96
Washington,,2021-01-15,3.19
Washington,,2021-01-19,4.22
Washington,,2021-01-20,4.55
Washington,,2021-01-21,4.9
Washington,,2021-01-22,5.29
Washington,,2021-01-23,5.74
Washington,,2021-01-24,5.9
Washington,,2021-01-25,6.42
Washington,,2021-01-26,6.67
Washington,,2021-01-27,7.02
Washington,,2021-01-28,7.5
Washington,,2021-01-29,7.97
Washington,,2021-01-30,8.46
Washington,,2021-01-31,8.99
Washington,,2021-02-01,9.46
Washington,,2021-02-02,9.74
Washington,,2021-02-03,10.06
Washington,,2021-02-04,10.47
Washington,,2021-02-05,10.87
Washington,,2021-02-06,11.4
Washington,,2021-02-07,11.89
Washington,,2021-02-08,12.32
Washington,,2021-02-09,12.49
Washington,,2021-02-10,13.25
Washington,,2021-02-11,13.66
Washington,,2021-02-12,14.19
Washington,,2021-02-13,14.73
Washington,,2021-02-14,15.32
Washington,,2021-02-16,15.78
Washington,,2021-02-17,16.1
Washington,,2021-02-18,16.49
Washington,,2021-02-19,17.89
Washington,,2021-02-20,18.48
Washington,,2021-02-21,18.97
Washington,,2021-02-22,19.43
Washington,,2021-02-23,19.61
Washington,,2021-02-24,19.89
Washington,,2021-02-25,20.52
Washington,,2021-02-26,21.13
Washington,,2021-02-27,21.89
Washington,,2021-02-28,22.71
Washington,,2021-03-01,23.64
Washington,,2021-03-02,24.18
Washington,,2021-03-03,24.8
Washington,,2021-03-04,25.51
Washington,,2021-03-05,26.28
Washington,,2021-03-06,27.2
West Virginia,,2021-01-12,5.77
West Virginia,,2021-01-13,6.18
West Virginia,,2021-01-14,6.62
West Virginia,,2021-01-15,7.49
West Virginia,,2021-01-19,8.52
West Virginia,,2021-01-20,8.85
West Virginia,,2021-01-21,9.35
West Virginia,,2021-01-22,10.09
West Virginia,,2021-01-23,10.87
West Virginia,,2021-01-24,11.32
West Virginia,,2021-01-25,11.38
West Virginia,,2021-01-26,11.74
West Virginia,,2021-01-27,11.99
West Virginia,,2021-01-28,12.53
West Virginia,,2021-01-29,13.39
West Virginia,,2021-01-30,14.31
West Virginia,,2021-01-31,14.5
West Virginia,,2021-02-01,14.53
West Virginia,,2021-02-02,14.74
West Virginia,,2021-02-03,14.96
West Virginia,,2021-02-04,15.44
West Virginia,,2021-02-05,16.28
West Virginia,,2021-02-06,17.57
West Virginia,,2021-02-07,17.97
West Virginia,,2021-02-08,18.05
West Virginia,,2021-02-09,18.27
West Virginia,,2021-02-10,18.56
West Virginia,,2021-02-11,19.02
West Virginia,,2021-02-12,19.61
West Virginia,,2021-02-13,20.99
West Virginia,,2021-02-14,21.57
West Virginia,,2021-02-16,21.96
West Virginia,,2021-02-17,22.1
West Virginia,,2021-02-18,22.52
West Virginia,,2021-02-19,24.59
West Virginia,,2021-02-20,25.56
West Virginia,,2021-02-21,25.86
West Virginia,,2021-02-22,25.98
West Virginia,,2021-02-23,26.26
West Virginia,,2021-02-24,26.48
West Virginia,,2021-02-25,27.09
West Virginia,,2021-02-26,28.01
West Virginia,,2021-02-27,29.35
West Virginia,,2021-02-28,29.7
West Virginia,,2021-03-01,29.8
West Virginia,,2021-03-02,29.94
West Virginia,,2021-03-03,30.21
West Virginia,,2021-03-04,30.88
West Virginia,,2021-03-05,32.06
West Virginia,,2021-03-06,33.15
Wisconsin,,2021-01-12,2.36
Wisconsin,,2021-01-13,2.36
Wisconsin,,2021-01-14,2.58
Wisconsin,,2021-01-15,2.92
Wisconsin,,2021-01-19,3.67
Wisconsin,,2021-01-20,3.82
Wisconsin,,2021-01-21,4.1
Wisconsin,,2021-01-22,4.48
Wisconsin,,2021-01-23,4.91
Wisconsin,,2021-01-24,5.3
Wisconsin,,2021-01-25,5.42
Wisconsin,,2021-01-26,5.46
Wisconsin,,2021-01-27,5.76
Wisconsin,,2021-01-28,6.22
Wisconsin,,2021-01-29,6.99
Wisconsin,,2021-01-30,7.73
Wisconsin,,2021-01-31,8.43
Wisconsin,,2021-02-01,8.82
Wisconsin,,2021-02-02,8.97
Wisconsin,,2021-02-03,9.41
Wisconsin,,2021-02-04,9.43
Wisconsin,,2021-02-05,10.22
Wisconsin,,2021-02-06,10.96
Wisconsin,,2021-02-07,12.75
Wisconsin,,2021-02-08,13.11
Wisconsin,,2021-02-09,13.21
Wisconsin,,2021-02-10,13.68
Wisconsin,,2021-02-11,14.19
Wisconsin,,2021-02-12,14.85
Wisconsin,,2021-02-13,15.73
Wisconsin,,2021-02-14,16.41
Wisconsin,,2021-02-16,17.03
Wisconsin,,2021-02-17,17.39
Wisconsin,,2021-02-18,17.86
Wisconsin,,2021-02-19,19.54
Wisconsin,,2021-02-20,20.42
Wisconsin,,2021-02-21,21.14
Wisconsin,,2021-02-22,21.51
Wisconsin,,2021-02-23,21.63
Wisconsin,,2021-02-24,22.03
Wisconsin,,2021-02-25,22.57
Wisconsin,,2021-02-26,23.36
Wisconsin,,2021-02-27,24.41
Wisconsin,,2021-02-28,25.26
Wisconsin,,2021-03-01,25.78
Wisconsin,,2021-03-02,26.13
Wisconsin,,2021-03-03,26.68
Wisconsin,,2021-03-04,27.42
Wisconsin,,2021-03-05,28.46
Wisconsin,,2021-03-06,29.56
Wyoming,,2021-01-12,2.84
Wyoming,,2021-01-13,3.08
Wyoming,,2021-01-14,3.42
Wyoming,,2021-01-15,3.93
Wyoming,,2021-01-19,4.85
Wyoming,,2021-01-20,5.06
Wyoming,,2021-01-21,5.06
Wyoming,,2021-01-22,5.97
Wyoming,,2021-01-23,6.49
Wyoming,,2021-01-24,7.05
Wyoming,,2021-01-25,7.11
Wyoming,,2021-01-26,7.14
Wyoming,,2021-01-27,7.5
Wyoming,,2021-01-28,7.5
Wyoming,,2021-01-29,8.49
Wyoming,,2021-01-30,8.49
Wyoming,,2021-01-31,9.85
Wyoming,,2021-02-01,10.15
Wyoming,,2021-02-02,10.2
Wyoming,,2021-02-03,10.5
Wyoming,,2021-02-04,10.5
Wyoming,,2021-02-05,11.65
Wyoming,,2021-02-06,12.42
Wyoming,,2021-02-07,12.42
Wyoming,,2021-02-08,13.21
Wyoming,,2021-02-09,13.21
Wyoming,,2021-02-10,13.74
Wyoming,,2021-02-11,13.74
Wyoming,,2021-02-12,15.4
Wyoming,,2021-02-13,15.4
Wyoming,,2021-02-14,17.12
Wyoming,,2021-02-16,17.31
Wyoming,,2021-02-17,17.31
Wyoming,,2021-02-18,18.22
Wyoming,,2021-02-19,21.48
Wyoming,,2021-02-20,22.3
Wyoming,,2021-02-21,22.37
Wyoming,,2021-02-22,23.44
Wyoming,,2021-02-23,23.53
Wyoming,,2021-02-24,23.56
Wyoming,,2021-02-25,24.46
Wyoming,,2021-02-26,25.15
Wyoming,,2021-02-27,26.19
Wyoming,,2021-02-28,27.02
Wyoming,,2021-03-01,27.08
Wyoming,,2021-03-02,27.09
Wyoming,,2021-03-03,28.15
Wyoming,,2021-03-04,28.2
Wyoming,,2021-03-05,28.8
Wyoming,,2021-03-06,30.67