Entity,Code,Date,total_distributed
Maine,,2021-03-03,465150
Maine,,2021-03-04,487680
Marshall Islands,MHL,2021-01-12,13600
Marshall Islands,MHL,2021-01-13,13600
Marshall Islands,MHL,2021-01-14,13600
Marshall Islands,MHL,2021-01-15,13600
Marshall Islands,MHL,2021-01-19,13600
Marshall Islands,MHL,2021-01-20,13600
Marshall Islands,MHL,2021-01-21,13600
Marshall Islands,MHL,2021-01-22,13600
Marshall Islands,MHL,2021-01-23,13600
Marshall Islands,MHL,2021-01-24,13600
Marshall Islands,MHL,2021-01-25,13600
Marshall Islands,MHL,2021-01-26,13600
Marshall Islands,MHL,2021-01-27,13600
Marshall Islands,MHL,2021-01-28,13600
Marshall Islands,MHL,2021-01-29,13600
Marshall Islands,MHL,2021-01-30,13600
Marshall Islands,MHL,2021-01-31,13600
Marshall Islands,MHL,2021-02-01,13600
Marshall Islands,MHL,2021-02-02,13600
Marshall Islands,MHL,2021-02-03,21000
Marshall Islands,MHL,2021-02-04,21000
Marshall Islands,MHL,2021-02-05,21000
Marshall Islands,MHL,2021-02-06,21000
Marshall Islands,MHL,2021-02-07,21000
Marshall Islands,MHL,2021-02-08,21000
Marshall Islands,MHL,2021-02-09,21000
Marshall Islands,MHL,2021-02-10,21000
Marshall Islands,MHL,2021-02-11,21000
Marshall Islands,MHL,2021-02-12,21000
Marshall Islands,MHL,2021-02-13,21000
Marshall Islands,MHL,2021-02-14,21000
Marshall Islands,MHL,2021-02-16,21000
Marshall Islands,MHL,2021-02-17,21000
Marshall Islands,MHL,2021-02-18,21000
Marshall Islands,MHL,2021-02-19,21000
Marshall Islands,MHL,2021-02-20,21000
Marshall Islands,MHL,2021-02-21,21000
Marshall Islands,MHL,2021-02-22,21000
Marshall Islands,MHL,2021-02-23,21000
Marshall Islands,MHL,2021-02-24,21000
Marshall Islands,MHL,2021-02-25,21000
Marshall Islands,MHL,2021-02-26,21000
Marshall Islands,MHL,2021-02-27,21000
Marshall Islands,MHL,2021-02-28,21000
Marshall Islands,MHL,2021-03-01,21000
Marshall Islands,MHL,2021-03-02,21000
Marshall Islands,MHL,2021-03-03,35000
Marshall Islands,MHL,2021-03-04,35000
Maryland,,2021-01-12,552800
Maryland,,2021-01-13,561500
Maryland,,2021-01-14,564625
Maryland,,2021-01-15,565125
Maryland,,2021-01-19,565125
Maryland,,2021-01-20,628800
Maryland,,2021-01-21,685325
Maryland,,2021-01-22,722625
Maryland,,2021-01-23,742175
Maryland,,2021-01-24,742175
Maryland,,2021-01-25,742175
Maryland,,2021-01-26,786300
Maryland,,2021-01-27,820425
Maryland,,2021-01-28,851250
Maryland,,2021-01-29,881675
Maryland,,2021-01-30,884650
Maryland,,2021-01-31,884650
Maryland,,2021-02-01,884650
Maryland,,2021-02-02,899675
Maryland,,2021-02-03,958575
Maryland,,2021-02-04,972225
Maryland,,2021-02-05,1011875
Maryland,,2021-02-06,1029725
Maryland,,2021-02-07,1029725
Maryland,,2021-02-08,1029725
Maryland,,2021-02-09,1098275
Maryland,,2021-02-10,1101200
Maryland,,2021-02-11,1188600
Maryland,,2021-02-12,1188700
Maryland,,2021-02-13,1192675
Maryland,,2021-02-14,1193075
Maryland,,2021-02-16,1231825
Maryland,,2021-02-17,1247775
Maryland,,2021-02-18,1249925
Maryland,,2021-02-19,1435375
Maryland,,2021-02-20,1450000
Maryland,,2021-02-21,1450000
Maryland,,2021-02-22,1450000
Maryland,,2021-02-23,1634945
Maryland,,2021-02-24,1672605
Maryland,,2021-02-25,1795785
Maryland,,2021-02-26,1817795
Maryland,,2021-02-27,1837445
Maryland,,2021-02-28,1837445
Maryland,,2021-03-01,1837445
Maryland,,2021-03-02,1946505
Maryland,,2021-03-03,2044065
Maryland,,2021-03-04,2110295
Massachusetts,,2021-01-12,476025
Massachusetts,,2021-01-13,656850
Massachusetts,,2021-01-14,669225
Massachusetts,,2021-01-15,669325
Massachusetts,,2021-01-19,669325
Massachusetts,,2021-01-20,737550
Massachusetts,,2021-01-21,776400
Massachusetts,,2021-01-22,854950
Massachusetts,,2021-01-23,859175
Massachusetts,,2021-01-24,859175
Massachusetts,,2021-01-25,859175
Massachusetts,,2021-01-26,875825
Massachusetts,,2021-01-27,956800
Massachusetts,,2021-01-28,1018975
Massachusetts,,2021-01-29,1057000
Massachusetts,,2021-01-30,1060900
Massachusetts,,2021-01-31,1060900
Massachusetts,,2021-02-01,1060900
Massachusetts,,2021-02-02,1039775
Massachusetts,,2021-02-03,1156375
Massachusetts,,2021-02-04,1229075
Massachusetts,,2021-02-05,1247600
Massachusetts,,2021-02-06,1247600
Massachusetts,,2021-02-07,1247600
Massachusetts,,2021-02-08,1247600
Massachusetts,,2021-02-09,1273975
Massachusetts,,2021-02-10,1393725
Massachusetts,,2021-02-11,1445425
Massachusetts,,2021-02-12,1499450
Massachusetts,,2021-02-13,1502725
Massachusetts,,2021-02-14,1502925
Massachusetts,,2021-02-16,1517375
Massachusetts,,2021-02-17,1526150
Massachusetts,,2021-02-18,1526150
Massachusetts,,2021-02-19,1580500
Massachusetts,,2021-02-20,1737170
Massachusetts,,2021-02-21,1737170
Massachusetts,,2021-02-22,1737170
Massachusetts,,2021-02-23,1747380
Massachusetts,,2021-02-24,1982950
Massachusetts,,2021-02-25,2025060
Massachusetts,,2021-02-26,2068660
Massachusetts,,2021-02-27,2091730
Massachusetts,,2021-02-28,2091730
Massachusetts,,2021-03-01,2091730
Massachusetts,,2021-03-02,2115560
Massachusetts,,2021-03-03,2296020
Massachusetts,,2021-03-04,2381160
Michigan,,2021-01-12,768150
Michigan,,2021-01-13,772150
Michigan,,2021-01-14,773650
Michigan,,2021-01-15,773750
Michigan,,2021-01-19,773750
Michigan,,2021-01-20,1031100
Michigan,,2021-01-21,1059275
Michigan,,2021-01-22,1094275
Michigan,,2021-01-23,1095675
Michigan,,2021-01-24,1095675
Michigan,,2021-01-25,1095675
Michigan,,2021-01-26,1289025
Michigan,,2021-01-27,1352100
Michigan,,2021-01-28,1359700
Michigan,,2021-01-29,1361500
Michigan,,2021-01-30,1362600
Michigan,,2021-01-31,1362600
Michigan,,2021-02-01,1362600
Michigan,,2021-02-02,1608250
Michigan,,2021-02-03,1629000
Michigan,,2021-02-04,1634000
Michigan,,2021-02-05,1639575
Michigan,,2021-02-06,1639575
Michigan,,2021-02-07,1639575
Michigan,,2021-02-08,1639575
Michigan,,2021-02-09,1846625
Michigan,,2021-02-10,1865325
Michigan,,2021-02-11,1895500
Michigan,,2021-02-12,1896800
Michigan,,2021-02-13,1919675
Michigan,,2021-02-14,1919975
Michigan,,2021-02-16,2134425
Michigan,,2021-02-17,2146125
Michigan,,2021-02-18,2174800
Michigan,,2021-02-19,2270370
Michigan,,2021-02-20,2279240
Michigan,,2021-02-21,2279240
Michigan,,2021-02-22,2279240
Michigan,,2021-02-23,2448580
Michigan,,2021-02-24,2629540
Michigan,,2021-02-25,2672490
Michigan,,2021-02-26,2679290
Michigan,,2021-02-27,2704700
Michigan,,2021-02-28,2704700
Michigan,,2021-03-01,2704700
Michigan,,2021-03-02,3103600
Michigan,,2021-03-03,3148950
Michigan,,2021-03-04,3179160
Minnesota,,2021-01-12,453200
Minnesota,,2021-01-13,511200
Minnesota,,2021-01-14,516800
Minnesota,,2021-01-15,519600
Minnesota,,2021-01-19,519600
Minnesota,,2021-01-20,595775
Minnesota,,2021-01-21,652350
Minnesota,,2021-01-22,677100
Minnesota,,2021-01-23,680700
Minnesota,,2021-01-24,680700
Minnesota,,2021-01-25,680700
Minnesota,,2021-01-26,689450
Minnesota,,2021-01-27,787875
Minnesota,,2021-01-28,801775
Minnesota,,2021-01-29,834550
Minnesota,,2021-01-30,837550
Minnesota,,2021-01-31,837550
Minnesota,,2021-02-01,837550
Minnesota,,2021-02-02,824450
Minnesota,,2021-02-03,919975
Minnesota,,2021-02-04,931500
Minnesota,,2021-02-05,934400
Minnesota,,2021-02-06,950250
Minnesota,,2021-02-07,950250
Minnesota,,2021-02-08,950250
Minnesota,,2021-02-09,975850
Minnesota,,2021-02-10,1058225
Minnesota,,2021-02-11,1121000
Minnesota,,2021-02-12,1129850
Minnesota,,2021-02-13,1130550
Minnesota,,2021-02-14,1132350
Minnesota,,2021-02-16,1165050
Minnesota,,2021-02-17,1165050
Minnesota,,2021-02-18,1200250
Minnesota,,2021-02-19,1269275
Minnesota,,2021-02-20,1284150
Minnesota,,2021-02-21,1284150
Minnesota,,2021-02-22,1284150
Minnesota,,2021-02-23,1345050
Minnesota,,2021-02-24,1520290
Minnesota,,2021-02-25,1547920
Minnesota,,2021-02-26,1590390
Minnesota,,2021-02-27,1599790
Minnesota,,2021-02-28,1599790
Minnesota,,2021-03-01,1599790
Minnesota,,2021-03-02,1653440
Minnesota,,2021-03-03,1817920
Minnesota,,2021-03-04,1861010
Mississippi,,2021-01-12,212050
Mississippi,,2021-01-13,218825
Mississippi,,2021-01-14,219800
Mississippi,,2021-01-15,233550
Mississippi,,2021-01-19,233550
Mississippi,,2021-01-20,307950
Mississippi,,2021-01-21,334800
Mississippi,,2021-01-22,346400
Mississippi,,2021-01-23,358100
Mississippi,,2021-01-24,358100
Mississippi,,2021-01-25,358100
Mississippi,,2021-01-26,372050
Mississippi,,2021-01-27,396550
Mississippi,,2021-01-28,418050
Mississippi,,2021-01-29,425000
Mississippi,,2021-01-30,425000
Mississippi,,2021-01-31,425000
Mississippi,,2021-02-01,425000
Mississippi,,2021-02-02,438100
Mississippi,,2021-02-03,484850
Mississippi,,2021-02-04,494975
Mississippi,,2021-02-05,495950
Mississippi,,2021-02-06,515450
Mississippi,,2021-02-07,515450
Mississippi,,2021-02-08,515450
Mississippi,,2021-02-09,536625
Mississippi,,2021-02-10,570075
Mississippi,,2021-02-11,601625
Mississippi,,2021-02-12,609025
Mississippi,,2021-02-13,613900
Mississippi,,2021-02-14,614100
Mississippi,,2021-02-16,614100
Mississippi,,2021-02-17,614100
Mississippi,,2021-02-18,616050
Mississippi,,2021-02-19,647825
Mississippi,,2021-02-20,650750
Mississippi,,2021-02-21,650750
Mississippi,,2021-02-22,650750
Mississippi,,2021-02-23,720795
Mississippi,,2021-02-24,767265
Mississippi,,2021-02-25,801035
Mississippi,,2021-02-26,842935
Mississippi,,2021-02-27,869955
Mississippi,,2021-02-28,869955
Mississippi,,2021-03-01,869955
Mississippi,,2021-03-02,898945
Mississippi,,2021-03-03,942435
Mississippi,,2021-03-04,1005145
Missouri,,2021-01-12,485175
Missouri,,2021-01-13,526425
Missouri,,2021-01-14,528300
Missouri,,2021-01-15,528800
Missouri,,2021-01-19,528800
Missouri,,2021-01-20,572125
Missouri,,2021-01-21,621200
Missouri,,2021-01-22,657700
Missouri,,2021-01-23,661400
Missouri,,2021-01-24,661400
Missouri,,2021-01-25,661400
Missouri,,2021-01-26,665300
Missouri,,2021-01-27,750175
Missouri,,2021-01-28,822850
Missouri,,2021-01-29,834700
Missouri,,2021-01-30,835400
Missouri,,2021-01-31,835400
Missouri,,2021-02-01,835400
Missouri,,2021-02-02,824100
Missouri,,2021-02-03,904250
Missouri,,2021-02-04,945850
Missouri,,2021-02-05,957550
Missouri,,2021-02-06,961525
Missouri,,2021-02-07,961525
Missouri,,2021-02-08,961525
Missouri,,2021-02-09,962500
Missouri,,2021-02-10,1021500
Missouri,,2021-02-11,1058775
Missouri,,2021-02-12,1116475
Missouri,,2021-02-13,1129875
Missouri,,2021-02-14,1129975
Missouri,,2021-02-16,1138575
Missouri,,2021-02-17,1138675
Missouri,,2021-02-18,1144775
Missouri,,2021-02-19,1222875
Missouri,,2021-02-20,1275555
Missouri,,2021-02-21,1275555
Missouri,,2021-02-22,1275555
Missouri,,2021-02-23,1315095
Missouri,,2021-02-24,1519205
Missouri,,2021-02-25,1527195
Missouri,,2021-02-26,1670085
Missouri,,2021-02-27,1694635
Missouri,,2021-02-28,1694635
Missouri,,2021-03-01,1694635
Missouri,,2021-03-02,1709605
Missouri,,2021-03-03,1848525
Missouri,,2021-03-04,1900855
Montana,,2021-01-12,78350
Montana,,2021-01-13,89550
Montana,,2021-01-14,98500
Montana,,2021-01-15,98500
Montana,,2021-01-19,98500
Montana,,2021-01-20,111625
Montana,,2021-01-21,112125
Montana,,2021-01-22,119500
Montana,,2021-01-23,119500
Montana,,2021-01-24,119500
Montana,,2021-01-25,119500
Montana,,2021-01-26,119500
Montana,,2021-01-27,133025
Montana,,2021-01-28,138725
Montana,,2021-01-29,141650
Montana,,2021-01-30,141650
Montana,,2021-01-31,141650
Montana,,2021-02-01,141650
Montana,,2021-02-02,141650
Montana,,2021-02-03,157275
Montana,,2021-02-04,163675
Montana,,2021-02-05,163675
Montana,,2021-02-06,163675
Montana,,2021-02-07,163675
Montana,,2021-02-08,163675
Montana,,2021-02-09,164650
Montana,,2021-02-10,192125
Montana,,2021-02-11,192125
Montana,,2021-02-12,194325
Montana,,2021-02-13,199825
Montana,,2021-02-14,199825
Montana,,2021-02-16,207250
Montana,,2021-02-17,207250
Montana,,2021-02-18,208225
Montana,,2021-02-19,250795
Montana,,2021-02-20,259215
Montana,,2021-02-21,259215
Montana,,2021-02-22,259215
Montana,,2021-02-23,260385
Montana,,2021-02-24,301215
Montana,,2021-02-25,306415
Montana,,2021-02-26,319315
Montana,,2021-02-27,341645
Montana,,2021-02-28,341645
Montana,,2021-03-01,341645
Montana,,2021-03-02,342145
Montana,,2021-03-03,370485
Montana,,2021-03-04,387485
Nebraska,,2021-01-12,177375
Nebraska,,2021-01-13,199800
Nebraska,,2021-01-14,199800
Nebraska,,2021-01-15,211500
Nebraska,,2021-01-19,211500
Nebraska,,2021-01-20,237500
Nebraska,,2021-01-21,238000
Nebraska,,2021-01-22,238100
Nebraska,,2021-01-23,238100
Nebraska,,2021-01-24,238100
Nebraska,,2021-01-25,238100
Nebraska,,2021-01-26,238100
Nebraska,,2021-01-27,284275
Nebraska,,2021-01-28,287400
Nebraska,,2021-01-29,288375
Nebraska,,2021-01-30,288375
Nebraska,,2021-01-31,288375
Nebraska,,2021-02-01,288375
Nebraska,,2021-02-02,297375
Nebraska,,2021-02-03,332525
Nebraska,,2021-02-04,344225
Nebraska,,2021-02-05,346175
Nebraska,,2021-02-06,346375
Nebraska,,2021-02-07,346375
Nebraska,,2021-02-08,346375
Nebraska,,2021-02-09,386775
Nebraska,,2021-02-10,398575
Nebraska,,2021-02-11,405600
Nebraska,,2021-02-12,407500
Nebraska,,2021-02-13,407500
Nebraska,,2021-02-14,407500
Nebraska,,2021-02-16,407500
Nebraska,,2021-02-17,427000
Nebraska,,2021-02-18,427000
Nebraska,,2021-02-19,472325
Nebraska,,2021-02-20,482975
Nebraska,,2021-02-21,482975
Nebraska,,2021-02-22,482975
Nebraska,,2021-02-23,514970
Nebraska,,2021-02-24,539590
Nebraska,,2021-02-25,559930
Nebraska,,2021-02-26,582930
Nebraska,,2021-02-27,603210
Nebraska,,2021-02-28,603210
Nebraska,,2021-03-01,603210
Nebraska,,2021-03-02,604380
Nebraska,,2021-03-03,654800
Nebraska,,2021-03-04,665870
Nevada,,2021-01-12,207150
Nevada,,2021-01-13,207150
Nevada,,2021-01-14,210075
Nevada,,2021-01-15,211750
Nevada,,2021-01-19,211750
Nevada,,2021-01-20,276775
Nevada,,2021-01-21,278175
Nevada,,2021-01-22,281100
Nevada,,2021-01-23,286950
Nevada,,2021-01-24,286950
Nevada,,2021-01-25,286950
Nevada,,2021-01-26,338025
Nevada,,2021-01-27,338525
Nevada,,2021-01-28,339500
Nevada,,2021-01-29,339900
Nevada,,2021-01-30,368800
Nevada,,2021-01-31,368800
Nevada,,2021-02-01,368800
Nevada,,2021-02-02,417175
Nevada,,2021-02-03,417875
Nevada,,2021-02-04,424800
Nevada,,2021-02-05,425300
Nevada,,2021-02-06,427800
Nevada,,2021-02-07,427800
Nevada,,2021-02-08,427800
Nevada,,2021-02-09,510200
Nevada,,2021-02-10,521200
Nevada,,2021-02-11,533800
Nevada,,2021-02-12,533800
Nevada,,2021-02-13,533800
Nevada,,2021-02-14,534775
Nevada,,2021-02-16,550375
Nevada,,2021-02-17,593275
Nevada,,2021-02-18,593275
Nevada,,2021-02-19,645250
Nevada,,2021-02-20,646450
Nevada,,2021-02-21,646450
Nevada,,2021-02-22,646450
Nevada,,2021-02-23,719880
Nevada,,2021-02-24,742630
Nevada,,2021-02-25,809180
Nevada,,2021-02-26,858340
Nevada,,2021-02-27,867240
Nevada,,2021-02-28,867240
Nevada,,2021-03-01,867240
Nevada,,2021-03-02,883370
Nevada,,2021-03-03,958450
Nevada,,2021-03-04,984300
New Hampshire,,2021-01-12,122350
New Hampshire,,2021-01-13,124300
New Hampshire,,2021-01-14,127225
New Hampshire,,2021-01-15,127225
New Hampshire,,2021-01-19,127225
New Hampshire,,2021-01-20,145400
New Hampshire,,2021-01-21,155150
New Hampshire,,2021-01-22,162950
New Hampshire,,2021-01-23,162950
New Hampshire,,2021-01-24,162950
New Hampshire,,2021-01-25,162950
New Hampshire,,2021-01-26,180525
New Hampshire,,2021-01-27,190875
New Hampshire,,2021-01-28,200625
New Hampshire,,2021-01-29,203550
New Hampshire,,2021-01-30,217100
New Hampshire,,2021-01-31,217100
New Hampshire,,2021-02-01,217100
New Hampshire,,2021-02-02,226850
New Hampshire,,2021-02-03,235250
New Hampshire,,2021-02-04,244025
New Hampshire,,2021-02-05,245000
New Hampshire,,2021-02-06,257700
New Hampshire,,2021-02-07,257700
New Hampshire,,2021-02-08,257700
New Hampshire,,2021-02-09,267450
New Hampshire,,2021-02-10,277225
New Hampshire,,2021-02-11,298075
New Hampshire,,2021-02-12,298175
New Hampshire,,2021-02-13,311875
New Hampshire,,2021-02-14,311875
New Hampshire,,2021-02-16,321625
New Hampshire,,2021-02-17,321625
New Hampshire,,2021-02-18,321625
New Hampshire,,2021-02-19,328525
New Hampshire,,2021-02-20,328525
New Hampshire,,2021-02-21,328525
New Hampshire,,2021-02-22,328525
New Hampshire,,2021-02-23,344165
New Hampshire,,2021-02-24,383145
New Hampshire,,2021-02-25,396375
New Hampshire,,2021-02-26,398575
New Hampshire,,2021-02-27,412275
New Hampshire,,2021-02-28,412275
New Hampshire,,2021-03-01,412275
New Hampshire,,2021-03-02,437345
New Hampshire,,2021-03-03,454845
New Hampshire,,2021-03-04,466775
New Jersey,,2021-01-12,654900
New Jersey,,2021-01-13,654900
New Jersey,,2021-01-14,658800
New Jersey,,2021-01-15,658800
New Jersey,,2021-01-19,658800
New Jersey,,2021-01-20,898550
New Jersey,,2021-01-21,923300
New Jersey,,2021-01-22,951875
New Jersey,,2021-01-23,989900
New Jersey,,2021-01-24,989900
New Jersey,,2021-01-25,989900
New Jersey,,2021-01-26,1091400
New Jersey,,2021-01-27,1207100
New Jersey,,2021-01-28,1230550
New Jersey,,2021-01-29,1231525
New Jersey,,2021-01-30,1232525
New Jersey,,2021-01-31,1232525
New Jersey,,2021-02-01,1232525
New Jersey,,2021-02-02,1235350
New Jersey,,2021-02-03,1252250
New Jersey,,2021-02-04,1433750
New Jersey,,2021-02-05,1435750
New Jersey,,2021-02-06,1480825
New Jersey,,2021-02-07,1480825
New Jersey,,2021-02-08,1480825
New Jersey,,2021-02-09,1480825
New Jersey,,2021-02-10,1688975
New Jersey,,2021-02-11,1770250
New Jersey,,2021-02-12,1773525
New Jersey,,2021-02-13,1775575
New Jersey,,2021-02-14,1776775
New Jersey,,2021-02-16,1790200
New Jersey,,2021-02-17,1790200
New Jersey,,2021-02-18,1790200
New Jersey,,2021-02-19,1809900
New Jersey,,2021-02-20,1809900
New Jersey,,2021-02-21,1917150
New Jersey,,2021-02-22,1917150
New Jersey,,2021-02-23,2114690
New Jersey,,2021-02-24,2297580
New Jersey,,2021-02-25,2476620
New Jersey,,2021-02-26,2479720
New Jersey,,2021-02-27,2508320
New Jersey,,2021-02-28,2508320
New Jersey,,2021-03-01,2508320
New Jersey,,2021-03-02,2618060
New Jersey,,2021-03-03,2780910
New Jersey,,2021-03-04,2783610
New Mexico,,2021-01-12,177075
New Mexico,,2021-01-13,199525
New Mexico,,2021-01-14,204750
New Mexico,,2021-01-15,204750
New Mexico,,2021-01-19,204750
New Mexico,,2021-01-20,225850
New Mexico,,2021-01-21,237725
New Mexico,,2021-01-22,248300
New Mexico,,2021-01-23,257075
New Mexico,,2021-01-24,257075
New Mexico,,2021-01-25,257075
New Mexico,,2021-01-26,270725
New Mexico,,2021-01-27,303625
New Mexico,,2021-01-28,314750
New Mexico,,2021-01-29,317800
New Mexico,,2021-01-30,317900
New Mexico,,2021-01-31,317900
New Mexico,,2021-02-01,317900
New Mexico,,2021-02-02,351050
New Mexico,,2021-02-03,356150
New Mexico,,2021-02-04,364775
New Mexico,,2021-02-05,364875
New Mexico,,2021-02-06,364875
New Mexico,,2021-02-07,364875
New Mexico,,2021-02-08,364875
New Mexico,,2021-02-09,405500
New Mexico,,2021-02-10,411350
New Mexico,,2021-02-11,428675
New Mexico,,2021-02-12,429950
New Mexico,,2021-02-13,429950
New Mexico,,2021-02-14,429950
New Mexico,,2021-02-16,448500
New Mexico,,2021-02-17,454350
New Mexico,,2021-02-18,454450
New Mexico,,2021-02-19,599575
New Mexico,,2021-02-20,605885
New Mexico,,2021-02-21,605885
New Mexico,,2021-02-22,605885
New Mexico,,2021-02-23,660415
New Mexico,,2021-02-24,680475
New Mexico,,2021-02-25,705015
New Mexico,,2021-02-26,736165
New Mexico,,2021-02-27,738705
New Mexico,,2021-02-28,738705
New Mexico,,2021-03-01,738705
New Mexico,,2021-03-02,800425
New Mexico,,2021-03-03,821845
New Mexico,,2021-03-04,862495
