Entity,Code,Date,total_distributed
New York State,,2021-01-12,1622100
New York State,,2021-01-13,1796850
New York State,,2021-01-14,1872625
New York State,,2021-01-15,1884325
New York State,,2021-01-19,1884325
New York State,,2021-01-20,2057875
New York State,,2021-01-21,2213975
New York State,,2021-01-22,2367075
New York State,,2021-01-23,2395950
New York State,,2021-01-24,2395950
New York State,,2021-01-25,2395950
New York State,,2021-01-26,2401900
New York State,,2021-01-27,2744450
New York State,,2021-01-28,2812625
New York State,,2021-01-29,2823575
New York State,,2021-01-30,2932775
New York State,,2021-01-31,2932775
New York State,,2021-02-01,2932775
New York State,,2021-02-02,2987075
New York State,,2021-02-03,3241250
New York State,,2021-02-04,3377325
New York State,,2021-02-05,3378300
New York State,,2021-02-06,3378300
New York State,,2021-02-07,3378300
New York State,,2021-02-08,3378300
New York State,,2021-02-09,3428000
New York State,,2021-02-10,3731300
New York State,,2021-02-11,3843300
New York State,,2021-02-12,3870175
New York State,,2021-02-13,3941225
New York State,,2021-02-14,3969050
New York State,,2021-02-16,3993825
New York State,,2021-02-17,4018450
New York State,,2021-02-18,4022525
New York State,,2021-02-19,4165325
New York State,,2021-02-20,4165325
New York State,,2021-02-21,4171175
New York State,,2021-02-22,4171175
New York State,,2021-02-23,4836200
New York State,,2021-02-24,5349415
New York State,,2021-02-25,5514665
New York State,,2021-02-26,5627205
New York State,,2021-02-27,5757205
New York State,,2021-02-28,5757205
New York State,,2021-03-01,5757205
New York State,,2021-03-02,5987175
New York State,,2021-03-03,6443525
New York State,,2021-03-04,6565865
North Carolina,,2021-01-12,836450
North Carolina,,2021-01-13,852000
North Carolina,,2021-01-14,969700
North Carolina,,2021-01-15,999650
North Carolina,,2021-01-19,999650
North Carolina,,2021-01-20,1118250
North Carolina,,2021-01-21,1157100
North Carolina,,2021-01-22,1192375
North Carolina,,2021-01-23,1246600
North Carolina,,2021-01-24,1246600
North Carolina,,2021-01-25,1246600
North Carolina,,2021-01-26,1250900
North Carolina,,2021-01-27,1397275
North Carolina,,2021-01-28,1399775
North Carolina,,2021-01-29,1400375
North Carolina,,2021-01-30,1423475
North Carolina,,2021-01-31,1423475
North Carolina,,2021-02-01,1423475
North Carolina,,2021-02-02,1490350
North Carolina,,2021-02-03,1643800
North Carolina,,2021-02-04,1715675
North Carolina,,2021-02-05,1718275
North Carolina,,2021-02-06,1718275
North Carolina,,2021-02-07,1718275
North Carolina,,2021-02-08,1718275
North Carolina,,2021-02-09,1722275
North Carolina,,2021-02-10,1831875
North Carolina,,2021-02-11,1938075
North Carolina,,2021-02-12,1985050
North Carolina,,2021-02-13,2047050
North Carolina,,2021-02-14,2067725
North Carolina,,2021-02-16,2074400
North Carolina,,2021-02-17,2075375
North Carolina,,2021-02-18,2119250
North Carolina,,2021-02-19,2293000
North Carolina,,2021-02-20,2363200
North Carolina,,2021-02-21,2363200
North Carolina,,2021-02-22,2363200
North Carolina,,2021-02-23,2591415
North Carolina,,2021-02-24,2770825
North Carolina,,2021-02-25,2809745
North Carolina,,2021-02-26,2906485
North Carolina,,2021-02-27,2985475
North Carolina,,2021-02-28,2985475
North Carolina,,2021-03-01,2985475
North Carolina,,2021-03-02,3028055
North Carolina,,2021-03-03,3278075
North Carolina,,2021-03-04,3301865
North Dakota,,2021-01-12,53525
North Dakota,,2021-01-13,66725
North Dakota,,2021-01-14,68675
North Dakota,,2021-01-15,68675
North Dakota,,2021-01-19,68675
North Dakota,,2021-01-20,78150
North Dakota,,2021-01-21,82850
North Dakota,,2021-01-22,86750
North Dakota,,2021-01-23,86750
North Dakota,,2021-01-24,86750
North Dakota,,2021-01-25,86750
North Dakota,,2021-01-26,86750
North Dakota,,2021-01-27,96425
North Dakota,,2021-01-28,105900
North Dakota,,2021-01-29,106875
North Dakota,,2021-01-30,108050
North Dakota,,2021-01-31,108050
North Dakota,,2021-02-01,108050
North Dakota,,2021-02-02,122050
North Dakota,,2021-02-03,122150
North Dakota,,2021-02-04,131625
North Dakota,,2021-02-05,131625
North Dakota,,2021-02-06,131625
North Dakota,,2021-02-07,131625
North Dakota,,2021-02-08,131625
North Dakota,,2021-02-09,143400
North Dakota,,2021-02-10,143400
North Dakota,,2021-02-11,155375
North Dakota,,2021-02-12,155375
North Dakota,,2021-02-13,155375
North Dakota,,2021-02-14,155375
North Dakota,,2021-02-16,162175
North Dakota,,2021-02-17,163150
North Dakota,,2021-02-18,163150
North Dakota,,2021-02-19,192100
North Dakota,,2021-02-20,198650
North Dakota,,2021-02-21,198650
North Dakota,,2021-02-22,198650
North Dakota,,2021-02-23,217480
North Dakota,,2021-02-24,233550
North Dakota,,2021-02-25,241100
North Dakota,,2021-02-26,245200
North Dakota,,2021-02-27,246570
North Dakota,,2021-02-28,246570
North Dakota,,2021-03-01,246570
North Dakota,,2021-03-02,266470
North Dakota,,2021-03-03,269610
North Dakota,,2021-03-04,289160
Northern Mariana Islands,MNP,2021-01-12,18650
Northern Mariana Islands,MNP,2021-01-13,18650
Northern Mariana Islands,MNP,2021-01-14,18650
Northern Mariana Islands,MNP,2021-01-15,18650
Northern Mariana Islands,MNP,2021-01-19,18650
Northern Mariana Islands,MNP,2021-01-20,18650
Northern Mariana Islands,MNP,2021-01-21,18650
Northern Mariana Islands,MNP,2021-01-22,18650
Northern Mariana Islands,MNP,2021-01-23,18650
Northern Mariana Islands,MNP,2021-01-24,18650
Northern Mariana Islands,MNP,2021-01-25,18650
Northern Mariana Islands,MNP,2021-01-26,18650
Northern Mariana Islands,MNP,2021-01-27,18650
Northern Mariana Islands,MNP,2021-01-28,18650
Northern Mariana Islands,MNP,2021-01-29,18650
Northern Mariana Islands,MNP,2021-01-30,18650
Northern Mariana Islands,MNP,2021-01-31,18650
Northern Mariana Islands,MNP,2021-02-01,21850
Northern Mariana Islands,MNP,2021-02-02,29650
Northern Mariana Islands,MNP,2021-02-03,29650
Northern Mariana Islands,MNP,2021-02-04,29650
Northern Mariana Islands,MNP,2021-02-05,29650
Northern Mariana Islands,MNP,2021-02-06,29650
Northern Mariana Islands,MNP,2021-02-07,29650
Northern Mariana Islands,MNP,2021-02-08,29650
Northern Mariana Islands,MNP,2021-02-09,29650
Northern Mariana Islands,MNP,2021-02-10,29650
Northern Mariana Islands,MNP,2021-02-11,29650
Northern Mariana Islands,MNP,2021-02-12,29650
Northern Mariana Islands,MNP,2021-02-13,29650
Northern Mariana Islands,MNP,2021-02-14,29650
Northern Mariana Islands,MNP,2021-02-16,29650
Northern Mariana Islands,MNP,2021-02-17,29650
Northern Mariana Islands,MNP,2021-02-18,29650
Northern Mariana Islands,MNP,2021-02-19,29650
Northern Mariana Islands,MNP,2021-02-20,29650
Northern Mariana Islands,MNP,2021-02-21,29650
Northern Mariana Islands,MNP,2021-02-22,29650
Northern Mariana Islands,MNP,2021-02-23,29650
Northern Mariana Islands,MNP,2021-02-24,29650
Northern Mariana Islands,MNP,2021-02-25,29650
Northern Mariana Islands,MNP,2021-02-26,29650
Northern Mariana Islands,MNP,2021-02-27,29650
Northern Mariana Islands,MNP,2021-02-28,29650
Northern Mariana Islands,MNP,2021-03-01,29650
Northern Mariana Islands,MNP,2021-03-02,43610
Northern Mariana Islands,MNP,2021-03-03,43610
Northern Mariana Islands,MNP,2021-03-04,43610
Ohio,,2021-01-12,866050
Ohio,,2021-01-13,957700
Ohio,,2021-01-14,967450
Ohio,,2021-01-15,968250
Ohio,,2021-01-19,968250
Ohio,,2021-01-20,1119175
Ohio,,2021-01-21,1122300
Ohio,,2021-01-22,1222225
Ohio,,2021-01-23,1233075
Ohio,,2021-01-24,1233075
Ohio,,2021-01-25,1233075
Ohio,,2021-01-26,1406950
Ohio,,2021-01-27,1507000
Ohio,,2021-01-28,1532450
Ohio,,2021-01-29,1553900
Ohio,,2021-01-30,1553900
Ohio,,2021-01-31,1553900
Ohio,,2021-02-01,1553900
Ohio,,2021-02-02,1717875
Ohio,,2021-02-03,1812025
Ohio,,2021-02-04,1899800
Ohio,,2021-02-05,1901750
Ohio,,2021-02-06,1901750
Ohio,,2021-02-07,1901750
Ohio,,2021-02-08,1901750
Ohio,,2021-02-09,2070625
Ohio,,2021-02-10,2151175
Ohio,,2021-02-11,2293650
Ohio,,2021-02-12,2293650
Ohio,,2021-02-13,2315100
Ohio,,2021-02-14,2315100
Ohio,,2021-02-16,2350375
Ohio,,2021-02-17,2373775
Ohio,,2021-02-18,2402050
Ohio,,2021-02-19,2504150
Ohio,,2021-02-20,2504150
Ohio,,2021-02-21,2518775
Ohio,,2021-02-22,2518775
Ohio,,2021-02-23,2963035
Ohio,,2021-02-24,3030705
Ohio,,2021-02-25,3238385
Ohio,,2021-02-26,3282255
Ohio,,2021-02-27,3301865
Ohio,,2021-02-28,3301865
Ohio,,2021-03-01,3301865
Ohio,,2021-03-02,3573485
Ohio,,2021-03-03,3686255
Ohio,,2021-03-04,3817675
Oklahoma,,2021-01-12,381375
Oklahoma,,2021-01-13,396975
Oklahoma,,2021-01-14,399900
Oklahoma,,2021-01-15,424000
Oklahoma,,2021-01-19,424000
Oklahoma,,2021-01-20,455275
Oklahoma,,2021-01-21,490500
Oklahoma,,2021-01-22,496350
Oklahoma,,2021-01-23,496350
Oklahoma,,2021-01-24,496350
Oklahoma,,2021-01-25,496350
Oklahoma,,2021-01-26,530675
Oklahoma,,2021-01-27,569575
Oklahoma,,2021-01-28,592975
Oklahoma,,2021-01-29,594925
Oklahoma,,2021-01-30,594925
Oklahoma,,2021-01-31,594925
Oklahoma,,2021-02-01,594925
Oklahoma,,2021-02-02,616775
Oklahoma,,2021-02-03,675850
Oklahoma,,2021-02-04,700225
Oklahoma,,2021-02-05,700225
Oklahoma,,2021-02-06,734625
Oklahoma,,2021-02-07,734625
Oklahoma,,2021-02-08,734625
Oklahoma,,2021-02-09,750525
Oklahoma,,2021-02-10,779400
Oklahoma,,2021-02-11,815475
Oklahoma,,2021-02-12,815675
Oklahoma,,2021-02-13,815675
Oklahoma,,2021-02-14,816650
Oklahoma,,2021-02-16,816650
Oklahoma,,2021-02-17,816650
Oklahoma,,2021-02-18,816650
Oklahoma,,2021-02-19,1061775
Oklahoma,,2021-02-20,1061775
Oklahoma,,2021-02-21,1061775
Oklahoma,,2021-02-22,1061775
Oklahoma,,2021-02-23,1173350
Oklahoma,,2021-02-24,1271050
Oklahoma,,2021-02-25,1334690
Oklahoma,,2021-02-26,1385540
Oklahoma,,2021-02-27,1399890
Oklahoma,,2021-02-28,1399890
Oklahoma,,2021-03-01,1399890
Oklahoma,,2021-03-02,1408880
Oklahoma,,2021-03-03,1551080
Oklahoma,,2021-03-04,1635550
Oregon,,2021-01-12,321425
Oregon,,2021-01-13,325325
Oregon,,2021-01-14,335075
Oregon,,2021-01-15,335075
Oregon,,2021-01-19,335075
Oregon,,2021-01-20,431450
Oregon,,2021-01-21,479325
Oregon,,2021-01-22,487700
Oregon,,2021-01-23,492450
Oregon,,2021-01-24,492450
Oregon,,2021-01-25,492450
Oregon,,2021-01-26,589200
Oregon,,2021-01-27,599900
Oregon,,2021-01-28,606725
Oregon,,2021-01-29,614525
Oregon,,2021-01-30,665325
Oregon,,2021-01-31,665325
Oregon,,2021-02-01,665325
Oregon,,2021-02-02,684000
Oregon,,2021-02-03,706575
Oregon,,2021-02-04,706575
Oregon,,2021-02-05,733875
Oregon,,2021-02-06,734950
Oregon,,2021-02-07,734950
Oregon,,2021-02-08,734950
Oregon,,2021-02-09,801125
Oregon,,2021-02-10,831350
Oregon,,2021-02-11,840475
Oregon,,2021-02-12,840575
Oregon,,2021-02-13,841550
Oregon,,2021-02-14,841550
Oregon,,2021-02-16,862025
Oregon,,2021-02-17,878600
Oregon,,2021-02-18,878600
Oregon,,2021-02-19,922300
Oregon,,2021-02-20,924575
Oregon,,2021-02-21,924575
Oregon,,2021-02-22,924575
Oregon,,2021-02-23,1092385
Oregon,,2021-02-24,1133695
Oregon,,2021-02-25,1170595
Oregon,,2021-02-26,1177945
Oregon,,2021-02-27,1241415
Oregon,,2021-02-28,1241415
Oregon,,2021-03-01,1241415
Oregon,,2021-03-02,1293095
Oregon,,2021-03-03,1335165
Oregon,,2021-03-04,1363665
Pennsylvania,,2021-01-12,974725
Pennsylvania,,2021-01-13,1017475
Pennsylvania,,2021-01-14,1065300
Pennsylvania,,2021-01-15,1075350
Pennsylvania,,2021-01-19,1075350
Pennsylvania,,2021-01-20,1223250
Pennsylvania,,2021-01-21,1344375
Pennsylvania,,2021-01-22,1465850
Pennsylvania,,2021-01-23,1564125
Pennsylvania,,2021-01-24,1564125
Pennsylvania,,2021-01-25,1564125
Pennsylvania,,2021-01-26,1636675
Pennsylvania,,2021-01-27,1817925
Pennsylvania,,2021-01-28,1915350
Pennsylvania,,2021-01-29,1973775
Pennsylvania,,2021-01-30,1976925
Pennsylvania,,2021-01-31,1976925
Pennsylvania,,2021-02-01,1976925
Pennsylvania,,2021-02-02,1987200
Pennsylvania,,2021-02-03,2143150
Pennsylvania,,2021-02-04,2203850
Pennsylvania,,2021-02-05,2292500
Pennsylvania,,2021-02-06,2292500
Pennsylvania,,2021-02-07,2292500
Pennsylvania,,2021-02-08,2292500
Pennsylvania,,2021-02-09,2322875
Pennsylvania,,2021-02-10,2437975
Pennsylvania,,2021-02-11,2540475
Pennsylvania,,2021-02-12,2592850
Pennsylvania,,2021-02-13,2682600
Pennsylvania,,2021-02-14,2689425
Pennsylvania,,2021-02-16,2711550
Pennsylvania,,2021-02-17,2717400
Pennsylvania,,2021-02-18,2731050
Pennsylvania,,2021-02-19,2989725
Pennsylvania,,2021-02-20,2989725
Pennsylvania,,2021-02-21,2989725
Pennsylvania,,2021-02-22,2989725
Pennsylvania,,2021-02-23,3268605
Pennsylvania,,2021-02-24,3493465
Pennsylvania,,2021-02-25,3647105
Pennsylvania,,2021-02-26,3806965
Pennsylvania,,2021-02-27,3915545
Pennsylvania,,2021-02-28,3915545
Pennsylvania,,2021-03-01,3915545
Pennsylvania,,2021-03-02,4025115
Pennsylvania,,2021-03-03,4280055
Pennsylvania,,2021-03-04,4332465
Puerto Rico,PRI,2021-01-12,277200
Puerto Rico,PRI,2021-01-13,305475
Puerto Rico,PRI,2021-01-14,305475
Puerto Rico,PRI,2021-01-15,311325
Puerto Rico,PRI,2021-01-19,311325
Puerto Rico,PRI,2021-01-20,312450
Puerto Rico,PRI,2021-01-21,327950
Puerto Rico,PRI,2021-01-22,337350
Puerto Rico,PRI,2021-01-23,371550
Puerto Rico,PRI,2021-01-24,371550
Puerto Rico,PRI,2021-01-25,371550
Puerto Rico,PRI,2021-01-26,416900
Puerto Rico,PRI,2021-01-27,506425
Puerto Rico,PRI,2021-01-28,525000
Puerto Rico,PRI,2021-01-29,530850
Puerto Rico,PRI,2021-01-30,530950
Puerto Rico,PRI,2021-01-31,530950
Puerto Rico,PRI,2021-02-01,530950
Puerto Rico,PRI,2021-02-02,535525
Puerto Rico,PRI,2021-02-03,605425
Puerto Rico,PRI,2021-02-04,621025
Puerto Rico,PRI,2021-02-05,623325
Puerto Rico,PRI,2021-02-06,624025
Puerto Rico,PRI,2021-02-07,624025
Puerto Rico,PRI,2021-02-08,624025
Puerto Rico,PRI,2021-02-09,630850
Puerto Rico,PRI,2021-02-10,651350
Puerto Rico,PRI,2021-02-11,706500
Puerto Rico,PRI,2021-02-12,706600
Puerto Rico,PRI,2021-02-13,706800
Puerto Rico,PRI,2021-02-14,706800
Puerto Rico,PRI,2021-02-16,716800
Puerto Rico,PRI,2021-02-17,716800
Puerto Rico,PRI,2021-02-18,733200
Puerto Rico,PRI,2021-02-19,764700
Puerto Rico,PRI,2021-02-20,806625
Puerto Rico,PRI,2021-02-21,806625
Puerto Rico,PRI,2021-02-22,806625
Puerto Rico,PRI,2021-02-23,813170
Puerto Rico,PRI,2021-02-24,922600
Puerto Rico,PRI,2021-02-25,971910
Puerto Rico,PRI,2021-02-26,995210
Puerto Rico,PRI,2021-02-27,1036820
Puerto Rico,PRI,2021-02-28,1036820
Puerto Rico,PRI,2021-03-01,1036820
Puerto Rico,PRI,2021-03-02,1056070
Puerto Rico,PRI,2021-03-03,1135850
Puerto Rico,PRI,2021-03-04,1172550
Republic of Palau,,2021-01-12,6000
Republic of Palau,,2021-01-13,6000
Republic of Palau,,2021-01-14,6000
Republic of Palau,,2021-01-15,6000
Republic of Palau,,2021-01-19,6000
Republic of Palau,,2021-01-20,6000
Republic of Palau,,2021-01-21,6000
Republic of Palau,,2021-01-22,6000
Republic of Palau,,2021-01-23,6000
Republic of Palau,,2021-01-24,6000
Republic of Palau,,2021-01-25,6000
Republic of Palau,,2021-01-26,6000
Republic of Palau,,2021-01-27,6000
Republic of Palau,,2021-01-28,6000
Republic of Palau,,2021-01-29,6000
Republic of Palau,,2021-01-30,6000
Republic of Palau,,2021-01-31,6000
Republic of Palau,,2021-02-01,6000
Republic of Palau,,2021-02-02,6000
Republic of Palau,,2021-02-03,6000
Republic of Palau,,2021-02-04,6000
Republic of Palau,,2021-02-05,6000
Republic of Palau,,2021-02-06,6000
Republic of Palau,,2021-02-07,9200
Republic of Palau,,2021-02-08,9200
Republic of Palau,,2021-02-09,9200
Republic of Palau,,2021-02-10,9200
Republic of Palau,,2021-02-11,9200
Republic of Palau,,2021-02-12,9200
Republic of Palau,,2021-02-13,9200
Republic of Palau,,2021-02-14,9200
Republic of Palau,,2021-02-16,9200
Republic of Palau,,2021-02-17,9200
Republic of Palau,,2021-02-18,9200
Republic of Palau,,2021-02-19,9200
Republic of Palau,,2021-02-20,9200
Republic of Palau,,2021-02-21,9200
Republic of Palau,,2021-02-22,9200
Republic of Palau,,2021-02-23,9200
Republic of Palau,,2021-02-24,9200
Republic of Palau,,2021-02-25,9200
Republic of Palau,,2021-02-26,9200
Republic of Palau,,2021-02-27,9200
Republic of Palau,,2021-02-28,9200
Republic of Palau,,2021-03-01,9200
Republic of Palau,,2021-03-02,14600
Republic of Palau,,2021-03-03,14600
Republic of Palau,,2021-03-04,14600
Rhode Island,,2021-01-12,80225
Rhode Island,,2021-01-13,82175
Rhode Island,,2021-01-14,84125
Rhode Island,,2021-01-15,108425
Rhode Island,,2021-01-19,108425
Rhode Island,,2021-01-20,122575
Rhode Island,,2021-01-21,127450
Rhode Island,,2021-01-22,136225
Rhode Island,,2021-01-23,149225
Rhode Island,,2021-01-24,149225
Rhode Island,,2021-01-25,149225
Rhode Island,,2021-01-26,151675
Rhode Island,,2021-01-27,151675
Rhode Island,,2021-01-28,153625
Rhode Island,,2021-01-29,157525
Rhode Island,,2021-01-30,173225
Rhode Island,,2021-01-31,173225
Rhode Island,,2021-02-01,173225
Rhode Island,,2021-02-02,176150
Rhode Island,,2021-02-03,176650
Rhode Island,,2021-02-04,178600
Rhode Island,,2021-02-05,178600
Rhode Island,,2021-02-06,192300
Rhode Island,,2021-02-07,192300
Rhode Island,,2021-02-08,192300
Rhode Island,,2021-02-09,207950
Rhode Island,,2021-02-10,208350
Rhode Island,,2021-02-11,211650
Rhode Island,,2021-02-12,211850
Rhode Island,,2021-02-13,228650
Rhode Island,,2021-02-14,228650
Rhode Island,,2021-02-16,234500
Rhode Island,,2021-02-17,234500
Rhode Island,,2021-02-18,234500
Rhode Island,,2021-02-19,246175
Rhode Island,,2021-02-20,246175
Rhode Island,,2021-02-21,246175
Rhode Island,,2021-02-22,246175
Rhode Island,,2021-02-23,272255
Rhode Island,,2021-02-24,292365
Rhode Island,,2021-02-25,300805
Rhode Island,,2021-02-26,304145
Rhode Island,,2021-02-27,308415
Rhode Island,,2021-02-28,308415
Rhode Island,,2021-03-01,308415
Rhode Island,,2021-03-02,350915
Rhode Island,,2021-03-03,351515
Rhode Island,,2021-03-04,354585
South Carolina,,2021-01-12,315950
South Carolina,,2021-01-13,317450
South Carolina,,2021-01-14,346150
South Carolina,,2021-01-15,350550
South Carolina,,2021-01-19,350550
South Carolina,,2021-01-20,437675
South Carolina,,2021-01-21,443375
South Carolina,,2021-01-22,453150
South Carolina,,2021-01-23,453250
South Carolina,,2021-01-24,453250
South Carolina,,2021-01-25,453250
South Carolina,,2021-01-26,519600
South Carolina,,2021-01-27,548250
South Carolina,,2021-01-28,548750
South Carolina,,2021-01-29,558050
South Carolina,,2021-01-30,560150
South Carolina,,2021-01-31,560150
South Carolina,,2021-02-01,560150
South Carolina,,2021-02-02,659950
South Carolina,,2021-02-03,682700
South Carolina,,2021-02-04,683600
South Carolina,,2021-02-05,684700
South Carolina,,2021-02-06,684700
South Carolina,,2021-02-07,684700
South Carolina,,2021-02-08,684700
South Carolina,,2021-02-09,712325
South Carolina,,2021-02-10,732700
South Carolina,,2021-02-11,779500
South Carolina,,2021-02-12,826950
South Carolina,,2021-02-13,891450
South Carolina,,2021-02-14,891650
South Carolina,,2021-02-16,926750
South Carolina,,2021-02-17,939350
South Carolina,,2021-02-18,939350
South Carolina,,2021-02-19,1064775
South Carolina,,2021-02-20,1066275
South Carolina,,2021-02-21,1066275
South Carolina,,2021-02-22,1066275
South Carolina,,2021-02-23,1122765
South Carolina,,2021-02-24,1197015
South Carolina,,2021-02-25,1291305
South Carolina,,2021-02-26,1294405
South Carolina,,2021-02-27,1339205
South Carolina,,2021-02-28,1339205
South Carolina,,2021-03-01,1339205
South Carolina,,2021-03-02,1482565
